Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 12.9191 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (85.98 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (86.04 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (95.19 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (96.91 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (101.66 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (107.49 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (115.53 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (118.58 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (126.24 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (127.94 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (136.17 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (137.23 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (138.57 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (142.53 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (144.03 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (148.54 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (150.19 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (152.77 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (153.49 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (154.23 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (157.26 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (157.31 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (160.42 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (160.88 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (162.63 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (163.40 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (164.27 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (165.81 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (166.75 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (168.61 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (256.75 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 389.05 seconds - Feasibility pump exiting - took 367.89 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.820 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.208 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.511 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 61805209 (473.30 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 61805209 (512.65 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 61805209 (555.83 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 61805209 (568.21 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 61805209 (579.74 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 61805209 (589.82 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 61805209 (591.23 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 61805209 (594.16 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 61805209 (597.07 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 61805209 (599.23 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 61805209 (601.61 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 61805209 (604.26 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 61805209 (607.07 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 61805209 (611.33 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 61805209 (613.46 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 61805209 (626.45 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 61805209 (628.29 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 61805209 (632.18 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 61805209 (638.98 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 61805209 (642.13 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 61805209 (645.45 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 61805209 (647.64 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible 61805209 (649.92 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 61805209 (653.79 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 61805209 (655.68 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 61805209 (667.98 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 61805209 (670.27 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 61805209 (672.60 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible 61805209 (677.18 seconds)
Cbc0010I After 29 nodes, 24 on tree, 1e+50 best solution, best possible 61805209 (680.47 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 61805209 (685.31 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible 61805209 (687.70 seconds)
Cbc0010I After 32 nodes, 26 on tree, 1e+50 best solution, best possible 61805209 (690.94 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 61805209 (695.59 seconds)
Cbc0010I After 34 nodes, 27 on tree, 1e+50 best solution, best possible 61805209 (697.95 seconds)
Cbc0010I After 35 nodes, 28 on tree, 1e+50 best solution, best possible 61805209 (700.86 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible 61805209 (712.63 seconds)
