Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.10451 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.63 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.68 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (41.83 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (47.20 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (59.74 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (62.34 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (68.32 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (74.51 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (74.52 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (102.15 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (102.59 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (115.95 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (128.77 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (136.80 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (149.37 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (164.03 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (179.75 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (187.73 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (201.32 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (393.11 seconds) suminf.    0.03216 (1919) obj. 150.015 iterations 99104
Cbc0038I No solution found this major pass
Cbc0038I After 393.11 seconds - Feasibility pump exiting with objective of 166 - took 386.25 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (393.13 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 18 added rows had average density of 487.55556
Cbc0013I At root node, 18 cuts changed objective from 6.1507353 to 8.6692757 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 80 row cuts average 612.6 elements, 0 column cuts (0 active)  in 4.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 46 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 3.582 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.893 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 93.7 elements, 0 column cuts (0 active)  in 4.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.6692757 (541.44 seconds)
Cbc0010I After 1 nodes, 2 on tree, 166 best solution, best possible 8.6692757 (565.31 seconds)
Cbc0010I After 2 nodes, 3 on tree, 166 best solution, best possible 8.6692757 (589.77 seconds)
Cbc0010I After 3 nodes, 4 on tree, 166 best solution, best possible 8.6692757 (605.82 seconds)
Cbc0010I After 4 nodes, 5 on tree, 166 best solution, best possible 8.6692757 (610.98 seconds)
Cbc0010I After 5 nodes, 6 on tree, 166 best solution, best possible 8.6692757 (611.91 seconds)
Cbc0010I After 6 nodes, 7 on tree, 166 best solution, best possible 8.6692757 (614.65 seconds)
Cbc0010I After 7 nodes, 8 on tree, 166 best solution, best possible 8.6692757 (615.85 seconds)
Cbc0010I After 8 nodes, 9 on tree, 166 best solution, best possible 8.6692757 (617.45 seconds)
Cbc0010I After 9 nodes, 10 on tree, 166 best solution, best possible 8.6692757 (622.59 seconds)
Cbc0010I After 10 nodes, 10 on tree, 166 best solution, best possible 8.6692757 (624.43 seconds)
Cbc0010I After 11 nodes, 11 on tree, 166 best solution, best possible 8.6692757 (626.34 seconds)
Cbc0010I After 12 nodes, 12 on tree, 166 best solution, best possible 8.6692757 (629.49 seconds)
Cbc0010I After 13 nodes, 12 on tree, 166 best solution, best possible 8.6692757 (632.87 seconds)
Cbc0010I After 14 nodes, 12 on tree, 166 best solution, best possible 8.6692757 (643.62 seconds)
Cbc0010I After 15 nodes, 12 on tree, 166 best solution, best possible 8.6692757 (646.94 seconds)
Cbc0010I After 16 nodes, 13 on tree, 166 best solution, best possible 8.6692757 (652.77 seconds)
Cbc0010I After 17 nodes, 13 on tree, 166 best solution, best possible 8.6692757 (656.27 seconds)
Cbc0010I After 18 nodes, 14 on tree, 166 best solution, best possible 8.6692757 (657.92 seconds)
Cbc0010I After 19 nodes, 15 on tree, 166 best solution, best possible 8.6692757 (658.80 seconds)
Cbc0010I After 20 nodes, 16 on tree, 166 best solution, best possible 8.6692757 (660.40 seconds)
Cbc0010I After 21 nodes, 16 on tree, 166 best solution, best possible 8.6692757 (679.37 seconds)
Cbc0010I After 22 nodes, 16 on tree, 166 best solution, best possible 8.6692757 (691.54 seconds)
Cbc0010I After 23 nodes, 17 on tree, 166 best solution, best possible 8.6692757 (695.12 seconds)
Cbc0010I After 24 nodes, 18 on tree, 166 best solution, best possible 8.6692757 (700.58 seconds)
Cbc0010I After 25 nodes, 18 on tree, 166 best solution, best possible 8.6692757 (703.12 seconds)
Cbc0010I After 26 nodes, 19 on tree, 166 best solution, best possible 8.6692757 (704.66 seconds)
Cbc0010I After 27 nodes, 19 on tree, 166 best solution, best possible 8.6692757 (714.70 seconds)
Cbc0010I After 28 nodes, 20 on tree, 166 best solution, best possible 8.6692757 (716.74 seconds)
Cbc0010I After 29 nodes, 21 on tree, 166 best solution, best possible 8.6692757 (717.50 seconds)
Cbc0010I After 30 nodes, 21 on tree, 166 best solution, best possible 8.6692757 (728.11 seconds)
Cbc0010I After 32 nodes, 23 on tree, 166 best solution, best possible 8.6692757 (729.08 seconds)
Cbc0010I After 34 nodes, 24 on tree, 166 best solution, best possible 8.6692757 (733.81 seconds)
Cbc0010I After 36 nodes, 26 on tree, 166 best solution, best possible 8.6692757 (735.30 seconds)
Cbc0010I After 37 nodes, 26 on tree, 166 best solution, best possible 8.6692757 (737.96 seconds)
Cbc0010I After 38 nodes, 26 on tree, 166 best solution, best possible 8.6692757 (741.45 seconds)
Cbc0010I After 40 nodes, 28 on tree, 166 best solution, best possible 8.6692757 (742.37 seconds)
Cbc0010I After 42 nodes, 30 on tree, 166 best solution, best possible 8.6692757 (743.33 seconds)
Cbc0010I After 44 nodes, 32 on tree, 166 best solution, best possible 8.6692757 (744.08 seconds)
Cbc0010I After 46 nodes, 34 on tree, 166 best solution, best possible 8.6692757 (745.01 seconds)
Cbc0010I After 47 nodes, 34 on tree, 166 best solution, best possible 8.6692757 (760.05 seconds)
Cbc0010I After 48 nodes, 34 on tree, 166 best solution, best possible 8.6692757 (765.35 seconds)
Cbc0010I After 49 nodes, 34 on tree, 166 best solution, best possible 8.6692757 (767.67 seconds)
Cbc0010I After 51 nodes, 36 on tree, 166 best solution, best possible 8.6692757 (768.39 seconds)
Cbc0010I After 54 nodes, 39 on tree, 166 best solution, best possible 8.6692757 (769.47 seconds)
Cbc0010I After 55 nodes, 39 on tree, 166 best solution, best possible 8.6692757 (774.00 seconds)
Cbc0010I After 56 nodes, 39 on tree, 166 best solution, best possible 8.6692757 (780.81 seconds)
Cbc0010I After 57 nodes, 39 on tree, 166 best solution, best possible 8.6692757 (783.52 seconds)
Cbc0010I After 59 nodes, 40 on tree, 166 best solution, best possible 8.6692757 (788.09 seconds)
Cbc0010I After 60 nodes, 40 on tree, 166 best solution, best possible 8.6692757 (791.80 seconds)
