Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 4.1133 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.046 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (39.00 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (44.11 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (46.56 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (49.27 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (52.10 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (54.76 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (57.90 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (61.86 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (67.84 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (73.72 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (81.02 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (88.37 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (91.71 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (97.22 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (103.90 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (110.09 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (116.15 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (148.06 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (188.86 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (196.07 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (200.01 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (202.21 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (203.31 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (211.84 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (214.65 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (219.36 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (221.56 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (224.28 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (225.71 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (231.69 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (233.14 seconds)
Cbc0038I After 233.14 seconds - Feasibility pump exiting - took 214.62 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0014I Cut generator 0 (Probing) - 59 row cuts average 6.8 elements, 0 column cuts (10 active)  in 129.476 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5188 row cuts average 299.6 elements, 0 column cuts (0 active)  in 64.019 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 2 row cuts average 6.0 elements, 0 column cuts (0 active)  in 3.800 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.891 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.449 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 26 row cuts average 9.8 elements, 0 column cuts (0 active)  in 11.490 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.923 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 348 row cuts average 53.7 elements, 0 column cuts (0 active)  in 4.643 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.12010892 (1244.64 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.12010892 (1708.06 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.12010892 (1778.37 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.12010892 (1864.68 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.12010892 (1887.90 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.12010892 (1910.05 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.12010892 (1970.48 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.12010892 (1995.82 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0.12010892 (2174.42 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.12010892 (2197.93 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 0.12010892 (2298.25 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0.12010892 (2327.85 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 0.12010892 (2386.23 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0.12010892 (2429.95 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 0.12010892 (2511.81 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0.12010892 (2554.64 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0.12010892 (2587.78 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 0.12010892 (2669.33 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 0.12010892 (2794.68 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 0.12010892 (2825.77 seconds)
Cbc0010I After 20 nodes, 14 on tree, 1e+50 best solution, best possible 0.12010892 (2885.83 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 0.12010892 (2909.94 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 0.12010892 (2999.17 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 0.12010892 (3123.76 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 0.12010892 (3226.04 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible 0.12010892 (3259.18 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 0.12010892 (3293.31 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 0.12010892 (3360.99 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 0.12010892 (3437.96 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 0.12010892 (3487.34 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1e+50 best solution, best possible 0.12010892 (3562.25 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 0.12010892 (3586.50 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1e+50 best solution, best possible 0.12010892 (3699.34 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 0.12010892 (3737.30 seconds)
Cbc0010I After 34 nodes, 21 on tree, 1e+50 best solution, best possible 0.12010892 (3836.55 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 0.12010892 (3864.76 seconds)
Cbc0010I After 36 nodes, 22 on tree, 1e+50 best solution, best possible 0.12010892 (3949.73 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 0.12010892 (3980.21 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 0.12010892 (4065.52 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 0.12010892 (4103.06 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 0.12010892 (4154.26 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 0.12010892 (4192.93 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible 0.12010892 (4225.20 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 0.12010892 (4277.13 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible 0.12010892 (4297.59 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 0.12010892 (4317.25 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 0.12010892 (4342.14 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 0.12010892 (4361.44 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 0.12010892 (4402.57 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 0.12010892 (4449.70 seconds)
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible 0.12010892 (4475.96 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 0.12010892 (4520.29 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 0.12010892 (4588.01 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible 0.12010892 (4612.37 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible 0.12010892 (4642.59 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 0.12010892 (4662.38 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 0.12010892 (4685.54 seconds)
Cbc0010I After 57 nodes, 33 on tree, 1e+50 best solution, best possible 0.12010892 (4716.45 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible 0.12010892 (4734.65 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 0.12010892 (4752.85 seconds)
Cbc0010I After 60 nodes, 35 on tree, 1e+50 best solution, best possible 0.12010892 (4775.45 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 0.12010892 (4790.20 seconds)
