Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.6461 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.84 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (6.03 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (6.34 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (6.54 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.72 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.90 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (7.09 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (7.17 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (7.30 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (7.52 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (7.69 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (8.02 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (8.37 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (8.64 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (9.16 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (9.59 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (9.83 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (10.06 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (10.31 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (10.44 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (10.69 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (10.86 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (11.03 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (11.29 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (11.54 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (11.93 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (12.13 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (12.32 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (12.65 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (12.84 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.26 seconds)
Cbc0038I After 20.41 seconds - Feasibility pump exiting - took 16.37 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 43.710 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.485 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.136 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.387 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.554 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (123.16 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 6.279 (125.62 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 6.279 (126.79 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 6.279 (127.69 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 6.279 (130.76 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 6.279 (132.35 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 6.279 (133.86 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 6.279 (136.39 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 6.279 (137.80 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 6.279 (139.25 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 6.279 (140.89 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 6.279 (143.02 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 6.279 (144.83 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 6.279 (146.58 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 6.279 (148.22 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 6.279 (149.16 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 6.279 (151.72 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 6.279 (153.32 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 6.279 (154.90 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 6.279 (158.69 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 6.279 (160.20 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (161.81 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (163.89 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (165.55 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (168.07 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (169.59 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (170.78 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (172.26 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (173.41 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (174.41 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (175.13 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (177.79 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 6.279 (178.69 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (179.45 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible 6.279 (180.59 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 6.279 (181.93 seconds)
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (182.88 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (184.10 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (185.05 seconds)
Cbc0010I After 51 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (186.74 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (187.56 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (188.44 seconds)
Cbc0010I After 58 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (189.39 seconds)
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (191.10 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (192.08 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (193.33 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible 6.279 (194.10 seconds)
Cbc0010I After 69 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (195.52 seconds)
Cbc0010I After 71 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (196.81 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (197.63 seconds)
Cbc0010I After 78 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (198.53 seconds)
Cbc0010I After 80 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (200.14 seconds)
Cbc0010I After 83 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (201.24 seconds)
Cbc0010I After 85 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (202.02 seconds)
Cbc0010I After 88 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (203.02 seconds)
Cbc0010I After 90 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (204.43 seconds)
