Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 4.73964 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.344 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (71.21 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (74.27 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (74.75 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (75.58 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (76.24 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (76.56 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (77.97 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (78.52 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (78.71 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (79.35 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (79.78 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (80.23 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (80.74 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (81.10 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (81.64 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (81.93 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (82.17 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (83.27 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (83.75 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (84.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (84.80 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (87.73 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (91.32 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (93.45 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (93.84 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (95.61 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (96.33 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (96.66 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (97.08 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (97.64 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (118.94 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 126.17 seconds - Feasibility pump exiting - took 59.44 seconds
Cbc0031I 145 added rows had average density of 2.7172414
Cbc0013I At root node, 145 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 42.958 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.959 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.163 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.486 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 540 row cuts average 2.8 elements, 0 column cuts (0 active)  in 2.025 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.290 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 34.0 elements, 0 column cuts (0 active)  in 19.348 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -145933.21 (319.65 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -145933.21 (367.32 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -145933.21 (420.97 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -145933.21 (433.80 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -145933.21 (446.13 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -145933.21 (456.45 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -145933.21 (466.27 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -145933.21 (475.59 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible -145933.21 (592.95 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -145933.21 (650.88 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -145933.21 (680.99 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -145933.21 (746.29 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -145933.21 (874.55 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -145933.21 (968.21 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible -145933.21 (978.46 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -145933.21 (989.87 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible -145933.21 (1000.01 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible -145933.21 (1014.47 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible -145933.21 (1042.32 seconds)
Cbc0010I After 19 nodes, 18 on tree, 1e+50 best solution, best possible -145933.21 (1052.55 seconds)
Cbc0010I After 20 nodes, 19 on tree, 1e+50 best solution, best possible -145933.21 (1063.05 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible -145933.21 (1503.77 seconds)
Cbc0010I After 22 nodes, 20 on tree, 1e+50 best solution, best possible -145933.21 (1510.52 seconds)
Cbc0010I After 23 nodes, 20 on tree, 1e+50 best solution, best possible -145933.21 (1658.55 seconds)
Cbc0010I After 24 nodes, 21 on tree, 1e+50 best solution, best possible -145933.21 (1666.43 seconds)
Cbc0010I After 25 nodes, 22 on tree, 1e+50 best solution, best possible -145933.21 (1672.62 seconds)
Cbc0010I After 26 nodes, 23 on tree, 1e+50 best solution, best possible -145933.21 (1682.19 seconds)
Cbc0010I After 27 nodes, 24 on tree, 1e+50 best solution, best possible -145933.21 (1690.03 seconds)
Cbc0010I After 28 nodes, 25 on tree, 1e+50 best solution, best possible -145933.21 (1694.65 seconds)
Cbc0010I After 29 nodes, 26 on tree, 1e+50 best solution, best possible -145933.21 (1698.01 seconds)
Cbc0010I After 30 nodes, 27 on tree, 1e+50 best solution, best possible -145933.21 (1703.01 seconds)
Cbc0010I After 31 nodes, 28 on tree, 1e+50 best solution, best possible -145933.21 (1706.98 seconds)
Cbc0010I After 32 nodes, 29 on tree, 1e+50 best solution, best possible -145933.21 (1711.27 seconds)
Cbc0010I After 33 nodes, 30 on tree, 1e+50 best solution, best possible -145933.21 (1716.57 seconds)
Cbc0010I After 34 nodes, 31 on tree, 1e+50 best solution, best possible -145933.21 (1721.71 seconds)
Cbc0010I After 35 nodes, 32 on tree, 1e+50 best solution, best possible -145933.21 (1727.85 seconds)
Cbc0010I After 36 nodes, 33 on tree, 1e+50 best solution, best possible -145933.21 (1732.42 seconds)
Cbc0010I After 37 nodes, 34 on tree, 1e+50 best solution, best possible -145933.21 (1737.64 seconds)
