Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.485321 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.65 seconds - Feasibility pump exiting - took 2.00 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.170 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.721 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (6.99 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 351.9323 (7.76 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 351.9323 (8.75 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 351.9323 (9.50 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 351.9323 (10.21 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 351.9323 (10.91 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 351.9323 (11.65 seconds)
Cbc0010I After 56 nodes, 39 on tree, 1e+50 best solution, best possible 351.9323 (12.35 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 351.9323 (13.11 seconds)
Cbc0010I After 89 nodes, 45 on tree, 1e+50 best solution, best possible 351.9323 (13.86 seconds)
Cbc0010I After 103 nodes, 45 on tree, 1e+50 best solution, best possible 351.9323 (14.66 seconds)
Cbc0010I After 129 nodes, 53 on tree, 1e+50 best solution, best possible 351.9323 (15.43 seconds)
Cbc0010I After 151 nodes, 61 on tree, 1e+50 best solution, best possible 351.9323 (16.14 seconds)
Cbc0010I After 182 nodes, 65 on tree, 1e+50 best solution, best possible 351.9323 (16.90 seconds)
Cbc0010I After 201 nodes, 61 on tree, 1e+50 best solution, best possible 351.9323 (17.67 seconds)
Cbc0010I After 224 nodes, 62 on tree, 1e+50 best solution, best possible 351.9323 (18.38 seconds)
Cbc0010I After 244 nodes, 61 on tree, 1e+50 best solution, best possible 351.9323 (19.15 seconds)
Cbc0010I After 274 nodes, 64 on tree, 1e+50 best solution, best possible 351.9323 (19.88 seconds)
Cbc0010I After 295 nodes, 62 on tree, 1e+50 best solution, best possible 351.9323 (20.62 seconds)
Cbc0010I After 315 nodes, 71 on tree, 1e+50 best solution, best possible 351.9323 (21.34 seconds)
Cbc0010I After 333 nodes, 77 on tree, 1e+50 best solution, best possible 351.9323 (22.06 seconds)
Cbc0010I After 353 nodes, 77 on tree, 1e+50 best solution, best possible 351.9323 (22.79 seconds)
Cbc0010I After 364 nodes, 75 on tree, 1e+50 best solution, best possible 351.9323 (23.50 seconds)
Cbc0010I After 381 nodes, 75 on tree, 1e+50 best solution, best possible 351.9323 (24.27 seconds)
Cbc0010I After 399 nodes, 75 on tree, 1e+50 best solution, best possible 351.9323 (24.98 seconds)
Cbc0010I After 417 nodes, 77 on tree, 1e+50 best solution, best possible 351.9323 (25.70 seconds)
Cbc0010I After 440 nodes, 81 on tree, 1e+50 best solution, best possible 351.9323 (26.47 seconds)
Cbc0010I After 457 nodes, 79 on tree, 1e+50 best solution, best possible 351.9323 (27.21 seconds)
Cbc0010I After 474 nodes, 82 on tree, 1e+50 best solution, best possible 351.9323 (27.92 seconds)
Cbc0010I After 486 nodes, 78 on tree, 1e+50 best solution, best possible 351.9323 (28.67 seconds)
Cbc0010I After 507 nodes, 77 on tree, 1e+50 best solution, best possible 351.9323 (29.37 seconds)
Cbc0010I After 521 nodes, 76 on tree, 1e+50 best solution, best possible 351.9323 (30.10 seconds)
Cbc0010I After 533 nodes, 77 on tree, 1e+50 best solution, best possible 351.9323 (30.80 seconds)
Cbc0010I After 558 nodes, 77 on tree, 1e+50 best solution, best possible 351.9323 (31.55 seconds)
Cbc0010I After 580 nodes, 80 on tree, 1e+50 best solution, best possible 351.9323 (32.25 seconds)
Cbc0010I After 608 nodes, 78 on tree, 1e+50 best solution, best possible 351.9323 (33.08 seconds)
Cbc0010I After 632 nodes, 79 on tree, 1e+50 best solution, best possible 351.9323 (33.81 seconds)
Cbc0010I After 649 nodes, 79 on tree, 1e+50 best solution, best possible 351.9323 (34.52 seconds)
Cbc0010I After 664 nodes, 85 on tree, 1e+50 best solution, best possible 351.9323 (35.23 seconds)
Cbc0010I After 687 nodes, 94 on tree, 1e+50 best solution, best possible 351.9323 (35.94 seconds)
Cbc0010I After 704 nodes, 93 on tree, 1e+50 best solution, best possible 351.9323 (36.66 seconds)
Cbc0010I After 716 nodes, 95 on tree, 1e+50 best solution, best possible 351.9323 (37.36 seconds)
Cbc0010I After 732 nodes, 95 on tree, 1e+50 best solution, best possible 351.9323 (38.07 seconds)
Cbc0010I After 751 nodes, 92 on tree, 1e+50 best solution, best possible 351.9323 (38.88 seconds)
Cbc0010I After 770 nodes, 94 on tree, 1e+50 best solution, best possible 351.9323 (39.59 seconds)
Cbc0010I After 796 nodes, 91 on tree, 1e+50 best solution, best possible 351.9323 (40.34 seconds)
Cbc0010I After 809 nodes, 89 on tree, 1e+50 best solution, best possible 351.9323 (41.06 seconds)
Cbc0010I After 829 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (41.76 seconds)
Cbc0010I After 844 nodes, 87 on tree, 1e+50 best solution, best possible 351.9323 (42.46 seconds)
Cbc0010I After 854 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (43.16 seconds)
Cbc0010I After 867 nodes, 89 on tree, 1e+50 best solution, best possible 351.9323 (43.87 seconds)
Cbc0010I After 881 nodes, 89 on tree, 1e+50 best solution, best possible 351.9323 (44.63 seconds)
Cbc0010I After 903 nodes, 89 on tree, 1e+50 best solution, best possible 351.9323 (45.35 seconds)
Cbc0010I After 924 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (46.07 seconds)
Cbc0010I After 944 nodes, 90 on tree, 1e+50 best solution, best possible 351.9323 (46.78 seconds)
Cbc0010I After 965 nodes, 90 on tree, 1e+50 best solution, best possible 351.9323 (47.49 seconds)
Cbc0010I After 993 nodes, 94 on tree, 1e+50 best solution, best possible 351.9323 (48.26 seconds)
Cbc0010I After 1002 nodes, 91 on tree, 1e+50 best solution, best possible 352.57796 (49.25 seconds)
Cbc0010I After 1005 nodes, 94 on tree, 1e+50 best solution, best possible 352.57796 (50.13 seconds)
Cbc0010I After 1007 nodes, 96 on tree, 1e+50 best solution, best possible 352.57796 (51.02 seconds)
Cbc0010I After 1017 nodes, 106 on tree, 1e+50 best solution, best possible 352.57796 (51.76 seconds)
Cbc0010I After 1027 nodes, 116 on tree, 1e+50 best solution, best possible 352.57796 (52.48 seconds)
Cbc0010I After 1047 nodes, 136 on tree, 1e+50 best solution, best possible 352.57796 (53.18 seconds)
Cbc0010I After 1077 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (53.93 seconds)
Cbc0010I After 1105 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (54.66 seconds)
Cbc0010I After 1125 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (55.39 seconds)
Cbc0010I After 1151 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (56.11 seconds)
Cbc0010I After 1175 nodes, 133 on tree, 1e+50 best solution, best possible 352.57796 (56.87 seconds)
Cbc0010I After 1194 nodes, 151 on tree, 1e+50 best solution, best possible 352.57796 (57.58 seconds)
Cbc0010I After 1221 nodes, 176 on tree, 1e+50 best solution, best possible 352.57796 (58.28 seconds)
Cbc0010I After 1248 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (59.00 seconds)
Cbc0010I After 1278 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (59.73 seconds)
Cbc0010I After 1306 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (60.44 seconds)
Cbc0010I After 1329 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (61.15 seconds)
Cbc0010I After 1368 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (61.90 seconds)
Cbc0010I After 1394 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (62.60 seconds)
Cbc0010I After 1425 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (63.32 seconds)
Cbc0010I After 1447 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (64.06 seconds)
Cbc0010I After 1474 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (64.80 seconds)
Cbc0010I After 1501 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (65.52 seconds)
Cbc0010I After 1527 nodes, 194 on tree, 1e+50 best solution, best possible 352.57796 (66.24 seconds)
Cbc0010I After 1559 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (67.00 seconds)
Cbc0010I After 1588 nodes, 194 on tree, 1e+50 best solution, best possible 352.57796 (67.71 seconds)
Cbc0010I After 1617 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (68.44 seconds)
Cbc0010I After 1642 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (69.22 seconds)
Cbc0010I After 1666 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (69.93 seconds)
Cbc0010I After 1691 nodes, 194 on tree, 1e+50 best solution, best possible 352.57796 (70.65 seconds)
Cbc0010I After 1718 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (71.38 seconds)
Cbc0010I After 1735 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (72.10 seconds)
Cbc0010I After 1754 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (72.82 seconds)
Cbc0010I After 1778 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (73.56 seconds)
Cbc0010I After 1796 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (74.32 seconds)
Cbc0010I After 1820 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (75.09 seconds)
Cbc0010I After 1838 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (75.86 seconds)
Cbc0010I After 1869 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (76.58 seconds)
Cbc0010I After 1896 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (77.29 seconds)
Cbc0010I After 1926 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (78.05 seconds)
Cbc0010I After 1945 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (78.78 seconds)
Cbc0010I After 1975 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (79.48 seconds)
Cbc0010I After 2023 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (80.18 seconds)
Cbc0010I After 2050 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (80.90 seconds)
Cbc0010I After 2065 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (81.64 seconds)
Cbc0010I After 2098 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (82.34 seconds)
Cbc0010I After 2125 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (83.07 seconds)
Cbc0010I After 2153 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (83.83 seconds)
Cbc0010I After 2169 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (84.54 seconds)
Cbc0010I After 2187 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (85.30 seconds)
Cbc0010I After 2205 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (86.04 seconds)
Cbc0010I After 2227 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (86.77 seconds)
Cbc0010I After 2264 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (87.47 seconds)
Cbc0010I After 2289 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (88.22 seconds)
Cbc0010I After 2315 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (88.94 seconds)
Cbc0010I After 2350 nodes, 209 on tree, 1e+50 best solution, best possible 352.57796 (89.68 seconds)
Cbc0010I After 2385 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (90.42 seconds)
Cbc0010I After 2424 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (91.12 seconds)
Cbc0010I After 2461 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (91.84 seconds)
Cbc0010I After 2494 nodes, 209 on tree, 1e+50 best solution, best possible 352.57796 (92.56 seconds)
Cbc0010I After 2532 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (93.27 seconds)
Cbc0010I After 2561 nodes, 211 on tree, 1e+50 best solution, best possible 352.57796 (94.00 seconds)
Cbc0010I After 2603 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (94.71 seconds)
Cbc0010I After 2648 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (95.42 seconds)
Cbc0010I After 2690 nodes, 210 on tree, 1e+50 best solution, best possible 352.57796 (96.13 seconds)
Cbc0010I After 2730 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (96.83 seconds)
Cbc0010I After 2772 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (97.54 seconds)
Cbc0010I After 2805 nodes, 194 on tree, 1e+50 best solution, best possible 352.57796 (98.31 seconds)
Cbc0010I After 2838 nodes, 205 on tree, 1e+50 best solution, best possible 352.57796 (99.01 seconds)
Cbc0010I After 2879 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (99.72 seconds)
Cbc0010I After 2914 nodes, 210 on tree, 1e+50 best solution, best possible 352.57796 (100.42 seconds)
Cbc0010I After 2952 nodes, 209 on tree, 1e+50 best solution, best possible 352.57796 (101.17 seconds)
Cbc0010I After 2995 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (101.88 seconds)
Cbc0010I After 3025 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (102.59 seconds)
Cbc0010I After 3075 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (103.31 seconds)
Cbc0010I After 3117 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (104.01 seconds)
Cbc0010I After 3151 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (104.76 seconds)
Cbc0010I After 3184 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (105.46 seconds)
Cbc0010I After 3220 nodes, 194 on tree, 1e+50 best solution, best possible 352.57796 (106.19 seconds)
Cbc0010I After 3252 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (106.91 seconds)
Cbc0010I After 3280 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (107.61 seconds)
Cbc0010I After 3299 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (108.35 seconds)
Cbc0010I After 3331 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (109.12 seconds)
Cbc0010I After 3356 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (109.83 seconds)
Cbc0010I After 3379 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (110.57 seconds)
Cbc0010I After 3398 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (111.34 seconds)
Cbc0010I After 3423 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (112.05 seconds)
Cbc0010I After 3447 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (112.78 seconds)
Cbc0010I After 3474 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (113.51 seconds)
Cbc0010I After 3501 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (114.30 seconds)
Cbc0010I After 3526 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (115.07 seconds)
Cbc0010I After 3545 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (115.77 seconds)
Cbc0010I After 3574 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (116.50 seconds)
Cbc0010I After 3593 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (117.21 seconds)
