Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2991472-kalu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2991472-kalu
At line 2 ROWS
At line 18174 COLUMNS
At line 13727544 RHS
At line 13745715 BOUNDS
At line 13757812 ENDATA
Problem neos-2991472-kalu has 18170 rows, 12105 columns and 13709358 elements
Coin0008I neos-2991472-kalu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 34.9515 seconds
Cgl0011I 9 variables made integer
Cgl0003I 0 fixed, 9 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 16321 rows, 12105 columns (12105 integer (12096 of which binary)) and 12349530 elements
Coin3009W Conflict graph built in 86.264 seconds, density: 4.320%
Cgl0015I Clique Strengthening extended 664 cliques, 3099 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 9 integer variables out of 12105 objects (12105 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0038I Initial state - 139 integers unsatisfied sum - 22.5825
Cbc0038I Pass   1: (509.85 seconds) suminf.    5.64516 (19) obj. 110 iterations 1078
Cbc0038I Pass   2: (516.18 seconds) suminf.    1.41935 (7) obj. 110 iterations 387
Cbc0038I Pass   3: (517.53 seconds) suminf.    1.41935 (7) obj. 110 iterations 16
Cbc0038I Pass   4: (522.66 seconds) suminf.    0.84562 (3) obj. 112 iterations 158
Cbc0038I Pass   5: (526.04 seconds) suminf.    0.26498 (3) obj. 112 iterations 88
Cbc0038I Pass   6: (529.12 seconds) suminf.    0.83871 (2) obj. 138 iterations 71
Cbc0038I Pass   7: (531.53 seconds) suminf.    0.19355 (2) obj. 138 iterations 43
Cbc0038I Pass   8: (562.68 seconds) suminf.   25.65176 (129) obj. 0 iterations 643
Cbc0038I Pass   9: (611.13 seconds) suminf.    8.74105 (35) obj. 138 iterations 1003
Cbc0038I Pass  10: (619.43 seconds) suminf.    2.29025 (14) obj. 138 iterations 161
Cbc0038I Pass  11: (620.82 seconds) suminf.    1.36311 (8) obj. 138 iterations 9
Cbc0038I Pass  12: (622.01 seconds) suminf.    1.36311 (8) obj. 138 iterations 4
Cbc0038I Pass  13: (626.68 seconds) suminf.    0.00000 (0) obj. 138 iterations 146
Cbc0038I Solution found of 138
Cbc0038I Before mini branch and bound, 11770 integers at bound fixed and 0 continuous
Cbc0038I Full problem 13886 rows 12105 columns, reduced to 536 rows 335 columns
Cbc0038I Mini branch and bound did not improve solution (642.43 seconds)
Cbc0038I Round again with cutoff of 123.3
Cbc0038I Pass  14: (647.54 seconds) suminf.    5.64516 (19) obj. 110 iterations 0
Cbc0038I Pass  15: (654.72 seconds) suminf.    1.41935 (7) obj. 110 iterations 504
Cbc0038I Pass  16: (656.21 seconds) suminf.    1.41935 (7) obj. 110 iterations 24
Cbc0038I Pass  17: (672.85 seconds) suminf.    0.84562 (3) obj. 112 iterations 602
Cbc0038I Pass  18: (683.55 seconds) suminf.    0.26498 (3) obj. 112 iterations 299
Cbc0038I Pass  19: (700.47 seconds) suminf.    1.21563 (4) obj. 123.3 iterations 516
Cbc0038I Pass  20: (732.40 seconds) suminf.    0.83457 (4) obj. 100 iterations 795
Cbc0038I Pass  21: (736.01 seconds) suminf.    0.52688 (3) obj. 112 iterations 89
Cbc0038I Pass  22: (782.82 seconds) suminf.   25.80016 (127) obj. 0 iterations 1070
Cbc0038I Pass  23: (849.03 seconds) suminf.   12.63289 (43) obj. 65 iterations 1798
Cbc0038I Pass  24: (859.99 seconds) suminf.    2.70930 (21) obj. 66.1027 iterations 527
Cbc0038I Pass  25: (883.38 seconds) suminf.    1.83468 (30) obj. 66.8825 iterations 814
Cbc0038I Pass  26: (896.66 seconds) suminf.    2.26195 (7) obj. 123.3 iterations 447
Cbc0038I Pass  27: (898.16 seconds) suminf.    1.26195 (7) obj. 123.3 iterations 33
Cbc0038I Pass  28: (903.61 seconds) suminf.    1.57465 (7) obj. 123.3 iterations 228
Cbc0038I Pass  29: (909.04 seconds) suminf.    0.51836 (7) obj. 123.3 iterations 184
Cbc0038I Pass  30: (920.43 seconds) suminf.    1.79818 (7) obj. 117 iterations 359
Cbc0038I Pass  31: (926.10 seconds) suminf.    0.56964 (5) obj. 123.3 iterations 239
Cbc0038I Pass  32: (936.95 seconds) suminf.    1.62125 (6) obj. 123.3 iterations 354
Cbc0038I Pass  33: (941.56 seconds) suminf.    0.51836 (6) obj. 123.3 iterations 153
Cbc0038I Pass  34: (952.75 seconds) suminf.    1.30198 (6) obj. 123.3 iterations 389
Cbc0038I Pass  35: (958.47 seconds) suminf.    1.21480 (6) obj. 123.3 iterations 108
Cbc0038I Pass  36: (965.88 seconds) suminf.    0.91323 (5) obj. 123.3 iterations 240
Cbc0038I Pass  37: (1008.01 seconds) suminf.   25.18480 (129) obj. 0 iterations 840
Cbc0038I Pass  38: (1080.45 seconds) suminf.   13.67090 (68) obj. 53 iterations 1797
Cbc0038I Pass  39: (1139.52 seconds) suminf.    4.32692 (18) obj. 59.0577 iterations 2212
Cbc0038I Pass  40: (1154.21 seconds) suminf.    3.19624 (14) obj. 59.2199 iterations 383
Cbc0038I Pass  41: (1241.65 seconds) suminf.    1.48038 (14) obj. 74 iterations 2141
Cbc0038I Pass  42: (1244.14 seconds) suminf.    1.15385 (5) obj. 74 iterations 43
