Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4333464-siret.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4333464-siret
At line 2 ROWS
At line 2884 COLUMNS
At line 31960 RHS
At line 33321 BOUNDS
At line 34690 ENDATA
Problem neos-4333464-siret has 2880 rows, 2731 columns and 27710 elements
Coin0008I neos-4333464-siret read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.72706 - 0.245452 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1328 strengthened rows, 0 substitutions
Cgl0004I processed model has 2804 rows, 2726 columns (1363 integer (1363 of which binary)) and 26342 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.127%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 15 integers unsatisfied sum - 3.75
Cbc0038I Pass   1: suminf.    2.50000 (10) obj. 6.88636 iterations 155
Cbc0038I Pass   2: suminf.    0.23529 (4) obj. 24.0193 iterations 108
Cbc0038I Pass   3: suminf.    1.00000 (4) obj. 17.8372 iterations 161
Cbc0038I Pass   4: suminf.   44.35406 (248) obj. 410.707 iterations 977
Cbc0038I Pass   5: suminf.   43.67796 (243) obj. 410.359 iterations 7
Cbc0038I Pass   6: suminf.   35.84139 (227) obj. 396.729 iterations 183
Cbc0038I Pass   7: suminf.   29.58123 (206) obj. 378.809 iterations 115
Cbc0038I Pass   8: suminf.   24.27850 (184) obj. 364.822 iterations 138
Cbc0038I Pass   9: suminf.   17.25804 (147) obj. 338.92 iterations 320
Cbc0038I Pass  10: suminf.   17.06878 (147) obj. 338.92 iterations 72
Cbc0038I Pass  11: suminf.   10.63022 (108) obj. 310.414 iterations 319
Cbc0038I Pass  12: suminf.    7.62426 (81) obj. 284.216 iterations 191
Cbc0038I Pass  13: suminf.    5.63960 (67) obj. 273.954 iterations 81
Cbc0038I Pass  14: suminf.    3.54120 (44) obj. 231.951 iterations 211
Cbc0038I Pass  15: suminf.    1.83112 (13) obj. 191.936 iterations 316
Cbc0038I Pass  16: suminf.    1.79822 (9) obj. 181.962 iterations 463
Cbc0038I Pass  17: suminf.    1.33431 (8) obj. 182.949 iterations 314
Cbc0038I Pass  18: suminf.    1.04107 (6) obj. 181.777 iterations 139
Cbc0038I Pass  19: suminf.    1.39216 (7) obj. 178.746 iterations 164
Cbc0038I Pass  20: suminf.    1.10357 (7) obj. 183.103 iterations 124
Cbc0038I Pass  21: suminf.   70.33552 (331) obj. 518.933 iterations 742
Cbc0038I Pass  22: suminf.   69.25374 (329) obj. 517.631 iterations 6
Cbc0038I Pass  23: suminf.   53.69354 (295) obj. 494.939 iterations 178
Cbc0038I Pass  24: suminf.   42.08292 (267) obj. 470.378 iterations 157
Cbc0038I Pass  25: suminf.   37.28155 (252) obj. 455.497 iterations 132
Cbc0038I Pass  26: suminf.   29.06237 (225) obj. 433.442 iterations 218
Cbc0038I Pass  27: suminf.   23.05019 (199) obj. 416.309 iterations 207
Cbc0038I Pass  28: suminf.   17.29002 (162) obj. 384.659 iterations 142
Cbc0038I Pass  29: suminf.   13.13934 (136) obj. 360.546 iterations 149
Cbc0038I Pass  30: suminf.   11.94000 (127) obj. 349.141 iterations 179
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 848 integers at bound fixed and 1022 continuous
Cbc0038I Full problem 2804 rows 2726 columns, reduced to 750 rows 674 columns
Cbc0038I Mini branch and bound did not improve solution (5.89 seconds)
Cbc0038I Full problem 2805 rows 2726 columns, reduced to 2805 rows 2726 columns - too large
Cbc0038I After 6.23 seconds - Feasibility pump exiting - took 4.92 seconds
Cbc0031I 93 added rows had average density of 151.33333
Cbc0013I At root node, 93 cuts changed objective from 6.72706 to 13.105537 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 91 row cuts average 2.4 elements, 0 column cuts (0 active)  in 1.746 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 123 row cuts average 384.7 elements, 0 column cuts (0 active)  in 0.607 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 2 row cuts average 20.0 elements, 0 column cuts (0 active)  in 0.327 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 3 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 244 row cuts average 173.8 elements, 0 column cuts (0 active)  in 0.550 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 102 row cuts average 208.6 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 13.105537 (18.10 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 13.105537 (20.93 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 13.105537 (23.66 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 13.105537 (25.54 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 13.105537 (26.98 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 13.105537 (28.38 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 13.105537 (29.62 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 13.105537 (30.82 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 13.105537 (31.96 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 13.105537 (33.22 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 13.105537 (34.58 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 13.105537 (35.75 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 13.105537 (36.69 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 13.105537 (37.56 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 13.105537 (38.43 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 13.105537 (39.28 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 13.105537 (40.03 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 13.105537 (41.02 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 13.105537 (41.85 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 13.105537 (42.59 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 13.105537 (43.42 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 13.105537 (44.14 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 13.105537 (44.86 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 13.105537 (45.60 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 13.105537 (46.34 seconds)
Cbc0010I After 66 nodes, 42 on tree, 1e+50 best solution, best possible 13.105537 (47.09 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible 13.105537 (47.89 seconds)
