Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 660.338 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (943.32 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (945.32 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (945.56 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (945.80 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (946.04 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (946.29 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (946.54 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (946.85 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (947.09 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (947.33 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (948.27 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (949.78 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (950.55 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (951.02 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (951.27 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (951.54 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (951.82 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (952.06 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (952.33 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (952.58 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (952.83 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (953.07 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (953.31 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (953.56 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (953.80 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (954.07 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (954.36 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (954.60 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (954.84 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (955.08 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1010.25 seconds)
Cbc0038I After 1094.81 seconds - Feasibility pump exiting - took 205.53 seconds
Cbc0031I 5723 added rows had average density of 6.8799581
Cbc0013I At root node, 5723 cuts changed objective from 8332.2541 to 8602.4356 in 49 passes
Cbc0014I Cut generator 0 (Probing) - 12308 row cuts average 2.3 elements, 0 column cuts (3268 active)  in 22.529 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 10307 row cuts average 24.2 elements, 0 column cuts (0 active)  in 270.009 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 427 row cuts average 4.9 elements, 0 column cuts (0 active)  in 8.375 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.979 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 159.090 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 8563 row cuts average 3.6 elements, 0 column cuts (0 active)  in 16.252 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1660 row cuts average 3.1 elements, 0 column cuts (0 active)  in 7.142 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 4234 row cuts average 9.9 elements, 0 column cuts (0 active)  in 77.141 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8602.4356 (4347.76 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 8602.4356 (5236.12 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 8602.4356 (5483.34 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 8602.4356 (5710.99 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 8602.4356 (5809.89 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 8602.4356 (5849.52 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 8602.4356 (6075.64 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 8602.4356 (6080.18 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 8602.4356 (6083.92 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 8602.4356 (6099.31 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 8602.4356 (6102.18 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 8602.4356 (6115.20 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 8602.4356 (6637.37 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 8602.4356 (6643.37 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 8602.4356 (6652.09 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 8602.4356 (6708.65 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 8602.4356 (6713.66 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 8602.4356 (6716.97 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 8602.4356 (6790.15 seconds)
Cbc0010I After 19 nodes, 18 on tree, 1e+50 best solution, best possible 8602.4356 (6791.74 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 8602.4356 (6793.53 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible 8602.4356 (6797.86 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible 8602.4356 (6799.52 seconds)
Cbc0010I After 23 nodes, 20 on tree, 1e+50 best solution, best possible 8602.4356 (6802.47 seconds)
Cbc0010I After 24 nodes, 21 on tree, 1e+50 best solution, best possible 8602.4356 (6824.06 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible 8602.4356 (6826.88 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible 8602.4356 (6849.87 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 8602.4356 (6900.48 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible 8602.4356 (6934.86 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 8602.4356 (6973.19 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 8602.4356 (6989.17 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 8602.4356 (6990.77 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible 8602.4356 (6992.84 seconds)
