Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.411322 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.43 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.46 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.52 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.56 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.63 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.67 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.68 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.74 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.78 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.84 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.89 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.94 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.99 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.05 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.10 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.15 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.20 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.24 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.30 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.35 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.41 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.47 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.55 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (2.60 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (2.64 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (2.70 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (2.75 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (2.79 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (2.84 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (2.91 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1027 added rows had average density of 17.05258
Cbc0013I At root node, 1027 cuts changed objective from 2141734.7 to 2185874.9 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 2710 row cuts average 7.2 elements, 0 column cuts (633 active)  in 3.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2582 row cuts average 35.5 elements, 0 column cuts (0 active)  in 17.132 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 63 row cuts average 8.8 elements, 0 column cuts (0 active)  in 7.943 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2452 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.449 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.245 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2828 row cuts average 32.2 elements, 0 column cuts (0 active)  in 7.612 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185874.9 (55.71 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 2185874.9 (73.11 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 2185874.9 (80.05 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 2185874.9 (82.04 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 2185874.9 (84.62 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 2185874.9 (89.20 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 2185874.9 (91.80 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 2185874.9 (92.62 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 2185874.9 (93.47 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 2185874.9 (95.18 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 2185874.9 (96.99 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 2185874.9 (97.80 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 2185874.9 (99.37 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 2185874.9 (100.10 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 2185874.9 (101.99 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 2185874.9 (104.48 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 2185874.9 (105.28 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible 2185874.9 (106.34 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible 2185874.9 (107.14 seconds)
Cbc0010I After 24 nodes, 21 on tree, 1e+50 best solution, best possible 2185874.9 (108.66 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 2185874.9 (110.39 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 2185874.9 (115.18 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 2185874.9 (117.68 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 2185874.9 (118.81 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 2185874.9 (120.84 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 2185874.9 (123.21 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 2185874.9 (123.95 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 2185874.9 (129.72 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 2185874.9 (130.81 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 2185874.9 (131.90 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 2185874.9 (133.83 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 2185874.9 (136.91 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 2185874.9 (137.71 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 2185874.9 (138.88 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 2185874.9 (141.21 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 2185874.9 (142.46 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 2185874.9 (143.49 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible 2185874.9 (145.63 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 2185874.9 (147.65 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible 2185874.9 (148.99 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible 2185874.9 (151.57 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 2185874.9 (153.86 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 2185874.9 (158.79 seconds)
Cbc0010I After 53 nodes, 34 on tree, 1e+50 best solution, best possible 2185874.9 (160.11 seconds)
Cbc0010I After 54 nodes, 34 on tree, 1e+50 best solution, best possible 2185874.9 (162.69 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 2185874.9 (165.77 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible 2185874.9 (167.81 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 2185874.9 (168.82 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 2185874.9 (170.95 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 2185874.9 (175.32 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible 2185874.9 (177.86 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible 2185874.9 (179.06 seconds)
Cbc0010I After 64 nodes, 39 on tree, 1e+50 best solution, best possible 2185874.9 (179.90 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 2185874.9 (180.63 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible 2185874.9 (182.31 seconds)
Cbc0010I After 68 nodes, 41 on tree, 1e+50 best solution, best possible 2185874.9 (192.53 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 2185874.9 (193.45 seconds)
Cbc0010I After 71 nodes, 44 on tree, 1e+50 best solution, best possible 2185874.9 (194.98 seconds)
Cbc0010I After 72 nodes, 45 on tree, 1e+50 best solution, best possible 2185874.9 (195.85 seconds)
Cbc0010I After 73 nodes, 45 on tree, 1e+50 best solution, best possible 2185874.9 (198.47 seconds)
Cbc0010I After 74 nodes, 46 on tree, 1e+50 best solution, best possible 2185874.9 (200.54 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 2185874.9 (205.40 seconds)
Cbc0010I After 77 nodes, 45 on tree, 1e+50 best solution, best possible 2185874.9 (208.14 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 2185874.9 (215.61 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 2185874.9 (216.60 seconds)
