Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.04522 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.08 seconds)
Cbc0038I After 1.08 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.95 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.11 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.99 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.442 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.89 seconds)
Cbc0010I After 1 nodes, 2 on tree, 9.0374741 best solution, best possible 0.61124825 (22.59 seconds)
Cbc0012I Integer solution of 8.8708858 found by DiveCoefficient after 9333 iterations and 2 nodes (22.80 seconds)
Cbc0010I After 3 nodes, 4 on tree, 8.8708858 best solution, best possible 0.61124825 (23.69 seconds)
Cbc0010I After 4 nodes, 5 on tree, 8.8708858 best solution, best possible 0.61124825 (24.50 seconds)
Cbc0010I After 6 nodes, 7 on tree, 8.8708858 best solution, best possible 0.61124825 (25.39 seconds)
Cbc0010I After 14 nodes, 11 on tree, 8.8708858 best solution, best possible 0.61124825 (26.12 seconds)
Cbc0010I After 22 nodes, 15 on tree, 8.8708858 best solution, best possible 0.61124825 (26.83 seconds)
Cbc0010I After 31 nodes, 20 on tree, 8.8708858 best solution, best possible 0.61124825 (27.56 seconds)
Cbc0010I After 40 nodes, 24 on tree, 8.8708858 best solution, best possible 0.61124825 (28.30 seconds)
Cbc0010I After 49 nodes, 29 on tree, 8.8708858 best solution, best possible 0.61124825 (29.02 seconds)
Cbc0010I After 58 nodes, 33 on tree, 8.8708858 best solution, best possible 0.61124825 (29.75 seconds)
Cbc0010I After 68 nodes, 38 on tree, 8.8708858 best solution, best possible 0.61124825 (30.47 seconds)
Cbc0010I After 86 nodes, 48 on tree, 8.8708858 best solution, best possible 0.61124825 (31.18 seconds)
Cbc0010I After 126 nodes, 67 on tree, 8.8708858 best solution, best possible 0.61124825 (31.89 seconds)
Cbc0004I Integer solution of 6.1043465 found after 15925 iterations and 152 nodes (32.24 seconds)
Cbc0004I Integer solution of 5.9471304 found after 15954 iterations and 159 nodes (32.31 seconds)
Cbc0010I After 168 nodes, 83 on tree, 5.9471304 best solution, best possible 0.61124825 (32.64 seconds)
Cbc0010I After 189 nodes, 94 on tree, 5.9471304 best solution, best possible 0.61124825 (33.35 seconds)
Cbc0010I After 209 nodes, 103 on tree, 5.9471304 best solution, best possible 0.61124825 (34.06 seconds)
Cbc0010I After 232 nodes, 115 on tree, 5.9471304 best solution, best possible 0.61124825 (34.80 seconds)
Cbc0010I After 257 nodes, 127 on tree, 5.9471304 best solution, best possible 0.61124825 (35.50 seconds)
Cbc0010I After 279 nodes, 138 on tree, 5.9471304 best solution, best possible 0.61124825 (36.23 seconds)
Cbc0010I After 301 nodes, 151 on tree, 5.9471304 best solution, best possible 0.61124825 (36.95 seconds)
Cbc0010I After 324 nodes, 161 on tree, 5.9471304 best solution, best possible 0.61124825 (37.67 seconds)
Cbc0010I After 346 nodes, 172 on tree, 5.9471304 best solution, best possible 0.61124825 (38.38 seconds)
Cbc0010I After 370 nodes, 184 on tree, 5.9471304 best solution, best possible 0.61124825 (39.11 seconds)
Cbc0010I After 390 nodes, 194 on tree, 5.9471304 best solution, best possible 0.61124825 (39.83 seconds)
Cbc0010I After 408 nodes, 203 on tree, 5.9471304 best solution, best possible 0.61124825 (40.56 seconds)
Cbc0010I After 426 nodes, 212 on tree, 5.9471304 best solution, best possible 0.61124825 (41.30 seconds)
Cbc0010I After 440 nodes, 219 on tree, 5.9471304 best solution, best possible 0.61124825 (42.01 seconds)
Cbc0010I After 458 nodes, 228 on tree, 5.9471304 best solution, best possible 0.61124825 (42.82 seconds)
Cbc0010I After 474 nodes, 236 on tree, 5.9471304 best solution, best possible 0.61124825 (43.52 seconds)
Cbc0010I After 488 nodes, 243 on tree, 5.9471304 best solution, best possible 0.61124825 (44.23 seconds)
Cbc0010I After 501 nodes, 249 on tree, 5.9471304 best solution, best possible 0.61124825 (44.99 seconds)
Cbc0010I After 518 nodes, 258 on tree, 5.9471304 best solution, best possible 0.61124825 (45.70 seconds)
Cbc0010I After 528 nodes, 263 on tree, 5.9471304 best solution, best possible 0.61124825 (46.44 seconds)
Cbc0010I After 541 nodes, 270 on tree, 5.9471304 best solution, best possible 0.61124825 (47.15 seconds)
Cbc0010I After 557 nodes, 278 on tree, 5.9471304 best solution, best possible 0.61124825 (47.87 seconds)
Cbc0010I After 568 nodes, 283 on tree, 5.9471304 best solution, best possible 0.61124825 (48.57 seconds)
Cbc0010I After 581 nodes, 290 on tree, 5.9471304 best solution, best possible 0.61124825 (49.30 seconds)
Cbc0010I After 591 nodes, 295 on tree, 5.9471304 best solution, best possible 0.61124825 (50.00 seconds)
Cbc0010I After 608 nodes, 303 on tree, 5.9471304 best solution, best possible 0.61124825 (50.74 seconds)
Cbc0010I After 625 nodes, 311 on tree, 5.9471304 best solution, best possible 0.61124825 (51.45 seconds)
Cbc0010I After 645 nodes, 322 on tree, 5.9471304 best solution, best possible 0.61124825 (52.16 seconds)
Cbc0010I After 664 nodes, 332 on tree, 5.9471304 best solution, best possible 0.61124825 (52.88 seconds)
Cbc0010I After 679 nodes, 339 on tree, 5.9471304 best solution, best possible 0.61124825 (53.59 seconds)
Cbc0010I After 699 nodes, 349 on tree, 5.9471304 best solution, best possible 0.61124825 (54.36 seconds)
Cbc0010I After 718 nodes, 358 on tree, 5.9471304 best solution, best possible 0.61124825 (55.07 seconds)
Cbc0010I After 736 nodes, 368 on tree, 5.9471304 best solution, best possible 0.61124825 (55.78 seconds)
Cbc0010I After 758 nodes, 378 on tree, 5.9471304 best solution, best possible 0.61124825 (56.50 seconds)
Cbc0010I After 778 nodes, 388 on tree, 5.9471304 best solution, best possible 0.61124825 (57.24 seconds)
Cbc0010I After 800 nodes, 399 on tree, 5.9471304 best solution, best possible 0.61124825 (57.95 seconds)
