Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/bab6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          bab6
At line 2 ROWS
At line 29908 COLUMNS
At line 1387032 RHS
At line 1387829 BOUNDS
At line 1502070 ENDATA
Problem bab6 has 29904 rows, 114240 columns and 1283181 elements
Coin0008I bab6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -321641 - 65.8856 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 68 substitutions
Cgl0004I processed model has 29305 rows, 105400 columns (105400 integer (105400 of which binary)) and 1214295 elements
Coin3009W Conflict graph built in 1.054 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1624 integers unsatisfied sum - 473.796
Cbc0038I Pass   1: (117.68 seconds) suminf.  233.50459 (767) obj. -276304 iterations 10586
Cbc0038I Pass   2: (122.36 seconds) suminf.  178.35430 (644) obj. -259684 iterations 1982
Cbc0038I Pass   3: (124.39 seconds) suminf.  168.10277 (631) obj. -255455 iterations 751
Cbc0038I Pass   4: (126.06 seconds) suminf.  166.38637 (612) obj. -254554 iterations 623
Cbc0038I Pass   5: (126.44 seconds) suminf.  166.38637 (612) obj. -254554 iterations 47
Cbc0038I Pass   6: (126.79 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   7: (127.14 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   8: (147.67 seconds) suminf.  162.93976 (597) obj. -237528 iterations 7188
Cbc0038I Pass   9: (155.46 seconds) suminf.  138.60046 (564) obj. -236878 iterations 4426
Cbc0038I Pass  10: (157.49 seconds) suminf.  132.57773 (525) obj. -236692 iterations 808
Cbc0038I Pass  11: (157.97 seconds) suminf.  132.49951 (517) obj. -236704 iterations 83
Cbc0038I Pass  12: (159.23 seconds) suminf.  131.81435 (541) obj. -236068 iterations 418
Cbc0038I Pass  13: (159.81 seconds) suminf.  131.81435 (536) obj. -236351 iterations 166
Cbc0038I Pass  14: (160.24 seconds) suminf.  131.81435 (536) obj. -236351 iterations 66
Cbc0038I Pass  15: (160.60 seconds) suminf.  131.81435 (536) obj. -236351 iterations 20
Cbc0038I Pass  16: (160.93 seconds) suminf.  131.81435 (536) obj. -236351 iterations 8
Cbc0038I Pass  17: (161.28 seconds) suminf.  131.81435 (536) obj. -236351 iterations 22
Cbc0038I Pass  18: (161.64 seconds) suminf.  131.81435 (536) obj. -236351 iterations 25
Cbc0038I Pass  19: (178.06 seconds) suminf.  123.88931 (460) obj. -225732 iterations 5777
Cbc0038I Pass  20: (187.58 seconds) suminf.  106.76798 (397) obj. -225104 iterations 3901
Cbc0038I Pass  21: (188.27 seconds) suminf.  105.73697 (398) obj. -225243 iterations 373
Cbc0038I Pass  22: (188.67 seconds) suminf.  105.73697 (398) obj. -225243 iterations 54
Cbc0038I Pass  23: (202.03 seconds) suminf.  117.77791 (379) obj. -224907 iterations 5248
Cbc0038I Pass  24: (213.00 seconds) suminf.   98.78979 (409) obj. -222612 iterations 4722
Cbc0038I Pass  25: (213.71 seconds) suminf.   98.04949 (393) obj. -222204 iterations 223
Cbc0038I Pass  26: (214.25 seconds) suminf.   98.04949 (393) obj. -221689 iterations 126
Cbc0038I Pass  27: (214.59 seconds) suminf.   98.04949 (393) obj. -221689 iterations 26
Cbc0038I Pass  28: (214.92 seconds) suminf.   98.04949 (393) obj. -221689 iterations 16
Cbc0038I Pass  29: (215.25 seconds) suminf.   98.04949 (393) obj. -221689 iterations 18
Cbc0038I Pass  30: (215.59 seconds) suminf.   98.04949 (393) obj. -221689 iterations 11
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 102801 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (216.13 seconds)
Cbc0038I After 216.13 seconds - Feasibility pump exiting - took 129.45 seconds
Cbc0031I 204 added rows had average density of 421.68627
Cbc0013I At root node, 204 cuts changed objective from -321641.36 to -291013.47 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 2691 row cuts average 2.2 elements, 0 column cuts (50 active)  in 49.375 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 225 row cuts average 983.7 elements, 0 column cuts (0 active)  in 87.377 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 139 row cuts average 30.8 elements, 0 column cuts (0 active)  in 3.770 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 30 row cuts average 51.2 elements, 0 column cuts (0 active)  in 1.031 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 7.0 elements, 0 column cuts (0 active)  in 223.456 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1 row cuts average 1652.0 elements, 0 column cuts (0 active)  in 41.924 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.450 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 210 row cuts average 90.6 elements, 0 column cuts (0 active)  in 92.655 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 426 row cuts average 107.5 elements, 0 column cuts (0 active)  in 135.611 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -291013.47 (1022.12 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -291013.47 (1068.19 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -291013.47 (1099.46 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -291013.47 (1123.25 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -291013.47 (1148.69 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -291013.47 (1174.42 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -291013.47 (1186.43 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -291013.47 (1188.51 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -291013.47 (1190.97 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -291013.47 (1196.27 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible -291013.47 (1198.02 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -291013.47 (1199.81 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -291013.47 (1227.77 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -291013.47 (1254.85 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible -291013.47 (1257.39 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -291013.47 (1264.23 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible -291013.47 (1289.50 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible -291013.47 (1316.47 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible -291013.47 (1322.10 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible -291013.47 (1334.42 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible -291013.47 (1335.97 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -291013.47 (1338.49 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible -291013.47 (1339.72 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible -291013.47 (1344.82 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible -291013.47 (1346.34 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible -291013.47 (1348.16 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible -291013.47 (1360.78 seconds)
