Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.815406 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.47 seconds)
Cbc0038I After 5.47 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.46 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.48 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 67 added rows had average density of 1195.3582
Cbc0013I At root node, 67 cuts changed objective from 3877.803 to 3924.8331 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.092 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 189 row cuts average 1194.5 elements, 0 column cuts (0 active)  in 1.805 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2 row cuts average 493.5 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 30 row cuts average 1060.1 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3924.8331 (18.21 seconds)
Cbc0010I After 2 nodes, 3 on tree, 5118.3832 best solution, best possible 3924.8331 (20.17 seconds)
Cbc0010I After 3 nodes, 4 on tree, 5118.3832 best solution, best possible 3924.8331 (21.14 seconds)
Cbc0010I After 4 nodes, 5 on tree, 5118.3832 best solution, best possible 3924.8331 (22.57 seconds)
Cbc0010I After 5 nodes, 6 on tree, 5118.3832 best solution, best possible 3924.8331 (23.54 seconds)
Cbc0010I After 6 nodes, 7 on tree, 5118.3832 best solution, best possible 3924.8331 (24.39 seconds)
Cbc0010I After 9 nodes, 10 on tree, 5118.3832 best solution, best possible 3924.8331 (25.50 seconds)
Cbc0010I After 12 nodes, 12 on tree, 5118.3832 best solution, best possible 3924.8331 (27.12 seconds)
Cbc0010I After 13 nodes, 12 on tree, 5118.3832 best solution, best possible 3924.8331 (28.16 seconds)
Cbc0010I After 15 nodes, 13 on tree, 5118.3832 best solution, best possible 3924.8331 (29.49 seconds)
Cbc0010I After 16 nodes, 13 on tree, 5118.3832 best solution, best possible 3924.8331 (30.50 seconds)
Cbc0010I After 19 nodes, 16 on tree, 5118.3832 best solution, best possible 3924.8331 (31.41 seconds)
Cbc0010I After 21 nodes, 18 on tree, 5118.3832 best solution, best possible 3924.8331 (32.61 seconds)
Cbc0010I After 22 nodes, 18 on tree, 5118.3832 best solution, best possible 3924.8331 (33.65 seconds)
Cbc0010I After 26 nodes, 22 on tree, 5118.3832 best solution, best possible 3924.8331 (34.45 seconds)
Cbc0010I After 28 nodes, 23 on tree, 5118.3832 best solution, best possible 3924.8331 (35.52 seconds)
Cbc0010I After 31 nodes, 24 on tree, 5118.3832 best solution, best possible 3924.8331 (36.91 seconds)
Cbc0010I After 34 nodes, 26 on tree, 5118.3832 best solution, best possible 3924.8331 (37.64 seconds)
Cbc0010I After 38 nodes, 29 on tree, 5118.3832 best solution, best possible 3924.8331 (38.85 seconds)
Cbc0010I After 40 nodes, 30 on tree, 5118.3832 best solution, best possible 3924.8331 (39.75 seconds)
Cbc0010I After 45 nodes, 34 on tree, 5118.3832 best solution, best possible 3924.8331 (40.75 seconds)
Cbc0010I After 48 nodes, 34 on tree, 5118.3832 best solution, best possible 3924.8331 (41.49 seconds)
Cbc0010I After 54 nodes, 38 on tree, 5118.3832 best solution, best possible 3924.8331 (42.33 seconds)
Cbc0004I Integer solution of 4144.8302 found after 6228 iterations and 58 nodes (43.02 seconds)
Cbc0010I After 59 nodes, 34 on tree, 4144.8302 best solution, best possible 3924.8331 (43.17 seconds)
Cbc0010I After 65 nodes, 36 on tree, 4144.8302 best solution, best possible 3924.8331 (43.90 seconds)
Cbc0010I After 74 nodes, 39 on tree, 4144.8302 best solution, best possible 3924.8331 (44.68 seconds)
Cbc0004I Integer solution of 4142.1645 found after 7356 iterations and 81 nodes (45.21 seconds)
Cbc0010I After 82 nodes, 38 on tree, 4142.1645 best solution, best possible 3924.8331 (45.75 seconds)
Cbc0010I After 85 nodes, 40 on tree, 4142.1645 best solution, best possible 3924.8331 (46.54 seconds)
Cbc0010I After 87 nodes, 41 on tree, 4142.1645 best solution, best possible 3924.8331 (47.86 seconds)
Cbc0010I After 88 nodes, 41 on tree, 4142.1645 best solution, best possible 3924.8331 (48.71 seconds)
Cbc0010I After 90 nodes, 43 on tree, 4142.1645 best solution, best possible 3924.8331 (49.92 seconds)
Cbc0010I After 91 nodes, 43 on tree, 4142.1645 best solution, best possible 3924.8331 (51.03 seconds)
Cbc0010I After 93 nodes, 44 on tree, 4142.1645 best solution, best possible 3924.8331 (51.76 seconds)
Cbc0010I After 95 nodes, 45 on tree, 4142.1645 best solution, best possible 3924.8331 (53.21 seconds)
Cbc0010I After 96 nodes, 45 on tree, 4142.1645 best solution, best possible 3924.8331 (54.34 seconds)
Cbc0010I After 97 nodes, 46 on tree, 4142.1645 best solution, best possible 3924.8331 (55.21 seconds)
Cbc0010I After 98 nodes, 46 on tree, 4142.1645 best solution, best possible 3924.8331 (56.22 seconds)
Cbc0010I After 100 nodes, 47 on tree, 4142.1645 best solution, best possible 3924.8331 (57.06 seconds)
Cbc0010I After 102 nodes, 48 on tree, 4142.1645 best solution, best possible 3924.8331 (57.81 seconds)
Cbc0010I After 105 nodes, 49 on tree, 4142.1645 best solution, best possible 3924.8331 (58.86 seconds)
Cbc0010I After 106 nodes, 50 on tree, 4142.1645 best solution, best possible 3924.8331 (59.73 seconds)
Cbc0010I After 107 nodes, 50 on tree, 4142.1645 best solution, best possible 3924.8331 (60.53 seconds)
Cbc0010I After 108 nodes, 51 on tree, 4142.1645 best solution, best possible 3924.8331 (61.27 seconds)
Cbc0010I After 109 nodes, 51 on tree, 4142.1645 best solution, best possible 3924.8331 (62.28 seconds)
Cbc0010I After 111 nodes, 53 on tree, 4142.1645 best solution, best possible 3924.8331 (63.76 seconds)
Cbc0010I After 112 nodes, 53 on tree, 4142.1645 best solution, best possible 3924.8331 (64.77 seconds)
Cbc0010I After 114 nodes, 54 on tree, 4142.1645 best solution, best possible 3924.8331 (65.96 seconds)
Cbc0010I After 115 nodes, 54 on tree, 4142.1645 best solution, best possible 3924.8331 (66.94 seconds)
Cbc0010I After 117 nodes, 56 on tree, 4142.1645 best solution, best possible 3924.8331 (67.77 seconds)
Cbc0010I After 118 nodes, 57 on tree, 4142.1645 best solution, best possible 3924.8331 (68.66 seconds)
Cbc0010I After 119 nodes, 57 on tree, 4142.1645 best solution, best possible 3924.8331 (69.51 seconds)
Cbc0010I After 121 nodes, 58 on tree, 4142.1645 best solution, best possible 3924.8331 (70.83 seconds)
Cbc0010I After 122 nodes, 58 on tree, 4142.1645 best solution, best possible 3924.8331 (71.78 seconds)
Cbc0010I After 124 nodes, 59 on tree, 4142.1645 best solution, best possible 3924.8331 (72.54 seconds)
Cbc0010I After 127 nodes, 61 on tree, 4142.1645 best solution, best possible 3924.8331 (73.36 seconds)
Cbc0010I After 130 nodes, 62 on tree, 4142.1645 best solution, best possible 3924.8331 (74.19 seconds)
Cbc0010I After 131 nodes, 63 on tree, 4142.1645 best solution, best possible 3924.8331 (75.05 seconds)
