Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 2021.36 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.045 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (2073.84 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (2075.79 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (2098.57 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (2100.63 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (2103.00 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (2109.41 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (2115.36 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (2134.97 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (2147.84 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (2184.56 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (2204.27 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (2212.21 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (2245.51 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (2248.83 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (2256.43 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (2320.44 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (2354.94 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (2390.00 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (2418.02 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (2533.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (2535.78 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (2554.32 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (2564.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (2573.43 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (2584.01 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (2593.84 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (2600.30 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (2607.03 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (2611.31 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (2618.76 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (2658.44 seconds)
Cbc0038I After 2695.15 seconds - Feasibility pump exiting - took 631.08 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 1.0 elements, 0 column cuts (0 active)  in 2.708 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 341 row cuts average 1034.9 elements, 0 column cuts (0 active)  in 11.733 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.998 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 12.809 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.931 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 9 row cuts average 7.0 elements, 0 column cuts (0 active)  in 14.058 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3180.04 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3256.89 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3450.84 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3490.44 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3532.83 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3575.84 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3615.30 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3659.97 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3709.24 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3761.88 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3874.44 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3916.30 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4021.72 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4105.92 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4148.74 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4216.43 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4252.52 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4311.31 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4355.64 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4386.73 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4419.65 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4449.30 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4529.08 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4568.64 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4614.52 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4667.80 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4690.68 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4699.71 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4712.84 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4757.25 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4819.32 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4842.92 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4854.49 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4873.02 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4902.85 seconds)
