Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.000108 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.05 seconds)
Cbc0038I After 0.05 seconds - Feasibility pump exiting with objective of 16 - took 0.03 seconds
Cbc0031I 60 added rows had average density of 31.6
Cbc0013I At root node, 60 cuts changed objective from 15.5 to 23.298145 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1231 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1637 row cuts average 181.0 elements, 0 column cuts (0 active)  in 3.837 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.264 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 562 row cuts average 15.1 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 2884 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.251 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.298145 (9.64 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 23.298145 (11.11 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 23.298145 (11.82 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (12.54 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (13.24 seconds)
Cbc0010I After 19 nodes, 11 on tree, 1e+50 best solution, best possible 23.298145 (13.98 seconds)
Cbc0010I After 34 nodes, 8 on tree, 1e+50 best solution, best possible 23.298145 (14.90 seconds)
Cbc0010I After 46 nodes, 5 on tree, 1e+50 best solution, best possible 23.298145 (15.70 seconds)
Cbc0010I After 53 nodes, 8 on tree, 1e+50 best solution, best possible 23.298145 (16.42 seconds)
Cbc0010I After 61 nodes, 12 on tree, 1e+50 best solution, best possible 23.298145 (17.22 seconds)
Cbc0010I After 78 nodes, 11 on tree, 1e+50 best solution, best possible 23.298145 (17.95 seconds)
Cbc0010I After 94 nodes, 10 on tree, 1e+50 best solution, best possible 23.298145 (18.68 seconds)
Cbc0010I After 108 nodes, 11 on tree, 1e+50 best solution, best possible 23.298145 (19.39 seconds)
Cbc0010I After 127 nodes, 10 on tree, 1e+50 best solution, best possible 23.298145 (20.11 seconds)
Cbc0010I After 149 nodes, 8 on tree, 1e+50 best solution, best possible 23.298145 (20.85 seconds)
Cbc0010I After 163 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (21.57 seconds)
Cbc0010I After 173 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (22.49 seconds)
Cbc0010I After 182 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (23.21 seconds)
Cbc0010I After 189 nodes, 4 on tree, 1e+50 best solution, best possible 23.298145 (23.95 seconds)
Cbc0010I After 193 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (24.69 seconds)
Cbc0010I After 206 nodes, 5 on tree, 1e+50 best solution, best possible 23.298145 (25.43 seconds)
Cbc0010I After 212 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (26.16 seconds)
Cbc0010I After 231 nodes, 5 on tree, 1e+50 best solution, best possible 23.298145 (26.90 seconds)
Cbc0010I After 242 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (27.68 seconds)
Cbc0010I After 260 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (28.42 seconds)
Cbc0010I After 273 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (29.15 seconds)
Cbc0010I After 287 nodes, 8 on tree, 1e+50 best solution, best possible 23.298145 (29.89 seconds)
Cbc0010I After 304 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (30.66 seconds)
Cbc0010I After 320 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (31.38 seconds)
Cbc0010I After 333 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (32.11 seconds)
Cbc0010I After 346 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (32.84 seconds)
Cbc0010I After 360 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (33.62 seconds)
Cbc0010I After 376 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (34.34 seconds)
Cbc0010I After 390 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (35.06 seconds)
Cbc0010I After 404 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (35.83 seconds)
Cbc0010I After 421 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (36.55 seconds)
Cbc0010I After 441 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (37.52 seconds)
Cbc0010I After 452 nodes, 8 on tree, 1e+50 best solution, best possible 23.298145 (38.29 seconds)
Cbc0010I After 464 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (39.03 seconds)
Cbc0010I After 478 nodes, 3 on tree, 1e+50 best solution, best possible 23.298145 (39.79 seconds)
Cbc0010I After 483 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (40.49 seconds)
Cbc0010I After 497 nodes, 10 on tree, 1e+50 best solution, best possible 23.298145 (41.19 seconds)
Cbc0010I After 500 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (50.02 seconds)
Cbc0010I After 504 nodes, 8 on tree, 1e+50 best solution, best possible 23.298145 (50.95 seconds)
Cbc0010I After 513 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (51.72 seconds)
Cbc0010I After 514 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (52.57 seconds)
Cbc0010I After 515 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (61.54 seconds)
Cbc0010I After 518 nodes, 10 on tree, 1e+50 best solution, best possible 23.298145 (70.47 seconds)
Cbc0010I After 521 nodes, 11 on tree, 1e+50 best solution, best possible 23.298145 (78.69 seconds)
Cbc0010I After 533 nodes, 10 on tree, 1e+50 best solution, best possible 23.298145 (79.41 seconds)
