Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4409277-trave.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4409277-trave
At line 2 ROWS
At line 7879 COLUMNS
At line 212401 RHS
At line 220265 BOUNDS
At line 234628 ENDATA
Problem neos-4409277-trave has 7875 rows, 14363 columns and 204518 elements
Coin0008I neos-4409277-trave read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 12.6137 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 1 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0004I processed model has 7081 rows, 14363 columns (14363 integer (14362 of which binary)) and 206551 elements
Coin3009W Conflict graph built in 0.787 seconds, density: 0.221%
Cgl0015I Clique Strengthening extended 99 cliques, 1761 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 14363 objects (14363 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 1548 integers unsatisfied sum - 367.145
Cbc0038I Pass   1: (119.67 seconds) suminf.  259.79848 (1145) obj. 10 iterations 25537
Cbc0038I Pass   2: (157.27 seconds) suminf.  175.27179 (1207) obj. 10 iterations 15700
Cbc0038I Pass   3: (175.90 seconds) suminf.  145.15718 (1311) obj. 10.2418 iterations 10186
Cbc0038I Pass   4: (189.01 seconds) suminf.  131.93155 (1344) obj. 11.6599 iterations 7253
Cbc0038I Pass   5: (201.95 seconds) suminf.  121.94879 (1416) obj. 11.7156 iterations 6184
Cbc0038I Pass   6: (214.40 seconds) suminf.  116.64332 (1389) obj. 11.3503 iterations 5896
Cbc0038I Pass   7: (222.52 seconds) suminf.  112.74961 (1412) obj. 11.7612 iterations 3730
Cbc0038I Pass   8: (229.33 seconds) suminf.  110.19887 (1401) obj. 12.7068 iterations 3050
Cbc0038I Pass   9: (234.52 seconds) suminf.  109.07132 (1437) obj. 12.4629 iterations 2272
Cbc0038I Pass  10: (238.51 seconds) suminf.  108.17484 (1433) obj. 12.4377 iterations 1702
Cbc0038I Pass  11: (242.37 seconds) suminf.  107.62614 (1469) obj. 12.2527 iterations 1676
Cbc0038I Pass  12: (258.97 seconds) suminf.  104.26951 (1419) obj. 12.4153 iterations 7654
Cbc0038I Pass  13: (264.71 seconds) suminf.  103.16687 (1386) obj. 12.6307 iterations 2546
Cbc0038I Pass  14: (267.11 seconds) suminf.  102.84968 (1418) obj. 12.5463 iterations 1000
Cbc0038I Pass  15: (272.20 seconds) suminf.  101.25178 (1471) obj. 11.9761 iterations 2286
Cbc0038I Pass  16: (274.38 seconds) suminf.  101.08489 (1436) obj. 12.3396 iterations 878
Cbc0038I Pass  17: (293.85 seconds) suminf.   99.67563 (1470) obj. 12.7308 iterations 5740
Cbc0038I Pass  18: (303.84 seconds) suminf.   98.06049 (1487) obj. 12.3775 iterations 2711
Cbc0038I Pass  19: (309.24 seconds) suminf.   97.39877 (1500) obj. 12.4077 iterations 1412
Cbc0038I Pass  20: (315.16 seconds) suminf.   96.44449 (1500) obj. 11.7926 iterations 1499
Cbc0038I Pass  21: (323.14 seconds) suminf.   94.38951 (1495) obj. 11.3561 iterations 2094
Cbc0038I Pass  22: (333.08 seconds) suminf.   90.32721 (1495) obj. 11.7875 iterations 3795
Cbc0038I Pass  23: (334.62 seconds) suminf.   90.23935 (1490) obj. 11.7603 iterations 574
Cbc0038I Pass  24: (337.04 seconds) suminf.   90.09162 (1484) obj. 11.6173 iterations 956
Cbc0038I Pass  25: (349.35 seconds) suminf.   84.82621 (1449) obj. 12.1042 iterations 6209
Cbc0038I Pass  26: (354.97 seconds) suminf.   83.42915 (1325) obj. 10.1233 iterations 2979
Cbc0038I Pass  27: (360.25 seconds) suminf.   82.96516 (1408) obj. 10.6306 iterations 2461
Cbc0038I Pass  28: (386.65 seconds) suminf.   77.59741 (1310) obj. 10.1385 iterations 12125
Cbc0038I Pass  29: (396.27 seconds) suminf.   76.45258 (1418) obj. 10.2907 iterations 4873
