Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.183569 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.58 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.76 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.81 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.86 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.93 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.99 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (1.01 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (1.09 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (1.15 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (1.17 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (1.28 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (1.30 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (1.41 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (1.44 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (1.46 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.60 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.71 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.78 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.79 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.96 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (2.03 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (2.06 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (2.13 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (2.18 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (2.22 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (2.31 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (2.37 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (2.40 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (2.44 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (2.47 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 5.70 seconds - Feasibility pump exiting - took 5.34 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 28.0 elements, 0 column cuts (0 active)  in 0.949 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4829 row cuts average 238.8 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 103 row cuts average 124.0 elements, 0 column cuts (0 active)  in 3.112 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.568 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 810 row cuts average 121.5 elements, 0 column cuts (0 active)  in 1.338 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 452.81056 (75.96 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 452.81056 (81.47 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 452.81056 (86.64 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 452.81056 (88.95 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 452.81056 (90.86 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 452.81056 (92.76 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 452.81056 (95.16 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 452.81056 (97.02 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 452.81056 (99.06 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 452.81056 (101.56 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 452.81056 (105.13 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 452.81056 (106.46 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 452.81056 (108.06 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 452.81056 (109.29 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 452.81056 (110.40 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 452.81056 (111.71 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 452.81056 (112.76 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 452.81056 (113.85 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 452.81056 (114.80 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 452.81056 (115.94 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 452.81056 (116.88 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 452.81056 (117.80 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 452.81056 (118.81 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 452.81056 (119.85 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 452.81056 (120.74 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 452.81056 (121.83 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 452.81056 (122.91 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 452.81056 (123.94 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 452.81056 (125.01 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 452.81056 (125.83 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 452.81056 (127.05 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 452.81056 (127.96 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible 452.81056 (128.88 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 452.81056 (129.73 seconds)
Cbc0010I After 45 nodes, 26 on tree, 1e+50 best solution, best possible 452.81056 (130.62 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 452.81056 (131.47 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 452.81056 (132.19 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 452.81056 (132.95 seconds)
Cbc0010I After 61 nodes, 33 on tree, 1e+50 best solution, best possible 452.81056 (133.72 seconds)
Cbc0010I After 69 nodes, 35 on tree, 1e+50 best solution, best possible 452.81056 (134.56 seconds)
Cbc0010I After 75 nodes, 37 on tree, 1e+50 best solution, best possible 452.81056 (135.51 seconds)
Cbc0010I After 78 nodes, 40 on tree, 1e+50 best solution, best possible 452.81056 (136.34 seconds)
Cbc0010I After 82 nodes, 42 on tree, 1e+50 best solution, best possible 452.81056 (137.22 seconds)
Cbc0010I After 86 nodes, 46 on tree, 1e+50 best solution, best possible 452.81056 (138.06 seconds)
Cbc0010I After 89 nodes, 46 on tree, 1e+50 best solution, best possible 452.81056 (138.84 seconds)
Cbc0010I After 93 nodes, 48 on tree, 1e+50 best solution, best possible 452.81056 (139.57 seconds)
Cbc0010I After 99 nodes, 48 on tree, 1e+50 best solution, best possible 452.81056 (140.39 seconds)
Cbc0010I After 105 nodes, 48 on tree, 1e+50 best solution, best possible 452.81056 (141.15 seconds)
Cbc0010I After 112 nodes, 51 on tree, 1e+50 best solution, best possible 452.81056 (141.86 seconds)
Cbc0010I After 121 nodes, 53 on tree, 1e+50 best solution, best possible 452.81056 (142.62 seconds)
Cbc0010I After 130 nodes, 56 on tree, 1e+50 best solution, best possible 452.81056 (143.50 seconds)
Cbc0010I After 136 nodes, 57 on tree, 1e+50 best solution, best possible 452.81056 (144.24 seconds)
Cbc0010I After 146 nodes, 62 on tree, 1e+50 best solution, best possible 452.81056 (144.96 seconds)
Cbc0010I After 157 nodes, 68 on tree, 1e+50 best solution, best possible 452.81056 (145.78 seconds)
Cbc0010I After 167 nodes, 72 on tree, 1e+50 best solution, best possible 452.81056 (146.50 seconds)
Cbc0010I After 179 nodes, 77 on tree, 1e+50 best solution, best possible 452.81056 (147.21 seconds)
Cbc0010I After 190 nodes, 82 on tree, 1e+50 best solution, best possible 452.81056 (147.95 seconds)
Cbc0010I After 201 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (148.68 seconds)
Cbc0010I After 209 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (149.42 seconds)
Cbc0010I After 218 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (150.14 seconds)
Cbc0010I After 229 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (150.87 seconds)
Cbc0010I After 238 nodes, 91 on tree, 1e+50 best solution, best possible 452.81056 (151.58 seconds)
Cbc0010I After 251 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (152.30 seconds)
Cbc0010I After 266 nodes, 100 on tree, 1e+50 best solution, best possible 452.81056 (153.02 seconds)
Cbc0010I After 277 nodes, 99 on tree, 1e+50 best solution, best possible 452.81056 (153.72 seconds)
Cbc0010I After 289 nodes, 100 on tree, 1e+50 best solution, best possible 452.81056 (154.92 seconds)
Cbc0010I After 299 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (155.65 seconds)
Cbc0010I After 305 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (156.67 seconds)
Cbc0010I After 314 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (157.63 seconds)
Cbc0010I After 320 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (158.54 seconds)
Cbc0010I After 327 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (159.38 seconds)
Cbc0010I After 333 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (160.39 seconds)
Cbc0010I After 339 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (161.38 seconds)
Cbc0010I After 347 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (162.42 seconds)
Cbc0010I After 355 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (163.31 seconds)
Cbc0010I After 359 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (164.17 seconds)
Cbc0010I After 366 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (165.38 seconds)
Cbc0010I After 374 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (166.68 seconds)
Cbc0010I After 384 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (167.38 seconds)
Cbc0010I After 389 nodes, 91 on tree, 1e+50 best solution, best possible 452.81056 (168.63 seconds)
Cbc0010I After 393 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (169.35 seconds)
Cbc0010I After 394 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (170.57 seconds)
Cbc0010I After 403 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (171.31 seconds)
Cbc0010I After 408 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (172.09 seconds)
Cbc0010I After 415 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (173.44 seconds)
Cbc0010I After 420 nodes, 84 on tree, 1e+50 best solution, best possible 452.81056 (174.36 seconds)
Cbc0010I After 425 nodes, 83 on tree, 1e+50 best solution, best possible 452.81056 (175.24 seconds)
