Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core4284-1064.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core4284-1064
At line 2 ROWS
At line 4291 COLUMNS
At line 271129 RHS
At line 275417 BOUNDS
At line 297123 ENDATA
Problem core4284-1064 has 4287 rows, 21714 columns and 245121 elements
Coin0008I core4284-1064 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1054.05 - 134.714 seconds
Cgl0004I processed model has 4131 rows, 21686 columns (21686 integer (21681 of which binary)) and 218680 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1974 integers unsatisfied sum - 427.479
Cbc0038I Pass   1: (190.59 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 24432
Cbc0038I Pass   2: (290.05 seconds) suminf.    0.00000 (0) obj. 1127 iterations 24731
Cbc0038I Solution found of 1127
Cbc0038I Cleaned solution of 1127
Cbc0038I Rounding solution of 1124 is better than previous of 1127
Cbc0038I Before mini branch and bound, 19340 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3127 rows 2346 columns
Cbc0038I Mini branch and bound did not improve solution (346.50 seconds)
Cbc0038I Round again with cutoff of 1116.11
Cbc0038I Pass   3: (346.63 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 0
Cbc0038I Pass   4: (446.16 seconds) suminf.    8.66093 (26) obj. 1116.11 iterations 22423
Cbc0038I Pass   5: (482.04 seconds) suminf.    7.50000 (16) obj. 1116.11 iterations 6324
Cbc0038I Pass   6: (532.05 seconds) suminf.    3.28892 (7) obj. 1116.11 iterations 8262
Cbc0038I Pass   7: (546.36 seconds) suminf.    0.15831 (3) obj. 1116.11 iterations 2224
Cbc0038I Solution found of 1116
Cbc0038I Cleaned solution of 1116
Cbc0038I Before mini branch and bound, 19331 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3128 rows 2355 columns - 575 fixed gives 97, 234 - ok now
Cbc0038I Mini branch and bound did not improve solution (561.86 seconds)
Cbc0038I Round again with cutoff of 1102.81
Cbc0038I Pass   8: (566.89 seconds) suminf.  130.82913 (539) obj. 1102.81 iterations 1389
Cbc0038I Pass   9: (686.75 seconds) suminf.    0.94511 (5) obj. 1102.81 iterations 25264
Cbc0038I Pass  10: (696.73 seconds) suminf.    0.18902 (1) obj. 1102.81 iterations 1682
Cbc0038I Solution found of 1102
Cbc0038I Cleaned solution of 1102
Cbc0038I Before mini branch and bound, 19359 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3119 rows 2325 columns - 517 fixed gives 354, 751 - ok now
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 354 rows 751 columns
Cbc0038I Mini branch and bound improved solution from 1102 to 1101 (712.53 seconds)
Cbc0038I Round again with cutoff of 1086.22
Cbc0038I Pass  11: (731.24 seconds) suminf.  113.01200 (590) obj. 1086.22 iterations 5276
Cbc0038I Pass  12: (871.43 seconds) suminf.    4.94776 (13) obj. 1086.22 iterations 29197
Cbc0038I Pass  13: (915.33 seconds) suminf.    0.10821 (1) obj. 1086.22 iterations 7580
Cbc0038I Solution found of 1086
Cbc0038I Cleaned solution of 1086
Cbc0038I Before mini branch and bound, 19351 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3103 rows 2332 columns
Cbc0038I Mini branch and bound did not improve solution (969.28 seconds)
Cbc0038I Round again with cutoff of 1075.72
Cbc0038I Pass  14: (986.04 seconds) suminf.  143.17153 (808) obj. 1075.72 iterations 4322
Cbc0038I Pass  15: (1115.37 seconds) suminf.   72.01269 (472) obj. 1075.72 iterations 29697
Cbc0038I Pass  16: (1252.18 seconds) suminf.   51.89059 (313) obj. 1075.72 iterations 26369
Cbc0038I Pass  17: (1449.87 seconds) suminf.   33.46904 (193) obj. 1075.72 iterations 37054
Cbc0038I Pass  18: (1575.12 seconds) suminf.   15.70150 (86) obj. 1075.72 iterations 20638
Cbc0038I Pass  19: (1594.84 seconds) suminf.   13.53135 (72) obj. 1075.72 iterations 3057
Cbc0038I Rounding solution of 1080 is better than previous of 1086
Cbc0038I After 1594.84 seconds - Feasibility pump exiting with objective of 1080 - took 1455.33 seconds
Cbc0012I Integer solution of 1080 found by feasibility pump after 0 iterations and 0 nodes (1594.87 seconds)
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3056 rows 2080 columns
Cbc0013I At root node, 0 cuts changed objective from 1054.0545 to 1054.0545 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.300 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1080 best solution, best possible 1054.0545 (1748.77 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1080 best solution, best possible 1054.0545 (1833.39 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1080 best solution, best possible 1054.0545 (1878.31 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1080 best solution, best possible 1054.0545 (1881.96 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1080 best solution, best possible 1054.0545 (1885.21 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1080 best solution, best possible 1054.0545 (1892.42 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1080 best solution, best possible 1054.0545 (1906.97 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1080 best solution, best possible 1054.0545 (1908.25 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1080 best solution, best possible 1054.0545 (1914.08 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1080 best solution, best possible 1054.0545 (1917.71 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1080 best solution, best possible 1054.0545 (1933.94 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1080 best solution, best possible 1054.0545 (1942.09 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1080 best solution, best possible 1054.0545 (1947.60 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1080 best solution, best possible 1054.0545 (1964.92 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1080 best solution, best possible 1054.0545 (1971.66 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1080 best solution, best possible 1054.0545 (1980.22 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1080 best solution, best possible 1054.0545 (1990.77 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1080 best solution, best possible 1054.0545 (1997.12 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1080 best solution, best possible 1054.0545 (2001.32 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1080 best solution, best possible 1054.0545 (2017.07 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1080 best solution, best possible 1054.0545 (2030.87 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1080 best solution, best possible 1054.0545 (2035.07 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1080 best solution, best possible 1054.0545 (2043.07 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1080 best solution, best possible 1054.0545 (2050.20 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1080 best solution, best possible 1054.0545 (2058.96 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1080 best solution, best possible 1054.0545 (2065.75 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1080 best solution, best possible 1054.0545 (2070.82 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1080 best solution, best possible 1054.0545 (2081.11 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1080 best solution, best possible 1054.0545 (2088.01 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1080 best solution, best possible 1054.0545 (2096.61 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1080 best solution, best possible 1054.0545 (2105.91 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1080 best solution, best possible 1054.0545 (2123.20 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1080 best solution, best possible 1054.0545 (2127.84 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1080 best solution, best possible 1054.0545 (2137.33 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1080 best solution, best possible 1054.0545 (2141.78 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1080 best solution, best possible 1054.0545 (2148.43 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1080 best solution, best possible 1054.0545 (2156.08 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1080 best solution, best possible 1054.0545 (2165.96 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1080 best solution, best possible 1054.0545 (2171.74 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1080 best solution, best possible 1054.0545 (2180.07 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1080 best solution, best possible 1054.0545 (2188.04 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1080 best solution, best possible 1054.0545 (2193.16 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1080 best solution, best possible 1054.0545 (2202.60 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1080 best solution, best possible 1054.0545 (2212.17 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1080 best solution, best possible 1054.0545 (2226.04 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1080 best solution, best possible 1054.0545 (2236.44 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1080 best solution, best possible 1054.0545 (2248.01 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1080 best solution, best possible 1054.0545 (2251.83 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1080 best solution, best possible 1054.0545 (2266.26 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1080 best solution, best possible 1054.0545 (2276.78 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1080 best solution, best possible 1054.0545 (2285.02 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1080 best solution, best possible 1054.0545 (2289.84 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1080 best solution, best possible 1054.0545 (2303.72 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1080 best solution, best possible 1054.0545 (2314.33 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1080 best solution, best possible 1054.0545 (2317.34 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1080 best solution, best possible 1054.0545 (2329.88 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1080 best solution, best possible 1054.0545 (2333.16 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1080 best solution, best possible 1054.0545 (2346.81 seconds)
