Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03358 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 1.237 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (53.09 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (53.36 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (53.64 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (53.84 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (54.27 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (54.48 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (54.73 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (54.93 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (55.34 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (55.54 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (55.85 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (56.52 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (56.77 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (56.97 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (57.41 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (57.63 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (57.91 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (58.19 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (59.44 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (59.70 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (60.07 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (60.27 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (60.95 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (61.16 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (61.48 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (61.69 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (62.36 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (62.57 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (62.95 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (63.16 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (63.80 seconds)
Cbc0038I After 63.81 seconds - Feasibility pump exiting - took 12.09 seconds
Cbc0031I 200 added rows had average density of 47.36
Cbc0013I At root node, 200 cuts changed objective from 3621.2437 to 6477.0922 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 707 row cuts average 29.1 elements, 0 column cuts (61 active)  in 28.591 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1071 row cuts average 111.5 elements, 0 column cuts (0 active)  in 18.890 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 104 row cuts average 7.3 elements, 0 column cuts (0 active)  in 8.856 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 5 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.209 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 409 row cuts average 39.8 elements, 0 column cuts (0 active)  in 8.755 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 32 row cuts average 2.1 elements, 0 column cuts (0 active)  in 1.464 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1140 row cuts average 41.4 elements, 0 column cuts (0 active)  in 11.491 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6477.0922 (180.02 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 6477.0922 (204.80 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 6477.0922 (225.10 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 6477.0922 (228.84 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 6477.0922 (232.39 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 6477.0922 (235.88 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 6477.0922 (237.91 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 6477.0922 (239.98 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 6477.0922 (243.68 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 6477.0922 (247.16 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 6477.0922 (251.24 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 6477.0922 (257.56 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 6477.0922 (261.44 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 6477.0922 (266.13 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 6477.0922 (269.78 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 6477.0922 (276.29 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 6477.0922 (279.69 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 6477.0922 (281.70 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 6477.0922 (286.67 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 6477.0922 (291.70 seconds)
Cbc0010I After 20 nodes, 14 on tree, 1e+50 best solution, best possible 6477.0922 (295.58 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 6477.0922 (299.45 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 6477.0922 (303.33 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 6477.0922 (307.17 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 6477.0922 (311.05 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible 6477.0922 (315.97 seconds)
Cbc0010I After 26 nodes, 17 on tree, 1e+50 best solution, best possible 6477.0922 (320.00 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 6477.0922 (324.44 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 6477.0922 (328.85 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 6477.0922 (332.46 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1e+50 best solution, best possible 6477.0922 (339.36 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 6477.0922 (343.86 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1e+50 best solution, best possible 6477.0922 (349.53 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 6477.0922 (353.86 seconds)
Cbc0010I After 34 nodes, 21 on tree, 1e+50 best solution, best possible 6477.0922 (358.20 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 6477.0922 (362.02 seconds)
Cbc0010I After 36 nodes, 22 on tree, 1e+50 best solution, best possible 6477.0922 (366.49 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 6477.0922 (370.67 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 6477.0922 (375.17 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 6477.0922 (379.99 seconds)
Cbc0010I After 40 nodes, 24 on tree, 1e+50 best solution, best possible 6477.0922 (385.06 seconds)
