Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.788287 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (1.93 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (6.98 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.31 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (8.56 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (8.66 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (8.71 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (9.36 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (9.75 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (9.98 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (10.15 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (11.05 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (11.90 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (11.96 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (12.04 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (12.08 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (12.48 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (12.59 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (13.10 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (13.25 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (13.75 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (14.02 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (14.07 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (14.37 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (14.42 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (14.51 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (14.58 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (14.96 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (15.07 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (15.29 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (15.83 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (15.95 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 15.95 seconds - Feasibility pump exiting with objective of 96.6 - took 14.24 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (15.98 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (203 active)  in 9.428 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 6183 row cuts average 83.6 elements, 0 column cuts (0 active)  in 11.440 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 5 row cuts average 11.0 elements, 0 column cuts (0 active)  in 1.423 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.744 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1932 row cuts average 63.3 elements, 0 column cuts (0 active)  in 2.204 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 96.600002 best solution, best possible -42863.199 (92.23 seconds)
Cbc0010I After 1 nodes, 2 on tree, 96.600002 best solution, best possible -42863.199 (117.47 seconds)
Cbc0010I After 2 nodes, 3 on tree, 96.600002 best solution, best possible -42863.199 (132.36 seconds)
Cbc0010I After 3 nodes, 4 on tree, 96.600002 best solution, best possible -42863.199 (136.08 seconds)
Cbc0010I After 4 nodes, 5 on tree, 96.600002 best solution, best possible -42863.199 (139.54 seconds)
Cbc0010I After 5 nodes, 6 on tree, 96.600002 best solution, best possible -42863.199 (142.53 seconds)
Cbc0010I After 6 nodes, 7 on tree, 96.600002 best solution, best possible -42863.199 (145.89 seconds)
Cbc0010I After 7 nodes, 8 on tree, 96.600002 best solution, best possible -42863.199 (148.62 seconds)
Cbc0010I After 8 nodes, 8 on tree, 96.600002 best solution, best possible -42863.199 (151.67 seconds)
Cbc0010I After 9 nodes, 9 on tree, 96.600002 best solution, best possible -42863.199 (154.44 seconds)
Cbc0010I After 10 nodes, 9 on tree, 96.600002 best solution, best possible -42863.199 (156.40 seconds)
Cbc0010I After 11 nodes, 10 on tree, 96.600002 best solution, best possible -42863.199 (159.78 seconds)
Cbc0010I After 12 nodes, 10 on tree, 96.600002 best solution, best possible -42863.199 (162.56 seconds)
Cbc0010I After 13 nodes, 11 on tree, 96.600002 best solution, best possible -42863.199 (164.79 seconds)
Cbc0010I After 14 nodes, 11 on tree, 96.600002 best solution, best possible -42863.199 (167.05 seconds)
Cbc0010I After 15 nodes, 12 on tree, 96.600002 best solution, best possible -42863.199 (169.89 seconds)
Cbc0010I After 16 nodes, 12 on tree, 96.600002 best solution, best possible -42863.199 (172.26 seconds)
Cbc0010I After 17 nodes, 13 on tree, 96.600002 best solution, best possible -42863.199 (174.54 seconds)
Cbc0010I After 18 nodes, 13 on tree, 96.600002 best solution, best possible -42863.199 (177.32 seconds)
Cbc0010I After 19 nodes, 14 on tree, 96.600002 best solution, best possible -42863.199 (180.04 seconds)
Cbc0010I After 20 nodes, 14 on tree, 96.600002 best solution, best possible -42863.199 (183.16 seconds)
Cbc0010I After 21 nodes, 15 on tree, 96.600002 best solution, best possible -42863.199 (186.13 seconds)
Cbc0010I After 22 nodes, 15 on tree, 96.600002 best solution, best possible -42863.199 (188.65 seconds)
Cbc0010I After 23 nodes, 16 on tree, 96.600002 best solution, best possible -42863.199 (190.79 seconds)
Cbc0010I After 24 nodes, 16 on tree, 96.600002 best solution, best possible -42863.199 (194.16 seconds)
Cbc0010I After 25 nodes, 17 on tree, 96.600002 best solution, best possible -42863.199 (195.22 seconds)
Cbc0010I After 26 nodes, 17 on tree, 96.600002 best solution, best possible -42863.199 (197.60 seconds)
Cbc0010I After 27 nodes, 18 on tree, 96.600002 best solution, best possible -42863.199 (198.66 seconds)
Cbc0010I After 28 nodes, 18 on tree, 96.600002 best solution, best possible -42863.199 (199.36 seconds)
Cbc0010I After 30 nodes, 19 on tree, 96.600002 best solution, best possible -42863.199 (201.14 seconds)
Cbc0010I After 32 nodes, 20 on tree, 96.600002 best solution, best possible -42863.199 (202.62 seconds)
Cbc0010I After 33 nodes, 21 on tree, 96.600002 best solution, best possible -42863.199 (203.72 seconds)
Cbc0010I After 34 nodes, 21 on tree, 96.600002 best solution, best possible -42863.199 (204.74 seconds)
Cbc0010I After 35 nodes, 22 on tree, 96.600002 best solution, best possible -42863.199 (205.48 seconds)
Cbc0010I After 36 nodes, 23 on tree, 96.600002 best solution, best possible -42863.199 (206.64 seconds)
Cbc0010I After 37 nodes, 23 on tree, 96.600002 best solution, best possible -42863.199 (207.44 seconds)
Cbc0010I After 38 nodes, 23 on tree, 96.600002 best solution, best possible -42863.199 (208.16 seconds)
