Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 3.03507 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (9.18 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.11 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (10.27 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (10.58 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (10.76 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.19 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (11.27 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (11.74 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (11.94 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.16 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (12.26 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (12.42 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (12.51 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (12.77 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.07 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.14 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (13.54 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (13.66 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (13.91 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (13.99 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.28 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (14.36 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (14.51 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (14.59 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (14.79 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (14.86 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.11 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.19 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (15.34 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (15.46 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (50.79 seconds)
Cbc0038I After 50.79 seconds - Feasibility pump exiting - took 45.07 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 6.0 elements, 0 column cuts (1 active)  in 0.953 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1970 row cuts average 123.6 elements, 0 column cuts (0 active)  in 9.525 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.268 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.773 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.997 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.604 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2073 row cuts average 54.3 elements, 0 column cuts (0 active)  in 11.967 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 27592.999 (302.38 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 27592.999 (429.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 27592.999 (450.92 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 27592.999 (463.09 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 27592.999 (470.24 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 27592.999 (477.12 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 27592.999 (483.70 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 27592.999 (487.20 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 27592.999 (490.53 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 27592.999 (494.89 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 27592.999 (584.38 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 27592.999 (588.23 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 27592.999 (602.61 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 27592.999 (605.33 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 27592.999 (608.53 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 27592.999 (614.36 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 27592.999 (621.78 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 27592.999 (624.20 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 27592.999 (635.84 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 27592.999 (644.47 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 27592.999 (648.28 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 27592.999 (660.04 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 27592.999 (675.16 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 27592.999 (677.82 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 27592.999 (685.07 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 27592.999 (687.59 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 27592.999 (690.09 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 27592.999 (694.07 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 27592.999 (695.50 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 27592.999 (704.93 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 27592.999 (708.74 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 27592.999 (711.43 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible 27592.999 (714.05 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 27592.999 (718.75 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 27592.999 (722.62 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 27592.999 (724.71 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible 27592.999 (732.59 seconds)
Cbc0010I After 38 nodes, 30 on tree, 1e+50 best solution, best possible 27592.999 (733.59 seconds)
