Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ci-s4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          ci-s4
At line 3 ROWS
At line 26164 COLUMNS
At line 155426 RHS
At line 181442 RANGES
At line 181443 BOUNDS
At line 182189 ENDATA
Problem ci-s4 has 26159 rows, 745 columns and 129124 elements
Coin0008I ci-s4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.96381 - 0.213568 seconds
Cgl0003I 46 fixed, 68 tightened bounds, 2115 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 19 tightened bounds, 1989 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 1907 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1704 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1185 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 657 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 575 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 128 strengthened rows, 0 substitutions
Cgl0004I processed model has 2509 rows, 562 columns (358 integer (302 of which binary)) and 19625 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.090%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 186 integers unsatisfied sum - 34.0255
Cbc0038I Pass   1: suminf.    1.22726 (77) obj. 45198.3 iterations 245
Cbc0038I Pass   2: suminf.    1.04708 (70) obj. 46330.8 iterations 20
Cbc0038I Pass   3: suminf.    1.50540 (80) obj. 14996.9 iterations 61
Cbc0038I Pass   4: suminf.    1.48269 (88) obj. 10370 iterations 11
Cbc0038I Pass   5: suminf.    2.84749 (53) obj. 14572.6 iterations 70
Cbc0038I Pass   6: suminf.    2.63501 (62) obj. 12687.9 iterations 22
Cbc0038I Pass   7: suminf.    1.18089 (70) obj. 14532 iterations 48
Cbc0038I Pass   8: suminf.    1.17272 (77) obj. 12448.7 iterations 11
Cbc0038I Pass   9: suminf.    3.79681 (49) obj. 12947.2 iterations 75
Cbc0038I Pass  10: suminf.    2.49758 (56) obj. 12051.4 iterations 22
Cbc0038I Pass  11: suminf.    1.06888 (66) obj. 12490 iterations 54
Cbc0038I Pass  12: suminf.    1.07678 (71) obj. 11414.5 iterations 10
Cbc0038I Pass  13: suminf.    3.26815 (56) obj. 11628.2 iterations 43
Cbc0038I Pass  14: suminf.    1.31706 (61) obj. 12436.6 iterations 20
Cbc0038I Pass  15: suminf.    0.85794 (61) obj. 13106.5 iterations 6
Cbc0038I Pass  16: suminf.    0.46991 (70) obj. 12287.3 iterations 32
Cbc0038I Pass  17: suminf.    0.45829 (65) obj. 12755.7 iterations 2
Cbc0038I Pass  18: suminf.    0.51582 (45) obj. 9900.06 iterations 41
Cbc0038I Pass  19: suminf.    0.44419 (45) obj. 9900.06 iterations 3
Cbc0038I Pass  20: suminf.    0.11098 (33) obj. 11203.3 iterations 59
Cbc0038I Pass  21: suminf.    0.11098 (33) obj. 11203.3 iterations 0
Cbc0038I Pass  22: suminf.    0.36196 (33) obj. 8221.31 iterations 36
Cbc0038I Pass  23: suminf.    0.29240 (33) obj. 8221.31 iterations 3
Cbc0038I Pass  24: suminf.    0.07304 (28) obj. 9388.17 iterations 33
Cbc0038I Pass  25: suminf.    0.00819 (12) obj. 10105.2 iterations 24
Cbc0038I Pass  26: suminf.    0.00702 (11) obj. 10088.7 iterations 3
Cbc0038I Pass  27: suminf.    0.00274 (8) obj. 10092.4 iterations 10
Cbc0038I Pass  28: suminf.    0.00274 (8) obj. 10092.4 iterations 0
Cbc0038I Pass  29: suminf.    2.16832 (86) obj. 8943.65 iterations 96
Cbc0038I Pass  30: suminf.    0.90636 (63) obj. 10508.1 iterations 26
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 97 integers at bound fixed and 74 continuous
Cbc0038I Full problem 2509 rows 562 columns, reduced to 1205 rows 211 columns
Cbc0038I Mini branch and bound did not improve solution (7.80 seconds)
Cbc0038I After 7.80 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 94 added rows had average density of 11.595745
Cbc0013I At root node, 94 cuts changed objective from 32.184907 to 94.217007 in 66 passes
Cbc0014I Cut generator 0 (Probing) - 2324 row cuts average 3.4 elements, 40 column cuts (40 active)  in 2.029 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 594 row cuts average 32.7 elements, 0 column cuts (0 active)  in 0.996 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 45 row cuts average 3.4 elements, 0 column cuts (0 active)  in 0.394 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 285 row cuts average 5.6 elements, 0 column cuts (0 active)  in 0.848 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 68 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.584 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 127 row cuts average 5.6 elements, 0 column cuts (0 active)  in 0.298 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 94.217007 (16.76 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 94.217007 (18.08 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 94.217007 (18.86 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 94.217007 (19.92 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 94.217007 (21.07 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 94.217007 (22.84 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 94.217007 (23.83 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 94.217007 (24.87 seconds)
Cbc0010I After 13 nodes, 10 on tree, 1e+50 best solution, best possible 94.217007 (25.89 seconds)
Cbc0010I After 14 nodes, 10 on tree, 1e+50 best solution, best possible 94.217007 (26.70 seconds)
Cbc0010I After 17 nodes, 12 on tree, 1e+50 best solution, best possible 94.217007 (27.52 seconds)
Cbc0010I After 21 nodes, 14 on tree, 1e+50 best solution, best possible 94.217007 (28.39 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 94.217007 (29.13 seconds)
Cbc0010I After 28 nodes, 16 on tree, 1e+50 best solution, best possible 94.217007 (30.13 seconds)
Cbc0010I After 33 nodes, 17 on tree, 1e+50 best solution, best possible 94.217007 (31.06 seconds)
Cbc0010I After 38 nodes, 16 on tree, 1e+50 best solution, best possible 94.217007 (32.08 seconds)
Cbc0010I After 42 nodes, 17 on tree, 1e+50 best solution, best possible 94.217007 (32.96 seconds)
Cbc0010I After 48 nodes, 17 on tree, 1e+50 best solution, best possible 94.217007 (33.74 seconds)
Cbc0010I After 52 nodes, 16 on tree, 1e+50 best solution, best possible 94.217007 (34.53 seconds)
Cbc0010I After 58 nodes, 16 on tree, 1e+50 best solution, best possible 94.217007 (35.58 seconds)
Cbc0010I After 61 nodes, 17 on tree, 1e+50 best solution, best possible 94.217007 (36.31 seconds)
Cbc0010I After 67 nodes, 17 on tree, 1e+50 best solution, best possible 94.217007 (37.02 seconds)
Cbc0010I After 74 nodes, 15 on tree, 1e+50 best solution, best possible 94.217007 (37.96 seconds)
Cbc0010I After 78 nodes, 16 on tree, 1e+50 best solution, best possible 94.217007 (38.68 seconds)
Cbc0010I After 83 nodes, 14 on tree, 1e+50 best solution, best possible 94.217007 (39.45 seconds)
Cbc0010I After 88 nodes, 15 on tree, 1e+50 best solution, best possible 94.217007 (40.16 seconds)
Cbc0010I After 93 nodes, 18 on tree, 1e+50 best solution, best possible 94.217007 (41.02 seconds)
Cbc0010I After 98 nodes, 21 on tree, 1e+50 best solution, best possible 94.217007 (41.79 seconds)
Cbc0010I After 102 nodes, 25 on tree, 1e+50 best solution, best possible 94.217007 (42.55 seconds)
Cbc0010I After 107 nodes, 27 on tree, 1e+50 best solution, best possible 94.217007 (43.35 seconds)
Cbc0010I After 114 nodes, 27 on tree, 1e+50 best solution, best possible 94.217007 (44.17 seconds)
Cbc0010I After 119 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (44.99 seconds)
Cbc0010I After 125 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (45.70 seconds)
