Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.025891 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.96 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (2.05 seconds)
Cbc0038I After 2.05 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.97 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (2.07 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (2.20 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (9.48 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.290 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.073 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.218 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (11.63 seconds)
Cbc0012I Integer solution of 6065.71 found by DiveCoefficient after 1267 iterations and 1 nodes (11.80 seconds)
Cbc0012I Integer solution of 6039.64 found by DiveCoefficient after 1304 iterations and 1 nodes (12.03 seconds)
Cbc0012I Integer solution of 5918.1 found by DiveCoefficient after 1324 iterations and 2 nodes (12.22 seconds)
Cbc0010I After 3 nodes, 4 on tree, 5918.1 best solution, best possible 3161.7528 (12.41 seconds)
Cbc0010I After 14 nodes, 12 on tree, 5918.1 best solution, best possible 3161.7528 (13.15 seconds)
Cbc0010I After 34 nodes, 22 on tree, 5918.1 best solution, best possible 3161.7528 (13.88 seconds)
Cbc0010I After 58 nodes, 34 on tree, 5918.1 best solution, best possible 3161.7528 (14.58 seconds)
Cbc0010I After 83 nodes, 47 on tree, 5918.1 best solution, best possible 3161.7528 (15.29 seconds)
Cbc0010I After 109 nodes, 61 on tree, 5918.1 best solution, best possible 3161.7528 (15.99 seconds)
Cbc0010I After 138 nodes, 76 on tree, 5918.1 best solution, best possible 3161.7528 (16.73 seconds)
Cbc0010I After 186 nodes, 100 on tree, 5918.1 best solution, best possible 3161.7528 (17.44 seconds)
Cbc0010I After 236 nodes, 125 on tree, 5918.1 best solution, best possible 3161.7528 (18.14 seconds)
Cbc0010I After 285 nodes, 149 on tree, 5918.1 best solution, best possible 3161.7528 (18.84 seconds)
Cbc0010I After 336 nodes, 175 on tree, 5918.1 best solution, best possible 3161.7528 (19.54 seconds)
Cbc0010I After 389 nodes, 201 on tree, 5918.1 best solution, best possible 3161.7528 (20.24 seconds)
Cbc0010I After 441 nodes, 228 on tree, 5918.1 best solution, best possible 3161.7528 (20.95 seconds)
Cbc0010I After 498 nodes, 257 on tree, 5918.1 best solution, best possible 3161.7528 (21.67 seconds)
Cbc0010I After 561 nodes, 288 on tree, 5918.1 best solution, best possible 3161.7528 (22.38 seconds)
Cbc0010I After 621 nodes, 318 on tree, 5918.1 best solution, best possible 3161.7528 (23.08 seconds)
Cbc0010I After 687 nodes, 351 on tree, 5918.1 best solution, best possible 3161.7528 (23.79 seconds)
Cbc0010I After 774 nodes, 394 on tree, 5918.1 best solution, best possible 3161.7528 (24.51 seconds)
Cbc0010I After 864 nodes, 440 on tree, 5918.1 best solution, best possible 3161.7528 (25.21 seconds)
Cbc0010I After 968 nodes, 492 on tree, 5918.1 best solution, best possible 3161.7528 (25.93 seconds)
Cbc0010I After 1015 nodes, 523 on tree, 5918.1 best solution, best possible 3161.7528 (26.67 seconds)
Cbc0010I After 1050 nodes, 558 on tree, 5918.1 best solution, best possible 3161.7528 (27.39 seconds)
Cbc0010I After 1091 nodes, 599 on tree, 5918.1 best solution, best possible 3161.7528 (28.09 seconds)
Cbc0010I After 1138 nodes, 646 on tree, 5918.1 best solution, best possible 3161.7528 (28.80 seconds)
Cbc0010I After 1200 nodes, 708 on tree, 5918.1 best solution, best possible 3161.7528 (29.51 seconds)
Cbc0010I After 1252 nodes, 760 on tree, 5918.1 best solution, best possible 3161.7528 (30.22 seconds)
Cbc0010I After 1300 nodes, 808 on tree, 5918.1 best solution, best possible 3161.7528 (30.95 seconds)
Cbc0010I After 1347 nodes, 855 on tree, 5918.1 best solution, best possible 3161.7528 (31.66 seconds)
Cbc0010I After 1408 nodes, 916 on tree, 5918.1 best solution, best possible 3161.7528 (32.36 seconds)
