Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.7342 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (8.38 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (27.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 27.86 seconds - Feasibility pump exiting with objective of 0 - took 22.43 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (55.47 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (170.64 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.861 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.770 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.372 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.876 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (201.65 seconds)
Cbc0010I After 1 nodes, 2 on tree, 20.268198 best solution, best possible 0 (205.88 seconds)
Cbc0010I After 2 nodes, 3 on tree, 20.268198 best solution, best possible 0 (210.41 seconds)
Cbc0010I After 3 nodes, 4 on tree, 20.268198 best solution, best possible 0 (213.10 seconds)
Cbc0010I After 4 nodes, 5 on tree, 20.268198 best solution, best possible 0 (214.09 seconds)
Cbc0010I After 5 nodes, 6 on tree, 20.268198 best solution, best possible 0 (215.34 seconds)
Cbc0010I After 6 nodes, 7 on tree, 20.268198 best solution, best possible 0 (216.59 seconds)
Cbc0010I After 7 nodes, 8 on tree, 20.268198 best solution, best possible 0 (218.12 seconds)
Cbc0010I After 8 nodes, 8 on tree, 20.268198 best solution, best possible 0 (222.09 seconds)
Cbc0010I After 9 nodes, 9 on tree, 20.268198 best solution, best possible 0 (223.11 seconds)
Cbc0010I After 10 nodes, 9 on tree, 20.268198 best solution, best possible 0 (224.15 seconds)
Cbc0010I After 11 nodes, 10 on tree, 20.268198 best solution, best possible 0 (230.69 seconds)
Cbc0010I After 12 nodes, 10 on tree, 20.268198 best solution, best possible 0 (242.17 seconds)
Cbc0010I After 13 nodes, 11 on tree, 20.268198 best solution, best possible 0 (243.34 seconds)
Cbc0010I After 14 nodes, 12 on tree, 20.268198 best solution, best possible 0 (244.49 seconds)
Cbc0010I After 15 nodes, 13 on tree, 20.268198 best solution, best possible 0 (245.35 seconds)
Cbc0010I After 16 nodes, 13 on tree, 20.268198 best solution, best possible 0 (248.94 seconds)
Cbc0010I After 17 nodes, 13 on tree, 20.268198 best solution, best possible 0 (249.77 seconds)
Cbc0010I After 18 nodes, 14 on tree, 20.268198 best solution, best possible 0 (251.44 seconds)
Cbc0010I After 19 nodes, 14 on tree, 20.268198 best solution, best possible 0 (252.42 seconds)
Cbc0010I After 20 nodes, 15 on tree, 20.268198 best solution, best possible 0 (254.19 seconds)
Cbc0010I After 21 nodes, 15 on tree, 20.268198 best solution, best possible 0 (255.15 seconds)
Cbc0010I After 22 nodes, 16 on tree, 20.268198 best solution, best possible 0 (256.04 seconds)
Cbc0010I After 23 nodes, 17 on tree, 20.268198 best solution, best possible 0 (283.13 seconds)
Cbc0010I After 24 nodes, 17 on tree, 20.268198 best solution, best possible 0 (310.73 seconds)
Cbc0010I After 25 nodes, 17 on tree, 20.268198 best solution, best possible 0 (311.70 seconds)
Cbc0010I After 26 nodes, 18 on tree, 20.268198 best solution, best possible 0 (320.06 seconds)
Cbc0010I After 27 nodes, 18 on tree, 20.268198 best solution, best possible 0 (323.29 seconds)
Cbc0010I After 28 nodes, 19 on tree, 20.268198 best solution, best possible 0 (324.55 seconds)
Cbc0010I After 29 nodes, 20 on tree, 20.268198 best solution, best possible 0 (325.37 seconds)
Cbc0010I After 30 nodes, 21 on tree, 20.268198 best solution, best possible 0 (326.46 seconds)
Cbc0010I After 31 nodes, 21 on tree, 20.268198 best solution, best possible 0 (327.65 seconds)
Cbc0010I After 32 nodes, 22 on tree, 20.268198 best solution, best possible 0 (350.10 seconds)
Cbc0010I After 33 nodes, 22 on tree, 20.268198 best solution, best possible 0 (372.38 seconds)
Cbc0010I After 34 nodes, 22 on tree, 20.268198 best solution, best possible 0 (373.53 seconds)
Cbc0010I After 35 nodes, 23 on tree, 20.268198 best solution, best possible 0 (403.41 seconds)
Cbc0010I After 36 nodes, 23 on tree, 20.268198 best solution, best possible 0 (426.16 seconds)
Cbc0010I After 37 nodes, 24 on tree, 20.268198 best solution, best possible 0 (427.73 seconds)
Cbc0010I After 38 nodes, 25 on tree, 20.268198 best solution, best possible 0 (429.09 seconds)
Cbc0010I After 39 nodes, 26 on tree, 20.268198 best solution, best possible 0 (430.46 seconds)
Cbc0010I After 40 nodes, 27 on tree, 20.268198 best solution, best possible 0 (431.21 seconds)
Cbc0010I After 41 nodes, 27 on tree, 20.268198 best solution, best possible 0 (434.04 seconds)
Cbc0010I After 42 nodes, 28 on tree, 20.268198 best solution, best possible 0 (435.11 seconds)
Cbc0010I After 43 nodes, 29 on tree, 20.268198 best solution, best possible 0 (436.43 seconds)
Cbc0010I After 44 nodes, 30 on tree, 20.268198 best solution, best possible 0 (455.72 seconds)
Cbc0010I After 45 nodes, 30 on tree, 20.268198 best solution, best possible 0 (457.55 seconds)
Cbc0010I After 46 nodes, 30 on tree, 20.268198 best solution, best possible 0 (488.33 seconds)
Cbc0010I After 47 nodes, 30 on tree, 20.268198 best solution, best possible 0 (489.37 seconds)
Cbc0010I After 48 nodes, 31 on tree, 20.268198 best solution, best possible 0 (523.73 seconds)
Cbc0010I After 49 nodes, 31 on tree, 20.268198 best solution, best possible 0 (543.81 seconds)
Cbc0010I After 50 nodes, 31 on tree, 20.268198 best solution, best possible 0 (546.62 seconds)
Cbc0010I After 52 nodes, 33 on tree, 20.268198 best solution, best possible 0 (547.39 seconds)
Cbc0010I After 55 nodes, 35 on tree, 20.268198 best solution, best possible 0 (548.64 seconds)
