Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.40455 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 461.659 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (566.92 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 582.34 seconds - Feasibility pump exiting - took 113.14 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (599.01 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.982 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.197 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 219.118 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.706 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (950.01 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1558.888 best solution, best possible 1082.3979 (980.36 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1558.888 best solution, best possible 1082.3979 (1214.69 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1558.888 best solution, best possible 1082.3979 (1337.53 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1558.888 best solution, best possible 1082.3979 (1461.11 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1558.888 best solution, best possible 1082.3979 (1809.17 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1558.888 best solution, best possible 1082.3979 (2084.73 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1558.888 best solution, best possible 1082.3979 (2091.52 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1558.888 best solution, best possible 1082.3979 (2096.41 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1558.888 best solution, best possible 1082.3979 (2104.53 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1558.888 best solution, best possible 1082.3979 (2109.54 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1558.888 best solution, best possible 1082.3979 (2113.78 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1558.888 best solution, best possible 1082.3979 (2360.40 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1558.888 best solution, best possible 1082.3979 (2577.57 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1558.888 best solution, best possible 1082.3979 (2578.55 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1558.888 best solution, best possible 1082.3979 (2580.61 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1558.888 best solution, best possible 1082.3979 (2581.65 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1558.888 best solution, best possible 1082.3979 (2583.76 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1558.888 best solution, best possible 1082.3979 (2763.51 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1558.888 best solution, best possible 1082.3979 (2837.80 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1558.888 best solution, best possible 1082.3979 (2838.54 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1558.888 best solution, best possible 1082.3979 (2839.87 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1558.888 best solution, best possible 1082.3979 (2840.84 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1558.888 best solution, best possible 1082.3979 (2841.61 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1558.888 best solution, best possible 1082.3979 (2884.77 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1558.888 best solution, best possible 1082.3979 (2934.40 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1558.888 best solution, best possible 1082.3979 (2981.41 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1558.888 best solution, best possible 1082.3979 (3027.84 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1558.888 best solution, best possible 1082.3979 (3028.58 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1558.888 best solution, best possible 1082.3979 (3085.39 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1558.888 best solution, best possible 1082.3979 (3128.78 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1558.888 best solution, best possible 1082.3979 (3170.08 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1558.888 best solution, best possible 1082.3979 (3215.64 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1558.888 best solution, best possible 1082.3979 (3216.37 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1558.888 best solution, best possible 1082.3979 (3249.77 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1558.888 best solution, best possible 1082.3979 (3255.57 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1558.888 best solution, best possible 1082.3979 (3267.11 seconds)
Cbc0010I After 51 nodes, 33 on tree, 1558.888 best solution, best possible 1082.3979 (3291.19 seconds)
Cbc0016I Integer solution of 1323.589 found by strong branching after 45384 iterations and 53 nodes (3291.44 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1323.589 best solution, best possible 1082.3979 (3291.93 seconds)
Cbc0010I After 63 nodes, 36 on tree, 1323.589 best solution, best possible 1082.3979 (3327.71 seconds)
Cbc0010I After 69 nodes, 36 on tree, 1323.589 best solution, best possible 1082.3979 (3328.48 seconds)
Cbc0010I After 71 nodes, 38 on tree, 1323.589 best solution, best possible 1082.3979 (3354.94 seconds)
Cbc0010I After 74 nodes, 38 on tree, 1323.589 best solution, best possible 1082.3979 (3394.02 seconds)
Cbc0010I After 82 nodes, 40 on tree, 1323.589 best solution, best possible 1082.3979 (3414.13 seconds)
Cbc0010I After 83 nodes, 39 on tree, 1323.589 best solution, best possible 1082.3979 (3424.04 seconds)
Cbc0010I After 91 nodes, 37 on tree, 1323.589 best solution, best possible 1082.3979 (3424.81 seconds)
Cbc0010I After 93 nodes, 37 on tree, 1323.589 best solution, best possible 1082.3979 (3433.49 seconds)
Cbc0010I After 101 nodes, 40 on tree, 1323.589 best solution, best possible 1082.3979 (3444.42 seconds)
