Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.454323 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 1.004 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (14.03 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 221.7806 (14.76 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 221.7806 (15.52 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 221.7806 (16.22 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 221.7806 (17.06 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 221.7806 (17.90 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 221.7806 (18.70 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible 221.7806 (19.58 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 221.7806 (20.43 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 221.7806 (21.27 seconds)
Cbc0010I After 54 nodes, 39 on tree, 1e+50 best solution, best possible 221.7806 (22.00 seconds)
Cbc0010I After 60 nodes, 43 on tree, 1e+50 best solution, best possible 221.7806 (22.88 seconds)
Cbc0010I After 66 nodes, 47 on tree, 1e+50 best solution, best possible 221.7806 (23.77 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible 221.7806 (24.60 seconds)
Cbc0010I After 78 nodes, 55 on tree, 1e+50 best solution, best possible 221.7806 (25.32 seconds)
Cbc0010I After 85 nodes, 59 on tree, 1e+50 best solution, best possible 221.7806 (26.05 seconds)
Cbc0010I After 92 nodes, 64 on tree, 1e+50 best solution, best possible 221.7806 (26.76 seconds)
Cbc0010I After 99 nodes, 69 on tree, 1e+50 best solution, best possible 221.7806 (27.62 seconds)
Cbc0010I After 107 nodes, 74 on tree, 1e+50 best solution, best possible 221.7806 (28.35 seconds)
Cbc0010I After 114 nodes, 78 on tree, 1e+50 best solution, best possible 221.7806 (29.29 seconds)
Cbc0010I After 121 nodes, 82 on tree, 1e+50 best solution, best possible 221.7806 (30.03 seconds)
Cbc0010I After 126 nodes, 86 on tree, 1e+50 best solution, best possible 221.7806 (30.77 seconds)
Cbc0010I After 132 nodes, 90 on tree, 1e+50 best solution, best possible 221.7806 (31.50 seconds)
Cbc0010I After 141 nodes, 96 on tree, 1e+50 best solution, best possible 221.7806 (32.45 seconds)
