Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.71896 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (13.07 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (14.64 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (15.41 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (16.10 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (16.41 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (17.04 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (17.42 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (17.90 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (18.44 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (18.60 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (18.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (19.75 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (20.04 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (20.11 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (20.84 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (21.21 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (21.77 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (21.87 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (22.39 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (22.52 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (22.60 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (22.86 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (23.10 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (23.66 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (23.80 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (24.28 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (24.48 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (24.63 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (24.80 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (25.33 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (44.13 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 66.99 seconds - Feasibility pump exiting - took 61.43 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.504 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 1515.5 elements, 0 column cuts (0 active)  in 0.923 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.206 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 54654766 (92.06 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 54654766 (112.93 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 54654766 (134.07 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 54654766 (140.17 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 54654766 (145.89 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 54654766 (152.39 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 54654766 (153.31 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 54654766 (154.49 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 54654766 (155.78 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 54654766 (157.23 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 54654766 (159.00 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 54654766 (160.33 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 54654766 (161.77 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 54654766 (163.05 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 54654766 (164.12 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 54654766 (165.64 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 54654766 (166.91 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 54654766 (168.36 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 54654766 (169.34 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 54654766 (170.96 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 54654766 (172.07 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 54654766 (173.03 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 54654766 (174.65 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 54654766 (175.65 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 54654766 (176.35 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 54654766 (177.42 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 54654766 (178.72 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 54654766 (179.43 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 54654766 (180.55 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 54654766 (181.31 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 54654766 (182.10 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible 54654766 (183.53 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 54654766 (184.37 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible 54654766 (185.72 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible 54654766 (186.55 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 54654766 (187.93 seconds)
Cbc0010I After 40 nodes, 30 on tree, 1e+50 best solution, best possible 54654766 (189.24 seconds)
