Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.054568 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.88 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.56 seconds)
Cbc0038I After 2.56 seconds - Feasibility pump exiting with objective of 4292 - took 1.35 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.57 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.33 seconds)
Cbc0010I After 2 nodes, 3 on tree, 4292 best solution, best possible 560 (8.13 seconds)
Cbc0010I After 4 nodes, 5 on tree, 4292 best solution, best possible 560 (9.07 seconds)
Cbc0010I After 6 nodes, 7 on tree, 4292 best solution, best possible 560 (10.01 seconds)
Cbc0010I After 8 nodes, 9 on tree, 4292 best solution, best possible 560 (10.86 seconds)
Cbc0010I After 10 nodes, 9 on tree, 4292 best solution, best possible 560 (11.76 seconds)
Cbc0010I After 12 nodes, 10 on tree, 4292 best solution, best possible 560 (12.69 seconds)
Cbc0010I After 14 nodes, 12 on tree, 4292 best solution, best possible 560 (13.66 seconds)
Cbc0010I After 16 nodes, 13 on tree, 4292 best solution, best possible 560 (14.49 seconds)
Cbc0010I After 19 nodes, 16 on tree, 4292 best solution, best possible 560 (15.30 seconds)
Cbc0010I After 24 nodes, 20 on tree, 4292 best solution, best possible 560 (16.02 seconds)
Cbc0010I After 30 nodes, 23 on tree, 4292 best solution, best possible 560 (16.77 seconds)
Cbc0010I After 35 nodes, 25 on tree, 4292 best solution, best possible 560 (17.47 seconds)
Cbc0010I After 41 nodes, 29 on tree, 4292 best solution, best possible 560 (18.25 seconds)
Cbc0010I After 46 nodes, 31 on tree, 4292 best solution, best possible 560 (18.98 seconds)
Cbc0010I After 53 nodes, 35 on tree, 4292 best solution, best possible 560 (19.75 seconds)
Cbc0010I After 60 nodes, 40 on tree, 4292 best solution, best possible 560 (20.47 seconds)
Cbc0010I After 68 nodes, 43 on tree, 4292 best solution, best possible 560 (21.22 seconds)
Cbc0010I After 76 nodes, 48 on tree, 4292 best solution, best possible 560 (22.04 seconds)
Cbc0010I After 83 nodes, 52 on tree, 4292 best solution, best possible 560 (22.85 seconds)
Cbc0010I After 89 nodes, 54 on tree, 4292 best solution, best possible 560 (23.57 seconds)
Cbc0010I After 96 nodes, 56 on tree, 4292 best solution, best possible 560 (24.39 seconds)
Cbc0010I After 103 nodes, 61 on tree, 4292 best solution, best possible 560 (25.09 seconds)
Cbc0010I After 120 nodes, 71 on tree, 4292 best solution, best possible 560 (25.82 seconds)
Cbc0010I After 136 nodes, 81 on tree, 4292 best solution, best possible 560 (26.56 seconds)
Cbc0010I After 150 nodes, 89 on tree, 4292 best solution, best possible 560 (27.28 seconds)
Cbc0010I After 162 nodes, 94 on tree, 4292 best solution, best possible 560 (28.03 seconds)
Cbc0010I After 177 nodes, 104 on tree, 4292 best solution, best possible 560 (28.73 seconds)
Cbc0010I After 189 nodes, 111 on tree, 4292 best solution, best possible 560 (29.45 seconds)
Cbc0010I After 201 nodes, 114 on tree, 4292 best solution, best possible 560 (30.21 seconds)
Cbc0010I After 215 nodes, 123 on tree, 4292 best solution, best possible 560 (30.93 seconds)
Cbc0010I After 230 nodes, 130 on tree, 4292 best solution, best possible 560 (31.65 seconds)
Cbc0010I After 240 nodes, 136 on tree, 4292 best solution, best possible 560 (32.37 seconds)
Cbc0010I After 256 nodes, 144 on tree, 4292 best solution, best possible 560 (33.10 seconds)
Cbc0010I After 268 nodes, 149 on tree, 4292 best solution, best possible 560 (33.82 seconds)
Cbc0010I After 282 nodes, 157 on tree, 4292 best solution, best possible 560 (34.53 seconds)
Cbc0010I After 298 nodes, 166 on tree, 4292 best solution, best possible 560 (35.26 seconds)
Cbc0010I After 312 nodes, 173 on tree, 4292 best solution, best possible 560 (36.02 seconds)
Cbc0010I After 323 nodes, 178 on tree, 4292 best solution, best possible 560 (36.73 seconds)
Cbc0010I After 332 nodes, 182 on tree, 4292 best solution, best possible 560 (37.44 seconds)
Cbc0010I After 342 nodes, 187 on tree, 4292 best solution, best possible 560 (38.18 seconds)
Cbc0010I After 354 nodes, 192 on tree, 4292 best solution, best possible 560 (38.92 seconds)
Cbc0010I After 367 nodes, 199 on tree, 4292 best solution, best possible 560 (39.65 seconds)
Cbc0010I After 379 nodes, 205 on tree, 4292 best solution, best possible 560 (40.39 seconds)
Cbc0010I After 393 nodes, 213 on tree, 4292 best solution, best possible 560 (41.12 seconds)
Cbc0010I After 408 nodes, 220 on tree, 4292 best solution, best possible 560 (41.86 seconds)
Cbc0010I After 423 nodes, 229 on tree, 4292 best solution, best possible 560 (42.60 seconds)
Cbc0010I After 437 nodes, 234 on tree, 4292 best solution, best possible 560 (43.31 seconds)
Cbc0010I After 449 nodes, 240 on tree, 4292 best solution, best possible 560 (44.05 seconds)
Cbc0010I After 462 nodes, 248 on tree, 4292 best solution, best possible 560 (44.76 seconds)
Cbc0010I After 473 nodes, 253 on tree, 4292 best solution, best possible 560 (45.62 seconds)
Cbc0010I After 486 nodes, 259 on tree, 4292 best solution, best possible 560 (46.35 seconds)
Cbc0010I After 492 nodes, 262 on tree, 4292 best solution, best possible 560 (47.12 seconds)
Cbc0010I After 505 nodes, 269 on tree, 4292 best solution, best possible 560 (47.89 seconds)
Cbc0010I After 514 nodes, 276 on tree, 4292 best solution, best possible 560 (48.60 seconds)
Cbc0010I After 518 nodes, 277 on tree, 4292 best solution, best possible 560 (49.31 seconds)
Cbc0010I After 532 nodes, 284 on tree, 4292 best solution, best possible 560 (50.02 seconds)
Cbc0010I After 540 nodes, 288 on tree, 4292 best solution, best possible 560 (50.73 seconds)
Cbc0010I After 549 nodes, 291 on tree, 4292 best solution, best possible 560 (51.62 seconds)
Cbc0010I After 561 nodes, 297 on tree, 4292 best solution, best possible 560 (52.33 seconds)
Cbc0010I After 564 nodes, 299 on tree, 4292 best solution, best possible 560 (53.31 seconds)
Cbc0010I After 571 nodes, 303 on tree, 4292 best solution, best possible 560 (54.22 seconds)
