Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.86184 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.198 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.56 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.32 seconds - Feasibility pump exiting - took 13.21 seconds
Cbc0031I 69 added rows had average density of 606.82609
Cbc0013I At root node, 69 cuts changed objective from 44523.429 to 44539.923 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 893.7 elements, 0 column cuts (0 active)  in 0.897 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.753 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 41 row cuts average 806.1 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 75 row cuts average 369.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44539.923 (26.45 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 44539.923 (27.56 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 44539.923 (28.40 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 44539.923 (29.16 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 44539.923 (30.08 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 44539.923 (30.83 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 44539.923 (31.66 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 44539.923 (32.40 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 44539.923 (33.12 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 44539.923 (33.82 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 44539.923 (34.66 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 44539.923 (35.42 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 44539.923 (36.30 seconds)
Cbc0010I After 38 nodes, 27 on tree, 1e+50 best solution, best possible 44539.923 (37.25 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 44539.923 (37.99 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible 44539.923 (38.93 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible 44539.923 (39.73 seconds)
Cbc0010I After 53 nodes, 36 on tree, 1e+50 best solution, best possible 44539.923 (40.45 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 44539.923 (41.37 seconds)
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible 44539.923 (42.35 seconds)
Cbc0010I After 64 nodes, 41 on tree, 1e+50 best solution, best possible 44539.923 (43.11 seconds)
Cbc0010I After 69 nodes, 44 on tree, 1e+50 best solution, best possible 44539.923 (44.06 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 44539.923 (44.82 seconds)
Cbc0010I After 77 nodes, 50 on tree, 1e+50 best solution, best possible 44539.923 (45.62 seconds)
Cbc0010I After 81 nodes, 52 on tree, 1e+50 best solution, best possible 44539.923 (46.49 seconds)
Cbc0010I After 86 nodes, 54 on tree, 1e+50 best solution, best possible 44539.923 (47.30 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible 44539.923 (48.16 seconds)
Cbc0010I After 94 nodes, 58 on tree, 1e+50 best solution, best possible 44539.923 (48.91 seconds)
Cbc0010I After 99 nodes, 61 on tree, 1e+50 best solution, best possible 44539.923 (49.84 seconds)
Cbc0010I After 103 nodes, 63 on tree, 1e+50 best solution, best possible 44539.923 (50.57 seconds)
Cbc0010I After 108 nodes, 67 on tree, 1e+50 best solution, best possible 44539.923 (51.51 seconds)
Cbc0010I After 113 nodes, 69 on tree, 1e+50 best solution, best possible 44539.923 (52.27 seconds)
Cbc0010I After 117 nodes, 70 on tree, 1e+50 best solution, best possible 44539.923 (52.97 seconds)
Cbc0010I After 121 nodes, 72 on tree, 1e+50 best solution, best possible 44539.923 (53.74 seconds)
Cbc0010I After 125 nodes, 75 on tree, 1e+50 best solution, best possible 44539.923 (54.50 seconds)
Cbc0010I After 129 nodes, 78 on tree, 1e+50 best solution, best possible 44539.923 (55.44 seconds)
Cbc0010I After 133 nodes, 80 on tree, 1e+50 best solution, best possible 44539.923 (56.26 seconds)
Cbc0010I After 138 nodes, 83 on tree, 1e+50 best solution, best possible 44539.923 (57.20 seconds)
Cbc0010I After 143 nodes, 86 on tree, 1e+50 best solution, best possible 44539.923 (58.03 seconds)
Cbc0010I After 147 nodes, 89 on tree, 1e+50 best solution, best possible 44539.923 (58.86 seconds)
Cbc0010I After 151 nodes, 90 on tree, 1e+50 best solution, best possible 44539.923 (59.59 seconds)
Cbc0010I After 155 nodes, 92 on tree, 1e+50 best solution, best possible 44539.923 (60.32 seconds)
Cbc0010I After 159 nodes, 94 on tree, 1e+50 best solution, best possible 44539.923 (61.26 seconds)
Cbc0010I After 164 nodes, 97 on tree, 1e+50 best solution, best possible 44539.923 (62.02 seconds)
Cbc0010I After 168 nodes, 99 on tree, 1e+50 best solution, best possible 44539.923 (62.95 seconds)
Cbc0010I After 173 nodes, 102 on tree, 1e+50 best solution, best possible 44539.923 (63.73 seconds)
Cbc0010I After 177 nodes, 103 on tree, 1e+50 best solution, best possible 44539.923 (64.52 seconds)
Cbc0010I After 182 nodes, 106 on tree, 1e+50 best solution, best possible 44539.923 (65.23 seconds)
Cbc0010I After 186 nodes, 108 on tree, 1e+50 best solution, best possible 44539.923 (66.00 seconds)
Cbc0010I After 191 nodes, 111 on tree, 1e+50 best solution, best possible 44539.923 (66.74 seconds)
