Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.77224 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (5.69 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (5.78 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (5.94 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (6.01 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (6.18 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (6.20 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (6.33 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (6.35 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (6.47 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (6.59 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (6.65 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (6.78 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (6.80 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (6.88 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (7.00 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (7.12 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (7.19 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (7.28 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (7.42 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (7.54 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (7.61 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (7.74 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (7.77 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (7.90 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (7.92 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (8.02 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (8.09 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (8.21 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (8.30 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (8.40 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (8.58 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 10.75 seconds - Feasibility pump exiting - took 5.94 seconds
Cbc0031I 148 added rows had average density of 9.9527027
Cbc0013I At root node, 148 cuts changed objective from 672711.75 to 779374.83 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 386 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 26.6 elements, 0 column cuts (0 active)  in 3.198 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 36 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.016 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.804 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 128 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.163 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 134 row cuts average 31.4 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 779374.83 (39.68 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 779374.83 (41.12 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 779374.83 (48.76 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 779374.83 (50.52 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 779374.83 (51.88 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 779374.83 (52.79 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 779374.83 (54.22 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 779374.83 (55.58 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 779374.83 (57.03 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 779374.83 (58.33 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 779374.83 (60.35 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 779374.83 (61.49 seconds)
Cbc0010I After 14 nodes, 15 on tree, 1e+50 best solution, best possible 779374.83 (62.53 seconds)
Cbc0010I After 16 nodes, 17 on tree, 1e+50 best solution, best possible 779374.83 (63.54 seconds)
Cbc0010I After 18 nodes, 19 on tree, 1e+50 best solution, best possible 779374.83 (64.58 seconds)
Cbc0010I After 20 nodes, 21 on tree, 1e+50 best solution, best possible 779374.83 (65.67 seconds)
Cbc0010I After 22 nodes, 23 on tree, 1e+50 best solution, best possible 779374.83 (66.78 seconds)
Cbc0010I After 24 nodes, 24 on tree, 1e+50 best solution, best possible 779374.83 (68.17 seconds)
Cbc0010I After 26 nodes, 26 on tree, 1e+50 best solution, best possible 779374.83 (69.24 seconds)
Cbc0010I After 28 nodes, 28 on tree, 1e+50 best solution, best possible 779374.83 (70.24 seconds)
Cbc0010I After 30 nodes, 30 on tree, 1e+50 best solution, best possible 779374.83 (71.20 seconds)
Cbc0010I After 32 nodes, 32 on tree, 1e+50 best solution, best possible 779374.83 (72.21 seconds)
Cbc0010I After 34 nodes, 34 on tree, 1e+50 best solution, best possible 779374.83 (73.25 seconds)
Cbc0010I After 36 nodes, 36 on tree, 1e+50 best solution, best possible 779374.83 (74.20 seconds)
Cbc0010I After 38 nodes, 38 on tree, 1e+50 best solution, best possible 779374.83 (75.24 seconds)
Cbc0010I After 40 nodes, 40 on tree, 1e+50 best solution, best possible 779374.83 (76.20 seconds)
Cbc0010I After 42 nodes, 42 on tree, 1e+50 best solution, best possible 779374.83 (77.15 seconds)
Cbc0010I After 44 nodes, 44 on tree, 1e+50 best solution, best possible 779374.83 (78.43 seconds)
Cbc0010I After 46 nodes, 46 on tree, 1e+50 best solution, best possible 779374.83 (79.36 seconds)
Cbc0010I After 48 nodes, 48 on tree, 1e+50 best solution, best possible 779374.83 (80.33 seconds)
Cbc0010I After 50 nodes, 50 on tree, 1e+50 best solution, best possible 779374.83 (81.30 seconds)
Cbc0010I After 52 nodes, 52 on tree, 1e+50 best solution, best possible 779374.83 (82.25 seconds)
Cbc0010I After 54 nodes, 54 on tree, 1e+50 best solution, best possible 779374.83 (83.19 seconds)
Cbc0010I After 56 nodes, 56 on tree, 1e+50 best solution, best possible 779374.83 (84.36 seconds)
Cbc0010I After 58 nodes, 58 on tree, 1e+50 best solution, best possible 779374.83 (85.26 seconds)
Cbc0010I After 60 nodes, 60 on tree, 1e+50 best solution, best possible 779374.83 (86.14 seconds)
Cbc0010I After 62 nodes, 62 on tree, 1e+50 best solution, best possible 779374.83 (87.06 seconds)
