Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/blp-ar98.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          blp-ar98
At line 2 ROWS
At line 1132 COLUMNS
At line 201931 RHS
At line 202845 BOUNDS
At line 218997 ENDATA
Problem blp-ar98 has 1128 rows, 16021 columns and 200601 elements
Coin0008I blp-ar98 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5891.23 - 1.64974 seconds
Cgl0008I 908 inequality constraints converted to equality constraints
Cgl0003I 14 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1123 rows, 15448 columns (15448 integer (15448 of which binary)) and 171785 elements
Coin3009W Conflict graph built in 0.116 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 251 integers unsatisfied sum - 63.4574
Cbc0038I Pass   1: suminf.   11.01212 (60) obj. 8125.65 iterations 528
Cbc0038I Pass   2: suminf.   10.77850 (58) obj. 8263.17 iterations 28
Cbc0038I Pass   3: suminf.    9.28472 (52) obj. 8648.55 iterations 46
Cbc0038I Pass   4: suminf.    4.99226 (29) obj. 10285.4 iterations 103
Cbc0038I Pass   5: suminf.    4.55417 (28) obj. 10279.6 iterations 21
Cbc0038I Pass   6: suminf.    4.10884 (25) obj. 10867.5 iterations 57
Cbc0038I Pass   7: suminf.    4.10884 (25) obj. 10867.5 iterations 2
Cbc0038I Pass   8: suminf.    3.26905 (17) obj. 11121.8 iterations 30
Cbc0038I Pass   9: suminf.    3.11190 (20) obj. 11110 iterations 14
Cbc0038I Pass  10: suminf.    1.87857 (7) obj. 12558.6 iterations 71
Cbc0038I Pass  11: suminf.    1.87857 (11) obj. 12527.8 iterations 12
Cbc0038I Pass  12: suminf.    2.12857 (6) obj. 12478.9 iterations 41
Cbc0038I Pass  13: suminf.    2.12857 (6) obj. 12446.4 iterations 4
Cbc0038I Pass  14: suminf.    2.00000 (6) obj. 12818.6 iterations 16
Cbc0038I Pass  15: suminf.    1.70000 (6) obj. 12718.4 iterations 11
Cbc0038I Pass  16: suminf.    2.42857 (6) obj. 12546.7 iterations 13
Cbc0038I Pass  17: suminf.    2.12857 (6) obj. 12446.4 iterations 7
Cbc0038I Pass  18: suminf.    2.12857 (6) obj. 12446.4 iterations 8
Cbc0038I Pass  19: suminf.    2.12857 (6) obj. 12446.4 iterations 1
Cbc0038I Pass  20: suminf.    2.00000 (6) obj. 12818.6 iterations 18
Cbc0038I Pass  21: suminf.    1.70000 (6) obj. 12718.4 iterations 7
Cbc0038I Pass  22: suminf.    2.42857 (6) obj. 12546.7 iterations 19
Cbc0038I Pass  23: suminf.    2.12857 (6) obj. 12446.4 iterations 8
Cbc0038I Pass  24: suminf.    9.93590 (28) obj. 18382.1 iterations 224
Cbc0038I Pass  25: suminf.    4.30000 (16) obj. 18093.3 iterations 58
Cbc0038I Pass  26: suminf.    4.30000 (16) obj. 18056.8 iterations 12
Cbc0038I Pass  27: suminf.    3.80000 (13) obj. 17729.2 iterations 34
Cbc0038I Pass  28: suminf.    3.05000 (12) obj. 17591.1 iterations 22
Cbc0038I Pass  29: suminf.    3.05000 (10) obj. 17807.4 iterations 21
Cbc0038I Pass  30: suminf.    2.80000 (10) obj. 17751.4 iterations 15
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14187 integers at bound fixed and 638 continuous
Cbc0038I Full problem 1123 rows 15448 columns, reduced to 242 rows 346 columns
Cbc0038I Mini branch and bound did not improve solution (9.33 seconds)
Cbc0038I After 10.69 seconds - Feasibility pump exiting - took 5.73 seconds
Cbc0031I 188 added rows had average density of 808.03191
Cbc0013I At root node, 188 cuts changed objective from 5988.0258 to 6138.8969 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 33 row cuts average 108.2 elements, 0 column cuts (0 active)  in 1.893 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 128 row cuts average 992.2 elements, 0 column cuts (0 active)  in 4.567 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 20 row cuts average 28.5 elements, 0 column cuts (0 active)  in 0.631 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.098 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 455 row cuts average 881.7 elements, 0 column cuts (0 active)  in 3.975 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 97 row cuts average 211.6 elements, 0 column cuts (0 active)  in 4.295 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 218 row cuts average 1094.5 elements, 0 column cuts (0 active)  in 2.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6138.8969 (47.31 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 6138.8969 (50.11 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 6138.8969 (51.79 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 6138.8969 (53.54 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 6138.8969 (55.25 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 6138.8969 (56.64 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 6138.8969 (59.23 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 6138.8969 (60.51 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 6138.8969 (61.33 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 6138.8969 (62.28 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 6138.8969 (63.57 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 6138.8969 (65.63 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 6138.8969 (66.74 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 6138.8969 (67.56 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 6138.8969 (68.31 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 6138.8969 (69.95 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 6138.8969 (71.64 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 6138.8969 (72.55 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 6138.8969 (74.15 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 6138.8969 (76.08 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 6138.8969 (77.19 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 6138.8969 (78.17 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 6138.8969 (78.98 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 6138.8969 (80.49 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible 6138.8969 (81.20 seconds)
