Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011419 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (0.26 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I After 0.59 seconds - Feasibility pump exiting with objective of 18.7873 - took 0.52 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.161 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (1.45 seconds)
Cbc0010I After 32 nodes, 20 on tree, 18.787275 best solution, best possible 0 (2.16 seconds)
Cbc0010I After 67 nodes, 27 on tree, 18.787275 best solution, best possible 0 (2.87 seconds)
Cbc0010I After 117 nodes, 45 on tree, 18.787275 best solution, best possible 0 (3.57 seconds)
Cbc0010I After 193 nodes, 63 on tree, 18.787275 best solution, best possible 0 (4.27 seconds)
Cbc0010I After 296 nodes, 85 on tree, 18.787275 best solution, best possible 0 (4.97 seconds)
Cbc0010I After 413 nodes, 111 on tree, 18.787275 best solution, best possible 0 (5.67 seconds)
Cbc0010I After 560 nodes, 124 on tree, 18.787275 best solution, best possible 0 (6.37 seconds)
Cbc0010I After 725 nodes, 156 on tree, 18.787275 best solution, best possible 0 (7.08 seconds)
Cbc0010I After 904 nodes, 185 on tree, 18.787275 best solution, best possible 0 (7.78 seconds)
Cbc0010I After 1098 nodes, 187 on tree, 18.787275 best solution, best possible 0 (8.49 seconds)
Cbc0010I After 1273 nodes, 161 on tree, 18.787275 best solution, best possible 0 (9.19 seconds)
Cbc0010I After 1432 nodes, 141 on tree, 18.787275 best solution, best possible 0 (9.89 seconds)
Cbc0010I After 1614 nodes, 133 on tree, 18.787275 best solution, best possible 0 (10.59 seconds)
Cbc0010I After 1782 nodes, 122 on tree, 18.787275 best solution, best possible 0 (11.29 seconds)
Cbc0010I After 1949 nodes, 142 on tree, 18.787275 best solution, best possible 0 (11.99 seconds)
Cbc0010I After 2278 nodes, 138 on tree, 18.787275 best solution, best possible 0 (12.70 seconds)
Cbc0010I After 2664 nodes, 136 on tree, 18.787275 best solution, best possible 0 (13.40 seconds)
Cbc0010I After 3063 nodes, 145 on tree, 18.787275 best solution, best possible 0 (14.10 seconds)
Cbc0010I After 3492 nodes, 139 on tree, 18.787275 best solution, best possible 0 (14.80 seconds)
Cbc0010I After 3907 nodes, 139 on tree, 18.787275 best solution, best possible 0 (15.50 seconds)
Cbc0010I After 4307 nodes, 139 on tree, 18.787275 best solution, best possible 0 (16.20 seconds)
Cbc0010I After 4713 nodes, 141 on tree, 18.787275 best solution, best possible 0 (16.90 seconds)
Cbc0010I After 5124 nodes, 130 on tree, 18.787275 best solution, best possible 0 (17.60 seconds)
Cbc0010I After 5508 nodes, 137 on tree, 18.787275 best solution, best possible 0 (18.30 seconds)
Cbc0010I After 5877 nodes, 138 on tree, 18.787275 best solution, best possible 0 (19.01 seconds)
Cbc0010I After 6236 nodes, 147 on tree, 18.787275 best solution, best possible 0 (19.71 seconds)
Cbc0010I After 6588 nodes, 140 on tree, 18.787275 best solution, best possible 0 (20.41 seconds)
Cbc0010I After 6958 nodes, 139 on tree, 18.787275 best solution, best possible 0 (21.11 seconds)
Cbc0010I After 7341 nodes, 144 on tree, 18.787275 best solution, best possible 0 (21.81 seconds)
Cbc0010I After 7755 nodes, 139 on tree, 18.787275 best solution, best possible 0 (22.51 seconds)
Cbc0010I After 8144 nodes, 145 on tree, 18.787275 best solution, best possible 0 (23.21 seconds)
Cbc0010I After 8521 nodes, 142 on tree, 18.787275 best solution, best possible 0 (23.91 seconds)
Cbc0010I After 8916 nodes, 144 on tree, 18.787275 best solution, best possible 0 (24.61 seconds)
Cbc0010I After 9254 nodes, 143 on tree, 18.787275 best solution, best possible 0 (25.31 seconds)
Cbc0010I After 9692 nodes, 141 on tree, 18.787275 best solution, best possible 0 (26.01 seconds)
Cbc0010I After 10097 nodes, 139 on tree, 18.787275 best solution, best possible 0 (26.72 seconds)
Cbc0010I After 10519 nodes, 142 on tree, 18.787275 best solution, best possible 0 (27.42 seconds)
Cbc0010I After 10965 nodes, 143 on tree, 18.787275 best solution, best possible 0 (28.12 seconds)
Cbc0010I After 11071 nodes, 177 on tree, 18.787275 best solution, best possible 0 (28.82 seconds)
Cbc0010I After 11180 nodes, 218 on tree, 18.787275 best solution, best possible 0 (29.53 seconds)
Cbc0010I After 11319 nodes, 279 on tree, 18.787275 best solution, best possible 0 (30.24 seconds)
Cbc0010I After 11467 nodes, 330 on tree, 18.787275 best solution, best possible 0 (30.94 seconds)
Cbc0010I After 11685 nodes, 428 on tree, 18.787275 best solution, best possible 0 (31.65 seconds)
Cbc0010I After 11840 nodes, 501 on tree, 18.787275 best solution, best possible 0 (32.35 seconds)
Cbc0010I After 11967 nodes, 561 on tree, 18.787275 best solution, best possible 0 (33.05 seconds)
Cbc0010I After 12109 nodes, 606 on tree, 18.787275 best solution, best possible 0 (33.76 seconds)
Cbc0010I After 12264 nodes, 671 on tree, 18.787275 best solution, best possible 0 (34.47 seconds)
Cbc0010I After 12410 nodes, 719 on tree, 18.787275 best solution, best possible 0 (35.17 seconds)
Cbc0010I After 12577 nodes, 750 on tree, 18.787275 best solution, best possible 0 (35.87 seconds)
Cbc0010I After 12795 nodes, 769 on tree, 18.787275 best solution, best possible 0 (36.57 seconds)
Cbc0010I After 12982 nodes, 814 on tree, 18.787275 best solution, best possible 0 (37.27 seconds)
Cbc0010I After 13204 nodes, 821 on tree, 18.787275 best solution, best possible 0 (37.98 seconds)
Cbc0010I After 13469 nodes, 812 on tree, 18.787275 best solution, best possible 0 (38.68 seconds)
Cbc0010I After 13810 nodes, 803 on tree, 18.787275 best solution, best possible 0 (39.38 seconds)
Cbc0010I After 14011 nodes, 807 on tree, 18.787275 best solution, best possible 0 (40.08 seconds)
Cbc0010I After 14232 nodes, 827 on tree, 18.787275 best solution, best possible 0 (40.78 seconds)
Cbc0010I After 14480 nodes, 880 on tree, 18.787275 best solution, best possible 0 (41.49 seconds)
Cbc0010I After 14727 nodes, 904 on tree, 18.787275 best solution, best possible 0 (42.19 seconds)
Cbc0010I After 14982 nodes, 908 on tree, 18.787275 best solution, best possible 0 (42.89 seconds)
Cbc0010I After 15214 nodes, 962 on tree, 18.787275 best solution, best possible 0 (43.59 seconds)
Cbc0010I After 15464 nodes, 989 on tree, 18.787275 best solution, best possible 0 (44.30 seconds)
Cbc0010I After 15727 nodes, 1000 on tree, 18.787275 best solution, best possible 0 (45.00 seconds)
Cbc0010I After 15968 nodes, 1044 on tree, 18.787275 best solution, best possible 0 (45.70 seconds)
Cbc0010I After 16165 nodes, 1071 on tree, 18.787275 best solution, best possible 0 (46.40 seconds)
Cbc0010I After 16388 nodes, 1070 on tree, 18.787275 best solution, best possible 0 (47.10 seconds)
Cbc0010I After 16620 nodes, 1033 on tree, 18.787275 best solution, best possible 0 (47.80 seconds)
Cbc0010I After 16817 nodes, 1059 on tree, 18.787275 best solution, best possible 0 (48.51 seconds)
Cbc0010I After 17005 nodes, 1070 on tree, 18.787275 best solution, best possible 0 (49.21 seconds)
