Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.7942 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2949
Cbc0038I Pass   1: (48.18 seconds) suminf.    0.00000 (0) obj. 926.333 iterations 8744
Cbc0038I Solution found of 926.333
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 12120 continuous
Cbc0038I Mini branch and bound did not improve solution (50.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 867.25
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (123.85 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2378
Cbc0038I Pass   3: (126.24 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 1465
Cbc0038I Pass   4: (139.73 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 7689
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 821
Cbc0038I Before mini branch and bound, 391 integers at bound fixed and 11138 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1553 rows 1577 columns
Cbc0038I Mini branch and bound did not improve solution (209.13 seconds)
Cbc0038I Round again with cutoff of 772.046
Cbc0038I Pass   5: (302.83 seconds) suminf.    1.69052 (4) obj. 772.046 iterations 1207
Cbc0038I Pass   6: (308.57 seconds) suminf.    1.48266 (19) obj. 772.046 iterations 3591
Cbc0038I Pass   7: (316.26 seconds) suminf.    1.72332 (8) obj. 772.046 iterations 5730
Cbc0038I Pass   8: (322.90 seconds) suminf.    0.93473 (51) obj. 772.046 iterations 4594
Cbc0038I Pass   9: (328.34 seconds) suminf.    3.38237 (16) obj. 772.046 iterations 5679
Cbc0038I Pass  10: (331.57 seconds) suminf.    1.89905 (43) obj. 772.046 iterations 3440
Cbc0038I Pass  11: (333.87 seconds) suminf.    1.41106 (76) obj. 772.046 iterations 2169
Cbc0038I Pass  12: (339.60 seconds) suminf.    4.37432 (17) obj. 772.046 iterations 6071
Cbc0038I No solution found this major pass
Cbc0038I After 339.60 seconds - Feasibility pump exiting with objective of 821 - took 303.93 seconds
Cbc0012I Integer solution of 821 found by feasibility pump after 0 iterations and 0 nodes (358.51 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1656 rows 3632 columns
Cbc0031I 85 added rows had average density of 7.3294118
Cbc0013I At root node, 85 cuts changed objective from 576.23162 to 576.35916 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 90 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 44.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.536 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 93.4 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 821 best solution, best possible 576.35916 (429.17 seconds)
Cbc0010I After 1 nodes, 2 on tree, 821 best solution, best possible 576.35916 (438.24 seconds)
Cbc0010I After 2 nodes, 3 on tree, 821 best solution, best possible 576.35916 (444.98 seconds)
Cbc0010I After 3 nodes, 4 on tree, 821 best solution, best possible 576.35916 (455.37 seconds)
Cbc0010I After 4 nodes, 5 on tree, 821 best solution, best possible 576.35916 (465.45 seconds)
Cbc0010I After 5 nodes, 6 on tree, 821 best solution, best possible 576.35916 (473.45 seconds)
Cbc0010I After 6 nodes, 7 on tree, 821 best solution, best possible 576.35916 (480.96 seconds)
Cbc0010I After 7 nodes, 8 on tree, 821 best solution, best possible 576.35916 (488.17 seconds)
Cbc0010I After 8 nodes, 8 on tree, 821 best solution, best possible 576.35916 (497.84 seconds)
Cbc0010I After 9 nodes, 9 on tree, 821 best solution, best possible 576.35916 (504.62 seconds)
Cbc0010I After 10 nodes, 10 on tree, 821 best solution, best possible 576.35916 (506.10 seconds)
Cbc0010I After 11 nodes, 10 on tree, 821 best solution, best possible 576.35916 (515.56 seconds)
Cbc0010I After 12 nodes, 10 on tree, 821 best solution, best possible 576.35916 (527.21 seconds)
Cbc0010I After 13 nodes, 11 on tree, 821 best solution, best possible 576.35916 (528.17 seconds)
Cbc0010I After 14 nodes, 11 on tree, 821 best solution, best possible 576.35916 (537.52 seconds)
Cbc0010I After 15 nodes, 12 on tree, 821 best solution, best possible 576.35916 (539.19 seconds)
Cbc0010I After 16 nodes, 12 on tree, 821 best solution, best possible 576.35916 (549.49 seconds)
Cbc0010I After 17 nodes, 13 on tree, 821 best solution, best possible 576.35916 (550.77 seconds)
Cbc0010I After 18 nodes, 13 on tree, 821 best solution, best possible 576.35916 (559.81 seconds)
Cbc0010I After 19 nodes, 14 on tree, 821 best solution, best possible 576.35916 (562.37 seconds)
Cbc0010I After 20 nodes, 15 on tree, 821 best solution, best possible 576.35916 (563.61 seconds)
Cbc0010I After 21 nodes, 16 on tree, 821 best solution, best possible 576.35916 (565.64 seconds)
Cbc0010I After 22 nodes, 16 on tree, 821 best solution, best possible 576.35916 (573.74 seconds)
Cbc0010I After 23 nodes, 16 on tree, 821 best solution, best possible 576.35916 (583.69 seconds)
Cbc0010I After 24 nodes, 16 on tree, 821 best solution, best possible 576.35916 (597.63 seconds)
Cbc0010I After 25 nodes, 17 on tree, 821 best solution, best possible 576.35916 (604.99 seconds)
Cbc0010I After 26 nodes, 17 on tree, 821 best solution, best possible 576.35916 (614.55 seconds)
Cbc0010I After 27 nodes, 18 on tree, 821 best solution, best possible 576.35916 (618.85 seconds)
Cbc0010I After 28 nodes, 19 on tree, 821 best solution, best possible 576.35916 (625.06 seconds)
Cbc0010I After 29 nodes, 19 on tree, 821 best solution, best possible 576.35916 (636.35 seconds)
Cbc0010I After 30 nodes, 19 on tree, 821 best solution, best possible 576.35916 (649.41 seconds)
Cbc0010I After 31 nodes, 20 on tree, 821 best solution, best possible 576.35916 (652.62 seconds)
Cbc0010I After 32 nodes, 21 on tree, 821 best solution, best possible 576.35916 (656.41 seconds)
Cbc0010I After 33 nodes, 22 on tree, 821 best solution, best possible 576.35916 (663.66 seconds)
Cbc0010I After 34 nodes, 22 on tree, 821 best solution, best possible 576.35916 (672.08 seconds)
Cbc0010I After 35 nodes, 22 on tree, 821 best solution, best possible 576.35916 (676.57 seconds)
Cbc0010I After 36 nodes, 23 on tree, 821 best solution, best possible 576.35916 (680.00 seconds)
Cbc0010I After 37 nodes, 23 on tree, 821 best solution, best possible 576.35916 (688.42 seconds)
Cbc0010I After 38 nodes, 24 on tree, 821 best solution, best possible 576.35916 (690.41 seconds)
Cbc0010I After 39 nodes, 24 on tree, 821 best solution, best possible 576.35916 (698.97 seconds)
Cbc0010I After 40 nodes, 25 on tree, 821 best solution, best possible 576.35916 (700.03 seconds)
Cbc0010I After 41 nodes, 25 on tree, 821 best solution, best possible 576.35916 (711.52 seconds)
Cbc0010I After 42 nodes, 26 on tree, 821 best solution, best possible 576.35916 (717.81 seconds)
Cbc0010I After 43 nodes, 26 on tree, 821 best solution, best possible 576.35916 (726.13 seconds)
Cbc0010I After 44 nodes, 27 on tree, 821 best solution, best possible 576.35916 (727.87 seconds)
