Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.017743 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.40 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.85 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (1.38 seconds)
Cbc0038I After 1.38 seconds - Feasibility pump exiting with objective of 0.336528 - took 1.32 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (1.39 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 11.174 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (18.66 seconds)
Cbc0010I After 2 nodes, 3 on tree, 0.40081053 best solution, best possible 0.22563309 (19.39 seconds)
Cbc0010I After 9 nodes, 9 on tree, 0.40081053 best solution, best possible 0.22563309 (20.20 seconds)
Cbc0010I After 20 nodes, 14 on tree, 0.40081053 best solution, best possible 0.22563309 (20.95 seconds)
Cbc0010I After 30 nodes, 19 on tree, 0.40081053 best solution, best possible 0.22563309 (21.69 seconds)
Cbc0010I After 54 nodes, 32 on tree, 0.40081053 best solution, best possible 0.22563309 (22.40 seconds)
Cbc0010I After 102 nodes, 61 on tree, 0.40081053 best solution, best possible 0.22563309 (23.11 seconds)
Cbc0004I Integer solution of 0.33652753 found after 9666 iterations and 114 nodes (23.22 seconds)
Cbc0010I After 191 nodes, 52 on tree, 0.33652753 best solution, best possible 0.22563309 (23.82 seconds)
Cbc0010I After 279 nodes, 46 on tree, 0.33652753 best solution, best possible 0.22563309 (24.53 seconds)
Cbc0010I After 345 nodes, 54 on tree, 0.33652753 best solution, best possible 0.22563309 (25.26 seconds)
Cbc0010I After 408 nodes, 75 on tree, 0.33652753 best solution, best possible 0.22563309 (25.98 seconds)
Cbc0010I After 473 nodes, 99 on tree, 0.33652753 best solution, best possible 0.22563309 (26.68 seconds)
Cbc0010I After 501 nodes, 102 on tree, 0.33652753 best solution, best possible 0.22563309 (27.46 seconds)
Cbc0010I After 512 nodes, 96 on tree, 0.33652753 best solution, best possible 0.22563309 (29.72 seconds)
Cbc0010I After 525 nodes, 90 on tree, 0.33652753 best solution, best possible 0.22563309 (37.46 seconds)
Cbc0010I After 526 nodes, 89 on tree, 0.33652753 best solution, best possible 0.22563309 (40.57 seconds)
Cbc0010I After 527 nodes, 89 on tree, 0.33652753 best solution, best possible 0.22563309 (41.40 seconds)
Cbc0010I After 537 nodes, 84 on tree, 0.33652753 best solution, best possible 0.22563309 (42.59 seconds)
Cbc0010I After 564 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (43.30 seconds)
Cbc0010I After 652 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (44.01 seconds)
Cbc0010I After 707 nodes, 80 on tree, 0.33652753 best solution, best possible 0.22563309 (44.72 seconds)
Cbc0010I After 753 nodes, 79 on tree, 0.33652753 best solution, best possible 0.22563309 (45.44 seconds)
Cbc0010I After 803 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (46.14 seconds)
Cbc0010I After 846 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (46.87 seconds)
Cbc0010I After 903 nodes, 84 on tree, 0.33652753 best solution, best possible 0.22563309 (47.58 seconds)
Cbc0010I After 945 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (48.36 seconds)
Cbc0010I After 998 nodes, 82 on tree, 0.33652753 best solution, best possible 0.22563309 (49.06 seconds)
Cbc0010I After 1039 nodes, 81 on tree, 0.33652753 best solution, best possible 0.22563309 (49.76 seconds)
Cbc0010I After 1095 nodes, 63 on tree, 0.33652753 best solution, best possible 0.22563309 (50.48 seconds)
Cbc0010I After 1123 nodes, 50 on tree, 0.33652753 best solution, best possible 0.22563309 (51.20 seconds)
Cbc0010I After 1143 nodes, 46 on tree, 0.33652753 best solution, best possible 0.22563309 (51.95 seconds)
Cbc0010I After 1158 nodes, 40 on tree, 0.33652753 best solution, best possible 0.22563309 (52.67 seconds)
Cbc0010I After 1179 nodes, 34 on tree, 0.33652753 best solution, best possible 0.22563309 (53.37 seconds)
Cbc0010I After 1194 nodes, 30 on tree, 0.33652753 best solution, best possible 0.22563309 (54.12 seconds)
Cbc0010I After 1212 nodes, 25 on tree, 0.33652753 best solution, best possible 0.22563309 (54.85 seconds)
Cbc0010I After 1229 nodes, 24 on tree, 0.33652753 best solution, best possible 0.22563309 (55.57 seconds)
Cbc0010I After 1254 nodes, 21 on tree, 0.33652753 best solution, best possible 0.22563309 (56.29 seconds)
Cbc0010I After 1288 nodes, 19 on tree, 0.33652753 best solution, best possible 0.22563309 (57.00 seconds)
Cbc0010I After 1314 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (57.75 seconds)
Cbc0010I After 1341 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (58.45 seconds)
Cbc0010I After 1368 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (59.19 seconds)
Cbc0010I After 1396 nodes, 19 on tree, 0.33652753 best solution, best possible 0.22563309 (59.92 seconds)
Cbc0010I After 1431 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (60.65 seconds)
Cbc0010I After 1458 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (61.35 seconds)
Cbc0010I After 1474 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (62.06 seconds)
Cbc0010I After 1494 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (62.81 seconds)
Cbc0010I After 1518 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (63.51 seconds)
Cbc0010I After 1548 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (64.24 seconds)
Cbc0010I After 1578 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (64.94 seconds)
Cbc0010I After 1613 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (65.66 seconds)
Cbc0010I After 1647 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (66.36 seconds)
Cbc0010I After 1685 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (67.07 seconds)
Cbc0010I After 1716 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (67.79 seconds)
Cbc0010I After 1753 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (68.51 seconds)
Cbc0010I After 1789 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (69.22 seconds)
Cbc0010I After 1827 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (69.93 seconds)
