Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 16.3728 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (29.46 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (33.20 seconds)
Cbc0038I After 33.20 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 15.79 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (33.21 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (285.87 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.802 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.875 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.169 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.374 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.789 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (290.34 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2985157.6 best solution, best possible 1758100.7 (292.05 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2985157.6 best solution, best possible 1758100.7 (299.46 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2985157.6 best solution, best possible 1758100.7 (301.52 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2985157.6 best solution, best possible 1758100.7 (305.33 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2985157.6 best solution, best possible 1758100.7 (306.91 seconds)
Cbc0010I After 7 nodes, 8 on tree, 2985157.6 best solution, best possible 1758100.7 (307.84 seconds)
Cbc0010I After 8 nodes, 8 on tree, 2985157.6 best solution, best possible 1758100.7 (309.81 seconds)
Cbc0010I After 9 nodes, 9 on tree, 2985157.6 best solution, best possible 1758100.7 (310.53 seconds)
Cbc0010I After 10 nodes, 9 on tree, 2985157.6 best solution, best possible 1758100.7 (311.50 seconds)
Cbc0010I After 12 nodes, 10 on tree, 2985157.6 best solution, best possible 1758100.7 (313.49 seconds)
Cbc0010I After 13 nodes, 11 on tree, 2985157.6 best solution, best possible 1758100.7 (314.40 seconds)
Cbc0010I After 14 nodes, 12 on tree, 2985157.6 best solution, best possible 1758100.7 (316.58 seconds)
Cbc0010I After 15 nodes, 12 on tree, 2985157.6 best solution, best possible 1758100.7 (321.71 seconds)
Cbc0010I After 16 nodes, 13 on tree, 2985157.6 best solution, best possible 1758100.7 (323.22 seconds)
Cbc0010I After 17 nodes, 14 on tree, 2985157.6 best solution, best possible 1758100.7 (324.15 seconds)
Cbc0010I After 18 nodes, 14 on tree, 2985157.6 best solution, best possible 1758100.7 (325.58 seconds)
Cbc0010I After 20 nodes, 15 on tree, 2985157.6 best solution, best possible 1758100.7 (328.04 seconds)
Cbc0010I After 21 nodes, 16 on tree, 2985157.6 best solution, best possible 1758100.7 (329.47 seconds)
Cbc0010I After 22 nodes, 17 on tree, 2985157.6 best solution, best possible 1758100.7 (332.22 seconds)
Cbc0010I After 23 nodes, 18 on tree, 2985157.6 best solution, best possible 1758100.7 (333.63 seconds)
Cbc0010I After 24 nodes, 18 on tree, 2985157.6 best solution, best possible 1758100.7 (335.92 seconds)
Cbc0010I After 25 nodes, 19 on tree, 2985157.6 best solution, best possible 1758100.7 (337.18 seconds)
Cbc0010I After 26 nodes, 19 on tree, 2985157.6 best solution, best possible 1758100.7 (339.02 seconds)
Cbc0010I After 28 nodes, 20 on tree, 2985157.6 best solution, best possible 1758100.7 (341.36 seconds)
Cbc0010I After 29 nodes, 21 on tree, 2985157.6 best solution, best possible 1758100.7 (342.87 seconds)
Cbc0010I After 30 nodes, 21 on tree, 2985157.6 best solution, best possible 1758100.7 (344.74 seconds)
Cbc0010I After 31 nodes, 22 on tree, 2985157.6 best solution, best possible 1758100.7 (345.70 seconds)
Cbc0010I After 32 nodes, 22 on tree, 2985157.6 best solution, best possible 1758100.7 (348.44 seconds)
Cbc0010I After 33 nodes, 23 on tree, 2985157.6 best solution, best possible 1758100.7 (349.16 seconds)
Cbc0010I After 34 nodes, 24 on tree, 2985157.6 best solution, best possible 1758100.7 (350.51 seconds)
Cbc0010I After 35 nodes, 24 on tree, 2985157.6 best solution, best possible 1758100.7 (353.35 seconds)
Cbc0010I After 36 nodes, 24 on tree, 2985157.6 best solution, best possible 1758100.7 (354.49 seconds)
Cbc0010I After 37 nodes, 25 on tree, 2985157.6 best solution, best possible 1758100.7 (355.75 seconds)
Cbc0010I After 38 nodes, 25 on tree, 2985157.6 best solution, best possible 1758100.7 (358.52 seconds)
Cbc0010I After 39 nodes, 26 on tree, 2985157.6 best solution, best possible 1758100.7 (359.71 seconds)
Cbc0010I After 40 nodes, 26 on tree, 2985157.6 best solution, best possible 1758100.7 (362.23 seconds)
Cbc0010I After 41 nodes, 27 on tree, 2985157.6 best solution, best possible 1758100.7 (364.15 seconds)
