Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.117431 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.61 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.13 seconds)
Cbc0038I After 4.13 seconds - Feasibility pump exiting with objective of 989622 - took 3.85 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.17 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 196 added rows had average density of 9.1632653
Cbc0013I At root node, 196 cuts changed objective from 954341.03 to 967678.58 in 33 passes
Cbc0014I Cut generator 0 (Probing) - 927 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 28 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 721 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 27 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 530 row cuts average 55.9 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967678.58 (12.51 seconds)
Cbc0010I After 1 nodes, 2 on tree, 989621.93 best solution, best possible 967678.58 (14.70 seconds)
Cbc0010I After 2 nodes, 3 on tree, 989621.93 best solution, best possible 967678.58 (16.06 seconds)
Cbc0010I After 3 nodes, 4 on tree, 989621.93 best solution, best possible 967678.58 (16.87 seconds)
Cbc0010I After 5 nodes, 6 on tree, 989621.93 best solution, best possible 967678.58 (17.71 seconds)
Cbc0010I After 10 nodes, 11 on tree, 989621.93 best solution, best possible 967678.58 (18.43 seconds)
Cbc0010I After 14 nodes, 12 on tree, 989621.93 best solution, best possible 967678.58 (19.17 seconds)
Cbc0010I After 19 nodes, 14 on tree, 989621.93 best solution, best possible 967678.58 (19.90 seconds)
Cbc0010I After 24 nodes, 17 on tree, 989621.93 best solution, best possible 967678.58 (20.70 seconds)
Cbc0010I After 31 nodes, 20 on tree, 989621.93 best solution, best possible 967678.58 (21.59 seconds)
Cbc0010I After 40 nodes, 25 on tree, 989621.93 best solution, best possible 967678.58 (22.29 seconds)
Cbc0010I After 46 nodes, 28 on tree, 989621.93 best solution, best possible 967678.58 (23.02 seconds)
Cbc0010I After 56 nodes, 33 on tree, 989621.93 best solution, best possible 967678.58 (23.86 seconds)
Cbc0010I After 62 nodes, 36 on tree, 989621.93 best solution, best possible 967678.58 (24.62 seconds)
Cbc0010I After 73 nodes, 42 on tree, 989621.93 best solution, best possible 967678.58 (25.33 seconds)
Cbc0010I After 84 nodes, 47 on tree, 989621.93 best solution, best possible 967678.58 (26.10 seconds)
Cbc0010I After 94 nodes, 51 on tree, 989621.93 best solution, best possible 967678.58 (26.83 seconds)
Cbc0010I After 103 nodes, 55 on tree, 989621.93 best solution, best possible 967678.58 (27.55 seconds)
Cbc0010I After 113 nodes, 60 on tree, 989621.93 best solution, best possible 967678.58 (28.31 seconds)
Cbc0010I After 121 nodes, 64 on tree, 989621.93 best solution, best possible 967678.58 (29.14 seconds)
Cbc0010I After 132 nodes, 70 on tree, 989621.93 best solution, best possible 967678.58 (29.94 seconds)
Cbc0010I After 142 nodes, 74 on tree, 989621.93 best solution, best possible 967678.58 (30.64 seconds)
Cbc0010I After 153 nodes, 80 on tree, 989621.93 best solution, best possible 967678.58 (31.36 seconds)
Cbc0010I After 164 nodes, 86 on tree, 989621.93 best solution, best possible 967678.58 (32.15 seconds)
Cbc0010I After 174 nodes, 91 on tree, 989621.93 best solution, best possible 967678.58 (33.01 seconds)
Cbc0010I After 180 nodes, 93 on tree, 989621.93 best solution, best possible 967678.58 (33.76 seconds)
Cbc0010I After 187 nodes, 97 on tree, 989621.93 best solution, best possible 967678.58 (34.53 seconds)
Cbc0010I After 194 nodes, 100 on tree, 989621.93 best solution, best possible 967678.58 (35.26 seconds)
Cbc0010I After 202 nodes, 104 on tree, 989621.93 best solution, best possible 967678.58 (36.00 seconds)
Cbc0010I After 209 nodes, 108 on tree, 989621.93 best solution, best possible 967678.58 (36.73 seconds)
Cbc0010I After 222 nodes, 115 on tree, 989621.93 best solution, best possible 967678.58 (37.45 seconds)
Cbc0010I After 235 nodes, 120 on tree, 989621.93 best solution, best possible 967678.58 (38.19 seconds)
Cbc0010I After 249 nodes, 129 on tree, 989621.93 best solution, best possible 967678.58 (38.98 seconds)
Cbc0010I After 261 nodes, 133 on tree, 989621.93 best solution, best possible 967678.58 (39.69 seconds)
Cbc0010I After 272 nodes, 135 on tree, 989621.93 best solution, best possible 967678.58 (40.40 seconds)
Cbc0010I After 284 nodes, 140 on tree, 989621.93 best solution, best possible 967678.58 (41.20 seconds)
Cbc0010I After 297 nodes, 145 on tree, 989621.93 best solution, best possible 967678.58 (42.01 seconds)
Cbc0010I After 305 nodes, 149 on tree, 989621.93 best solution, best possible 967678.58 (42.77 seconds)
Cbc0010I After 316 nodes, 154 on tree, 989621.93 best solution, best possible 967678.58 (43.53 seconds)
Cbc0010I After 326 nodes, 159 on tree, 989621.93 best solution, best possible 967678.58 (44.29 seconds)
Cbc0010I After 335 nodes, 162 on tree, 989621.93 best solution, best possible 967678.58 (45.00 seconds)
Cbc0010I After 346 nodes, 168 on tree, 989621.93 best solution, best possible 967678.58 (45.75 seconds)
Cbc0010I After 358 nodes, 173 on tree, 989621.93 best solution, best possible 967678.58 (46.51 seconds)
Cbc0010I After 368 nodes, 176 on tree, 989621.93 best solution, best possible 967678.58 (47.28 seconds)
Cbc0010I After 381 nodes, 183 on tree, 989621.93 best solution, best possible 967678.58 (47.99 seconds)
Cbc0010I After 396 nodes, 191 on tree, 989621.93 best solution, best possible 967678.58 (48.73 seconds)
Cbc0010I After 409 nodes, 197 on tree, 989621.93 best solution, best possible 967678.58 (49.47 seconds)
Cbc0010I After 419 nodes, 203 on tree, 989621.93 best solution, best possible 967678.58 (50.25 seconds)
Cbc0010I After 429 nodes, 207 on tree, 989621.93 best solution, best possible 967678.58 (50.97 seconds)
Cbc0010I After 444 nodes, 214 on tree, 989621.93 best solution, best possible 967678.58 (51.73 seconds)
Cbc0010I After 454 nodes, 221 on tree, 989621.93 best solution, best possible 967678.58 (52.44 seconds)
Cbc0010I After 465 nodes, 225 on tree, 989621.93 best solution, best possible 967678.58 (53.15 seconds)
Cbc0010I After 479 nodes, 232 on tree, 989621.93 best solution, best possible 967678.58 (53.90 seconds)
Cbc0010I After 493 nodes, 238 on tree, 989621.93 best solution, best possible 967678.58 (54.69 seconds)
Cbc0010I After 507 nodes, 246 on tree, 989621.93 best solution, best possible 967678.58 (55.47 seconds)
Cbc0010I After 521 nodes, 252 on tree, 989621.93 best solution, best possible 967678.58 (56.25 seconds)
Cbc0010I After 540 nodes, 263 on tree, 989621.93 best solution, best possible 967678.58 (56.96 seconds)
Cbc0010I After 554 nodes, 269 on tree, 989621.93 best solution, best possible 967678.58 (57.71 seconds)
