Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.177699 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.076 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.59 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 8.17 seconds - Feasibility pump exiting - took 6.69 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.86 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.391 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.285 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 15.629 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (51.72 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1529.8892 best solution, best possible 1120.6984 (71.50 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1529.8892 best solution, best possible 1120.6984 (107.48 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1529.8892 best solution, best possible 1120.6984 (114.86 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1529.8892 best solution, best possible 1120.6984 (121.33 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1529.8892 best solution, best possible 1120.6984 (158.31 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1529.8892 best solution, best possible 1120.6984 (172.65 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1529.8892 best solution, best possible 1120.6984 (173.60 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1529.8892 best solution, best possible 1120.6984 (174.85 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1529.8892 best solution, best possible 1120.6984 (193.23 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1529.8892 best solution, best possible 1120.6984 (228.40 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1529.8892 best solution, best possible 1120.6984 (248.19 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1529.8892 best solution, best possible 1120.6984 (265.48 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1529.8892 best solution, best possible 1120.6984 (266.38 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1529.8892 best solution, best possible 1120.6984 (282.31 seconds)
Cbc0010I After 23 nodes, 15 on tree, 1529.8892 best solution, best possible 1120.6984 (298.17 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1529.8892 best solution, best possible 1120.6984 (298.92 seconds)
Cbc0010I After 33 nodes, 20 on tree, 1529.8892 best solution, best possible 1120.6984 (299.65 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1529.8892 best solution, best possible 1120.6984 (314.63 seconds)
Cbc0010I After 36 nodes, 22 on tree, 1529.8892 best solution, best possible 1120.6984 (326.79 seconds)
Cbc0010I After 45 nodes, 25 on tree, 1529.8892 best solution, best possible 1120.6984 (327.58 seconds)
Cbc0010I After 51 nodes, 29 on tree, 1529.8892 best solution, best possible 1120.6984 (329.07 seconds)
Cbc0010I After 55 nodes, 30 on tree, 1529.8892 best solution, best possible 1120.6984 (330.48 seconds)
Cbc0010I After 62 nodes, 32 on tree, 1529.8892 best solution, best possible 1120.6984 (332.80 seconds)
Cbc0010I After 66 nodes, 35 on tree, 1529.8892 best solution, best possible 1120.6984 (335.11 seconds)
Cbc0010I After 67 nodes, 34 on tree, 1529.8892 best solution, best possible 1120.6984 (337.13 seconds)
Cbc0010I After 72 nodes, 35 on tree, 1529.8892 best solution, best possible 1120.6984 (339.09 seconds)
Cbc0004I Integer solution of 1385.3434 found after 44806 iterations and 77 nodes (339.42 seconds)
Cbc0010I After 81 nodes, 23 on tree, 1385.3434 best solution, best possible 1120.6984 (342.46 seconds)
Cbc0010I After 93 nodes, 23 on tree, 1385.3434 best solution, best possible 1120.6984 (344.56 seconds)
Cbc0010I After 97 nodes, 23 on tree, 1385.3434 best solution, best possible 1120.6984 (348.59 seconds)
Cbc0010I After 101 nodes, 23 on tree, 1385.3434 best solution, best possible 1120.6984 (352.76 seconds)
Cbc0010I After 104 nodes, 23 on tree, 1385.3434 best solution, best possible 1120.6984 (355.69 seconds)
Cbc0010I After 111 nodes, 23 on tree, 1385.3434 best solution, best possible 1120.6984 (356.55 seconds)
Cbc0010I After 113 nodes, 25 on tree, 1385.3434 best solution, best possible 1120.6984 (362.16 seconds)
Cbc0010I After 114 nodes, 25 on tree, 1385.3434 best solution, best possible 1120.6984 (369.45 seconds)
Cbc0004I Integer solution of 1343.7367 found after 53620 iterations and 119 nodes (369.66 seconds)
Cbc0010I After 121 nodes, 20 on tree, 1343.7367 best solution, best possible 1120.6984 (372.50 seconds)
Cbc0010I After 122 nodes, 20 on tree, 1343.7367 best solution, best possible 1120.6984 (377.85 seconds)
Cbc0010I After 125 nodes, 21 on tree, 1343.7367 best solution, best possible 1120.6984 (378.85 seconds)
Cbc0010I After 126 nodes, 22 on tree, 1343.7367 best solution, best possible 1120.6984 (385.39 seconds)
Cbc0010I After 130 nodes, 23 on tree, 1343.7367 best solution, best possible 1120.6984 (386.31 seconds)
Cbc0010I After 133 nodes, 24 on tree, 1343.7367 best solution, best possible 1120.6984 (387.07 seconds)
Cbc0010I After 140 nodes, 26 on tree, 1343.7367 best solution, best possible 1120.6984 (387.84 seconds)
Cbc0010I After 141 nodes, 27 on tree, 1343.7367 best solution, best possible 1120.6984 (390.46 seconds)
Cbc0010I After 144 nodes, 27 on tree, 1343.7367 best solution, best possible 1120.6984 (398.95 seconds)
Cbc0010I After 145 nodes, 27 on tree, 1343.7367 best solution, best possible 1120.6984 (407.47 seconds)
Cbc0010I After 148 nodes, 29 on tree, 1343.7367 best solution, best possible 1120.6984 (408.26 seconds)
Cbc0010I After 151 nodes, 30 on tree, 1343.7367 best solution, best possible 1120.6984 (409.02 seconds)
