Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3610051-istra.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3610051-istra
At line 2 ROWS
At line 713 COLUMNS
At line 2716 RHS
At line 3406 BOUNDS
At line 4212 ENDATA
Problem neos-3610051-istra has 709 rows, 805 columns and 1999 elements
Coin0008I neos-3610051-istra read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44.5553 - 0.055638 seconds
Cgl0004I processed model has 682 rows, 737 columns (75 integer (75 of which binary)) and 1830 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 32 integers unsatisfied sum - 7.1876
Cbc0038I Pass   1: suminf.    2.78471 (11) obj. 46.7847 iterations 91
Cbc0038I Solution found of 55
Cbc0038I Relaxing continuous gives 55
Cbc0038I Before mini branch and bound, 40 integers at bound fixed and 113 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 437 rows 409 columns - 6 fixed gives 403, 375 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 194 rows 184 columns
Cbc0038I Mini branch and bound improved solution from 55 to 54 (0.23 seconds)
Cbc0038I Round again with cutoff of 53.0554
Cbc0038I Pass   2: suminf.    2.78471 (11) obj. 46.7847 iterations 0
Cbc0038I Pass   3: suminf.    0.94456 (3) obj. 53.0554 iterations 74
Cbc0038I Pass   4: suminf.    0.94456 (3) obj. 53.0554 iterations 0
Cbc0038I Pass   5: suminf.    0.82956 (4) obj. 53.0554 iterations 20
Cbc0038I Pass   6: suminf.    0.82956 (4) obj. 53.0554 iterations 0
Cbc0038I Pass   7: suminf.    0.94456 (3) obj. 53.0554 iterations 7
Cbc0038I Pass   8: suminf.    0.94456 (2) obj. 53.0554 iterations 2
Cbc0038I Pass   9: suminf.    3.37456 (12) obj. 53.0554 iterations 130
Cbc0038I Pass  10: suminf.    3.35456 (13) obj. 53.0554 iterations 8
Cbc0038I Pass  11: suminf.    3.33206 (12) obj. 53.0554 iterations 67
Cbc0038I Pass  12: suminf.    2.74206 (10) obj. 53.0554 iterations 23
Cbc0038I Pass  13: suminf.    2.71956 (13) obj. 53.0554 iterations 57
Cbc0038I Pass  14: suminf.    2.52956 (12) obj. 53.0554 iterations 8
Cbc0038I Pass  15: suminf.    2.39544 (9) obj. 53.0554 iterations 64
Cbc0038I Pass  16: suminf.    1.94456 (7) obj. 53.0554 iterations 9
Cbc0038I Pass  17: suminf.    1.83456 (8) obj. 53.0554 iterations 8
Cbc0038I Pass  18: suminf.    1.82956 (8) obj. 53.0554 iterations 1
Cbc0038I Pass  19: suminf.    2.75250 (10) obj. 52.4075 iterations 53
Cbc0038I Pass  20: suminf.    2.58000 (9) obj. 52.58 iterations 2
Cbc0038I Pass  21: suminf.    1.75544 (7) obj. 53.0554 iterations 38
Cbc0038I Pass  22: suminf.    1.03750 (4) obj. 53.0375 iterations 13
Cbc0038I Pass  23: suminf.    1.59044 (5) obj. 53.0554 iterations 11
Cbc0038I Pass  24: suminf.    3.49081 (16) obj. 53.0554 iterations 126
Cbc0038I Pass  25: suminf.    2.57456 (14) obj. 53.0554 iterations 19
Cbc0038I Pass  26: suminf.    2.36206 (9) obj. 53.0554 iterations 76
Cbc0038I Pass  27: suminf.    0.94083 (4) obj. 52.9408 iterations 28
Cbc0038I Pass  28: suminf.    1.80456 (7) obj. 53.0554 iterations 25
Cbc0038I Pass  29: suminf.    1.80456 (6) obj. 53.0554 iterations 14
Cbc0038I Pass  30: suminf.    2.53456 (9) obj. 53.0554 iterations 21
Cbc0038I Pass  31: suminf.    2.47956 (7) obj. 53.0554 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 53 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 586 rows 598 columns - 22 fixed gives 524, 516 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 453 rows 454 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.58 seconds)
Cbc0038I After 0.58 seconds - Feasibility pump exiting with objective of 54 - took 0.49 seconds
Cbc0012I Integer solution of 54 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0012I Integer solution of 53 found by DiveCoefficient after 0 iterations and 0 nodes (0.66 seconds)
Cbc0038I Full problem 682 rows 737 columns, reduced to 653 rows 665 columns - 16 fixed gives 603, 599 - still too large
Cbc0012I Integer solution of 52 found by DiveCoefficient after 1255 iterations and 0 nodes (1.60 seconds)
Cbc0031I 83 added rows had average density of 12.746988
Cbc0013I At root node, 83 cuts changed objective from 44.555312 to 45.872197 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 265 row cuts average 2.0 elements, 0 column cuts (49 active)  in 0.034 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 438 row cuts average 82.9 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 2.7 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 382 row cuts average 50.9 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 52 best solution, best possible 45.872197 (2.04 seconds)
Cbc0012I Integer solution of 51 found by DiveCoefficient after 1800 iterations and 1 nodes (2.71 seconds)
Cbc0010I After 2 nodes, 3 on tree, 51 best solution, best possible 45.872197 (2.97 seconds)
Cbc0010I After 12 nodes, 11 on tree, 51 best solution, best possible 45.872197 (3.68 seconds)
Cbc0010I After 50 nodes, 24 on tree, 51 best solution, best possible 45.872197 (4.42 seconds)
Cbc0010I After 93 nodes, 37 on tree, 51 best solution, best possible 45.872197 (5.12 seconds)
Cbc0010I After 169 nodes, 46 on tree, 51 best solution, best possible 45.872197 (5.82 seconds)
Cbc0010I After 255 nodes, 45 on tree, 51 best solution, best possible 45.872197 (6.54 seconds)
Cbc0010I After 322 nodes, 55 on tree, 51 best solution, best possible 45.872197 (7.25 seconds)
Cbc0010I After 394 nodes, 63 on tree, 51 best solution, best possible 45.872197 (7.96 seconds)
Cbc0010I After 471 nodes, 77 on tree, 51 best solution, best possible 45.872197 (8.66 seconds)
Cbc0010I After 565 nodes, 78 on tree, 51 best solution, best possible 45.872197 (9.37 seconds)
Cbc0010I After 643 nodes, 98 on tree, 51 best solution, best possible 45.872197 (10.08 seconds)
Cbc0010I After 731 nodes, 114 on tree, 51 best solution, best possible 45.872197 (10.78 seconds)
Cbc0004I Integer solution of 50 found after 13254 iterations and 748 nodes (10.90 seconds)
Cbc0010I After 836 nodes, 6 on tree, 50 best solution, best possible 45.872197 (11.49 seconds)
Cbc0010I After 920 nodes, 12 on tree, 50 best solution, best possible 45.872197 (12.21 seconds)
Cbc0010I After 987 nodes, 12 on tree, 50 best solution, best possible 45.872197 (12.91 seconds)
Cbc0010I After 1043 nodes, 11 on tree, 50 best solution, best possible 45.872197 (13.61 seconds)
Cbc0010I After 1105 nodes, 10 on tree, 50 best solution, best possible 45.872197 (14.32 seconds)
Cbc0010I After 1184 nodes, 10 on tree, 50 best solution, best possible 45.872197 (15.03 seconds)
Cbc0010I After 1241 nodes, 10 on tree, 50 best solution, best possible 45.872197 (15.73 seconds)
Cbc0010I After 1318 nodes, 11 on tree, 50 best solution, best possible 45.872197 (16.45 seconds)
Cbc0010I After 1382 nodes, 9 on tree, 50 best solution, best possible 45.872197 (17.16 seconds)
Cbc0010I After 1439 nodes, 10 on tree, 50 best solution, best possible 45.872197 (17.86 seconds)
Cbc0010I After 1522 nodes, 11 on tree, 50 best solution, best possible 45.872197 (18.56 seconds)
Cbc0010I After 1625 nodes, 16 on tree, 50 best solution, best possible 45.872197 (19.27 seconds)
Cbc0010I After 1698 nodes, 15 on tree, 50 best solution, best possible 45.872197 (19.98 seconds)
Cbc0010I After 1791 nodes, 12 on tree, 50 best solution, best possible 45.872197 (20.69 seconds)
Cbc0010I After 1873 nodes, 14 on tree, 50 best solution, best possible 45.872197 (21.41 seconds)
Cbc0010I After 1968 nodes, 10 on tree, 50 best solution, best possible 45.872197 (22.12 seconds)
Cbc0010I After 2044 nodes, 7 on tree, 50 best solution, best possible 45.872197 (22.84 seconds)
Cbc0010I After 2139 nodes, 12 on tree, 50 best solution, best possible 45.872197 (23.55 seconds)
Cbc0010I After 2231 nodes, 9 on tree, 50 best solution, best possible 45.872197 (24.27 seconds)
Cbc0010I After 2297 nodes, 6 on tree, 50 best solution, best possible 45.872197 (24.99 seconds)
Cbc0010I After 2362 nodes, 13 on tree, 50 best solution, best possible 45.872197 (25.69 seconds)
Cbc0010I After 2427 nodes, 14 on tree, 50 best solution, best possible 45.872197 (26.39 seconds)
Cbc0010I After 2504 nodes, 11 on tree, 50 best solution, best possible 45.872197 (27.11 seconds)
Cbc0010I After 2582 nodes, 13 on tree, 50 best solution, best possible 45.872197 (27.81 seconds)
Cbc0010I After 2656 nodes, 8 on tree, 50 best solution, best possible 45.872197 (28.52 seconds)
Cbc0010I After 2722 nodes, 9 on tree, 50 best solution, best possible 45.872197 (29.23 seconds)
Cbc0010I After 2802 nodes, 10 on tree, 50 best solution, best possible 45.872197 (29.97 seconds)
Cbc0010I After 2862 nodes, 8 on tree, 50 best solution, best possible 45.872197 (30.68 seconds)
Cbc0010I After 2953 nodes, 7 on tree, 50 best solution, best possible 45.872197 (31.38 seconds)
Cbc0010I After 3036 nodes, 9 on tree, 50 best solution, best possible 45.872197 (32.08 seconds)
Cbc0010I After 3128 nodes, 7 on tree, 50 best solution, best possible 45.872197 (32.82 seconds)
Cbc0010I After 3198 nodes, 5 on tree, 50 best solution, best possible 45.872197 (33.52 seconds)
Cbc0010I After 3263 nodes, 6 on tree, 50 best solution, best possible 45.872197 (34.24 seconds)
Cbc0010I After 3318 nodes, 5 on tree, 50 best solution, best possible 45.872197 (34.95 seconds)
Cbc0010I After 3369 nodes, 16 on tree, 50 best solution, best possible 45.872197 (35.66 seconds)
Cbc0010I After 3437 nodes, 16 on tree, 50 best solution, best possible 45.872197 (36.37 seconds)
Cbc0010I After 3511 nodes, 10 on tree, 50 best solution, best possible 45.872197 (37.07 seconds)
Cbc0010I After 3573 nodes, 16 on tree, 50 best solution, best possible 45.872197 (37.78 seconds)
Cbc0010I After 3645 nodes, 12 on tree, 50 best solution, best possible 45.872197 (38.48 seconds)
Cbc0010I After 3716 nodes, 14 on tree, 50 best solution, best possible 45.872197 (39.18 seconds)
Cbc0010I After 3789 nodes, 18 on tree, 50 best solution, best possible 45.872197 (39.89 seconds)
Cbc0010I After 3871 nodes, 12 on tree, 50 best solution, best possible 45.872197 (40.60 seconds)
Cbc0010I After 3940 nodes, 12 on tree, 50 best solution, best possible 45.872197 (41.30 seconds)
Cbc0010I After 4008 nodes, 13 on tree, 50 best solution, best possible 45.872197 (42.00 seconds)
Cbc0010I After 4072 nodes, 14 on tree, 50 best solution, best possible 45.872197 (42.71 seconds)
Cbc0010I After 4161 nodes, 18 on tree, 50 best solution, best possible 45.872197 (43.41 seconds)
Cbc0010I After 4220 nodes, 13 on tree, 50 best solution, best possible 45.872197 (44.12 seconds)
Cbc0010I After 4291 nodes, 15 on tree, 50 best solution, best possible 45.872197 (44.82 seconds)
