Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.043836 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.66 seconds)
Cbc0038I After 0.66 seconds - Feasibility pump exiting - took 0.49 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.794 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.33 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1.6428571 (10.71 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1.6428571 (11.61 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1.6428571 (13.11 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1.6428571 (13.86 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 1.6428571 (15.05 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 1.6428571 (16.29 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 1.6428571 (17.59 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 1.6428571 (18.70 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 1.6428571 (19.68 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 1.6428571 (20.57 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 1.6428571 (21.42 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 1.6428571 (22.15 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 1.6428571 (22.91 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 1.6428571 (23.71 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 1.6428571 (24.47 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 1.6428571 (25.21 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 1.6428571 (25.92 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 1.6428571 (26.79 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 1.6428571 (27.88 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 1.6428571 (28.71 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 1.6428571 (29.50 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 1.6428571 (30.27 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 1.6428571 (31.04 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible 1.6428571 (31.82 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible 1.6428571 (32.59 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 1.6428571 (33.39 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 1.6428571 (34.36 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 1.6428571 (35.17 seconds)
Cbc0010I After 91 nodes, 54 on tree, 1e+50 best solution, best possible 1.6428571 (36.16 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible 1.6428571 (36.92 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 1.6428571 (37.95 seconds)
Cbc0010I After 107 nodes, 63 on tree, 1e+50 best solution, best possible 1.6428571 (38.71 seconds)
Cbc0010I After 114 nodes, 66 on tree, 1e+50 best solution, best possible 1.6428571 (39.41 seconds)
Cbc0010I After 122 nodes, 71 on tree, 1e+50 best solution, best possible 1.6428571 (40.13 seconds)
Cbc0010I After 129 nodes, 75 on tree, 1e+50 best solution, best possible 1.6428571 (40.86 seconds)
Cbc0010I After 139 nodes, 80 on tree, 1e+50 best solution, best possible 1.6428571 (41.60 seconds)
Cbc0010I After 149 nodes, 85 on tree, 1e+50 best solution, best possible 1.6428571 (42.39 seconds)
Cbc0010I After 159 nodes, 90 on tree, 1e+50 best solution, best possible 1.6428571 (43.12 seconds)
Cbc0010I After 169 nodes, 95 on tree, 1e+50 best solution, best possible 1.6428571 (43.89 seconds)
Cbc0010I After 185 nodes, 104 on tree, 1e+50 best solution, best possible 1.6428571 (44.63 seconds)
Cbc0010I After 195 nodes, 109 on tree, 1e+50 best solution, best possible 1.6428571 (45.45 seconds)
Cbc0010I After 210 nodes, 117 on tree, 1e+50 best solution, best possible 1.6428571 (46.17 seconds)
Cbc0010I After 223 nodes, 125 on tree, 1e+50 best solution, best possible 1.6428571 (46.96 seconds)
Cbc0010I After 235 nodes, 130 on tree, 1e+50 best solution, best possible 1.6428571 (47.74 seconds)
Cbc0010I After 251 nodes, 138 on tree, 1e+50 best solution, best possible 1.6428571 (48.47 seconds)
Cbc0010I After 266 nodes, 145 on tree, 1e+50 best solution, best possible 1.6428571 (49.20 seconds)
Cbc0010I After 280 nodes, 154 on tree, 1e+50 best solution, best possible 1.6428571 (49.93 seconds)
Cbc0010I After 293 nodes, 160 on tree, 1e+50 best solution, best possible 1.6428571 (50.67 seconds)
Cbc0010I After 307 nodes, 168 on tree, 1e+50 best solution, best possible 1.6428571 (51.39 seconds)
