Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilC76-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           eilC76-2
At line 2 ROWS
At line 79 COLUMNS
At line 179009 RHS
At line 179048 ENDATA
Problem eilC76-2 has 75 rows, 28599 columns and 314837 elements
Coin0008I eilC76-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 725.754 - 1.63798 seconds
Cgl0004I processed model has 75 rows, 28599 columns (28599 integer (28599 of which binary)) and 314837 elements
Coin3009W Conflict graph built in 151.660 seconds, density: 18.375%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 51 integers unsatisfied sum - 7.78021
Cbc0038I Pass   1: suminf.    7.63387 (75) obj. 909.662 iterations 362
Cbc0038I Pass   2: suminf.    7.68564 (75) obj. 928.164 iterations 172
Cbc0038I Pass   3: suminf.    8.71367 (75) obj. 967.036 iterations 286
Cbc0038I Pass   4: suminf.    7.31959 (71) obj. 949.528 iterations 285
Cbc0038I Pass   5: suminf.    6.22454 (69) obj. 956.892 iterations 215
Cbc0038I Pass   6: suminf.    4.38038 (70) obj. 973.438 iterations 248
Cbc0038I Pass   7: suminf.    4.81111 (70) obj. 984.667 iterations 177
Cbc0038I Pass   8: suminf.    8.94883 (74) obj. 1002.83 iterations 300
Cbc0038I Pass   9: suminf.    7.01427 (71) obj. 1023.05 iterations 331
Cbc0038I Pass  10: suminf.    6.14662 (63) obj. 1008.75 iterations 197
Cbc0038I Pass  11: suminf.    6.21667 (63) obj. 1015.21 iterations 175
Cbc0038I Pass  12: suminf.    8.10744 (75) obj. 996.854 iterations 256
Cbc0038I Pass  13: suminf.    6.37252 (65) obj. 1001.32 iterations 332
Cbc0038I Pass  14: suminf.    6.34171 (65) obj. 1002.79 iterations 141
Cbc0038I Pass  15: suminf.    5.38763 (57) obj. 992.409 iterations 242
Cbc0038I Pass  16: suminf.    5.46373 (70) obj. 1002.13 iterations 172
Cbc0038I Pass  17: suminf.    8.69948 (75) obj. 1005.89 iterations 270
Cbc0038I Pass  18: suminf.    7.25615 (72) obj. 1004.99 iterations 315
Cbc0038I Pass  19: suminf.    6.81875 (71) obj. 1034.66 iterations 202
Cbc0038I Pass  20: suminf.    4.84411 (71) obj. 1043.57 iterations 240
Cbc0038I Pass  21: suminf.    6.09823 (72) obj. 1061.85 iterations 173
Cbc0038I Pass  22: suminf.    5.35230 (61) obj. 1058.71 iterations 229
Cbc0038I Pass  23: suminf.    5.48414 (71) obj. 1063.91 iterations 134
Cbc0038I Pass  24: suminf.    9.40499 (74) obj. 1103.05 iterations 292
Cbc0038I Pass  25: suminf.    7.08486 (71) obj. 1005.42 iterations 336
Cbc0038I Pass  26: suminf.    7.10964 (71) obj. 1007.27 iterations 150
Cbc0038I Pass  27: suminf.    8.61476 (75) obj. 1000.41 iterations 230
Cbc0038I Pass  28: suminf.    8.23773 (73) obj. 978.336 iterations 223
Cbc0038I Pass  29: suminf.    7.13641 (71) obj. 980.856 iterations 287
Cbc0038I Pass  30: suminf.    7.24160 (71) obj. 998.68 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27247 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 28599 columns, reduced to 75 rows 1352 columns
Cbc0038I Mini branch and bound did not improve solution (198.75 seconds)
Cbc0038I Full problem 76 rows 28599 columns, reduced to 76 rows 28599 columns - too large
Cbc0038I After 203.11 seconds - Feasibility pump exiting - took 47.92 seconds
Cbc0038I Full problem 75 rows 28599 columns, reduced to 38 rows 884 columns
Cbc0012I Integer solution of 922.21871 found by greedy equality after 0 iterations and 0 nodes (209.95 seconds)
Cbc0038I Full problem 75 rows 28599 columns, reduced to 55 rows 58 columns
Cbc0031I 200 added rows had average density of 480.205
Cbc0013I At root node, 200 cuts changed objective from 725.75446 to 745.17801 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (108 active)  in 1.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.056 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1246 row cuts average 465.0 elements, 0 column cuts (0 active)  in 690.612 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.256 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.234 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 922.21871 best solution, best possible 745.17801 (1037.69 seconds)
Cbc0010I After 1 nodes, 2 on tree, 922.21871 best solution, best possible 745.17801 (1425.17 seconds)
Cbc0010I After 2 nodes, 3 on tree, 922.21871 best solution, best possible 745.17801 (1930.77 seconds)
Cbc0010I After 3 nodes, 4 on tree, 922.21871 best solution, best possible 745.17801 (2253.88 seconds)
Cbc0010I After 4 nodes, 5 on tree, 922.21871 best solution, best possible 745.17801 (2386.60 seconds)
Cbc0010I After 5 nodes, 6 on tree, 922.21871 best solution, best possible 745.17801 (2768.44 seconds)
Cbc0010I After 6 nodes, 7 on tree, 922.21871 best solution, best possible 745.17801 (2919.89 seconds)
Cbc0010I After 11 nodes, 10 on tree, 922.21871 best solution, best possible 745.17801 (2920.64 seconds)
Cbc0010I After 12 nodes, 11 on tree, 922.21871 best solution, best possible 745.17801 (2982.84 seconds)
Cbc0016I Integer solution of 915.72888 found by strong branching after 33113 iterations and 13 nodes (2985.17 seconds)
Cbc0004I Integer solution of 915.23576 found after 33139 iterations and 13 nodes (2985.30 seconds)
Cbc0010I After 13 nodes, 10 on tree, 915.23576 best solution, best possible 745.17801 (2985.30 seconds)
Cbc0010I After 20 nodes, 13 on tree, 915.23576 best solution, best possible 745.17801 (2986.09 seconds)
Cbc0010I After 21 nodes, 14 on tree, 915.23576 best solution, best possible 745.17801 (2987.27 seconds)
Cbc0010I After 29 nodes, 13 on tree, 915.23576 best solution, best possible 745.17801 (2988.02 seconds)
Cbc0010I After 31 nodes, 15 on tree, 915.23576 best solution, best possible 745.17801 (2994.06 seconds)
Cbc0010I After 40 nodes, 16 on tree, 915.23576 best solution, best possible 745.17801 (2994.90 seconds)
Cbc0010I After 41 nodes, 17 on tree, 915.23576 best solution, best possible 745.17801 (3006.52 seconds)
Cbc0010I After 48 nodes, 16 on tree, 915.23576 best solution, best possible 745.17801 (3007.33 seconds)
Cbc0010I After 51 nodes, 17 on tree, 915.23576 best solution, best possible 745.17801 (3022.72 seconds)
Cbc0010I After 59 nodes, 18 on tree, 915.23576 best solution, best possible 745.17801 (3023.58 seconds)
Cbc0010I After 62 nodes, 20 on tree, 915.23576 best solution, best possible 745.17801 (3028.09 seconds)
Cbc0010I After 63 nodes, 20 on tree, 915.23576 best solution, best possible 745.17801 (3029.30 seconds)
Cbc0010I After 68 nodes, 22 on tree, 915.23576 best solution, best possible 745.17801 (3032.69 seconds)
Cbc0010I After 69 nodes, 22 on tree, 915.23576 best solution, best possible 745.17801 (3034.33 seconds)
Cbc0010I After 70 nodes, 23 on tree, 915.23576 best solution, best possible 745.17801 (3039.03 seconds)
Cbc0004I Integer solution of 864.80372 found after 41381 iterations and 72 nodes (3039.24 seconds)
Cbc0010I After 79 nodes, 17 on tree, 864.80372 best solution, best possible 745.17801 (3039.82 seconds)
Cbc0010I After 81 nodes, 19 on tree, 864.80372 best solution, best possible 745.17801 (3045.66 seconds)
Cbc0010I After 91 nodes, 18 on tree, 864.80372 best solution, best possible 745.17801 (3056.88 seconds)
Cbc0010I After 99 nodes, 19 on tree, 864.80372 best solution, best possible 745.17801 (3057.61 seconds)
Cbc0010I After 101 nodes, 19 on tree, 864.80372 best solution, best possible 745.17801 (3065.72 seconds)
Cbc0010I After 107 nodes, 18 on tree, 864.80372 best solution, best possible 745.17801 (3066.49 seconds)
Cbc0010I After 111 nodes, 20 on tree, 864.80372 best solution, best possible 745.17801 (3078.02 seconds)
Cbc0010I After 118 nodes, 20 on tree, 864.80372 best solution, best possible 745.17801 (3078.82 seconds)
Cbc0010I After 122 nodes, 20 on tree, 864.80372 best solution, best possible 745.17801 (3091.70 seconds)
Cbc0010I After 130 nodes, 23 on tree, 864.80372 best solution, best possible 745.17801 (3108.73 seconds)
Cbc0010I After 138 nodes, 22 on tree, 864.80372 best solution, best possible 745.17801 (3109.55 seconds)
Cbc0010I After 144 nodes, 22 on tree, 864.80372 best solution, best possible 745.17801 (3110.35 seconds)
Cbc0010I After 146 nodes, 24 on tree, 864.80372 best solution, best possible 745.17801 (3134.03 seconds)
Cbc0010I After 147 nodes, 24 on tree, 864.80372 best solution, best possible 745.17801 (3136.32 seconds)
Cbc0010I After 155 nodes, 24 on tree, 864.80372 best solution, best possible 745.17801 (3137.03 seconds)
Cbc0010I After 156 nodes, 25 on tree, 864.80372 best solution, best possible 745.17801 (3141.38 seconds)
Cbc0010I After 166 nodes, 25 on tree, 864.80372 best solution, best possible 745.17801 (3142.15 seconds)
Cbc0010I After 171 nodes, 27 on tree, 864.80372 best solution, best possible 745.17801 (3148.62 seconds)
Cbc0010I After 180 nodes, 28 on tree, 864.80372 best solution, best possible 745.17801 (3163.18 seconds)
Cbc0010I After 184 nodes, 26 on tree, 864.80372 best solution, best possible 745.17801 (3172.00 seconds)
Cbc0010I After 192 nodes, 29 on tree, 864.80372 best solution, best possible 745.17801 (3190.39 seconds)
Cbc0010I After 195 nodes, 29 on tree, 864.80372 best solution, best possible 745.17801 (3207.46 seconds)
Cbc0010I After 204 nodes, 30 on tree, 864.80372 best solution, best possible 745.17801 (3214.23 seconds)
