Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.121419 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 85 - took 1.13 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.32 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 22.140 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.891 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (43.94 seconds)
Cbc0010I After 1 nodes, 2 on tree, 85 best solution, best possible 76.842403 (45.31 seconds)
Cbc0010I After 2 nodes, 3 on tree, 85 best solution, best possible 76.842403 (46.56 seconds)
Cbc0010I After 3 nodes, 4 on tree, 85 best solution, best possible 76.842403 (47.84 seconds)
Cbc0010I After 4 nodes, 5 on tree, 85 best solution, best possible 76.842403 (49.13 seconds)
Cbc0010I After 5 nodes, 6 on tree, 85 best solution, best possible 76.842403 (50.20 seconds)
Cbc0010I After 11 nodes, 10 on tree, 85 best solution, best possible 76.842403 (50.92 seconds)
Cbc0010I After 17 nodes, 13 on tree, 85 best solution, best possible 76.842403 (51.64 seconds)
Cbc0010I After 24 nodes, 16 on tree, 85 best solution, best possible 76.842403 (52.45 seconds)
Cbc0010I After 32 nodes, 20 on tree, 85 best solution, best possible 76.842403 (53.22 seconds)
Cbc0010I After 42 nodes, 25 on tree, 85 best solution, best possible 76.842403 (54.01 seconds)
Cbc0010I After 52 nodes, 30 on tree, 85 best solution, best possible 76.842403 (54.77 seconds)
Cbc0010I After 62 nodes, 35 on tree, 85 best solution, best possible 76.842403 (55.48 seconds)
Cbc0010I After 72 nodes, 40 on tree, 85 best solution, best possible 76.842403 (56.26 seconds)
Cbc0010I After 81 nodes, 45 on tree, 85 best solution, best possible 76.842403 (56.96 seconds)
Cbc0010I After 91 nodes, 50 on tree, 85 best solution, best possible 76.842403 (57.70 seconds)
Cbc0010I After 105 nodes, 58 on tree, 85 best solution, best possible 76.842403 (58.45 seconds)
Cbc0010I After 121 nodes, 65 on tree, 85 best solution, best possible 76.842403 (59.16 seconds)
Cbc0010I After 140 nodes, 75 on tree, 85 best solution, best possible 76.842403 (59.88 seconds)
Cbc0010I After 156 nodes, 82 on tree, 85 best solution, best possible 76.842403 (60.58 seconds)
Cbc0010I After 176 nodes, 92 on tree, 85 best solution, best possible 76.842403 (61.31 seconds)
Cbc0010I After 195 nodes, 103 on tree, 85 best solution, best possible 76.842403 (62.03 seconds)
Cbc0010I After 214 nodes, 111 on tree, 85 best solution, best possible 76.842403 (62.77 seconds)
Cbc0010I After 233 nodes, 121 on tree, 85 best solution, best possible 76.842403 (63.48 seconds)
Cbc0010I After 254 nodes, 131 on tree, 85 best solution, best possible 76.842403 (64.21 seconds)
Cbc0010I After 264 nodes, 137 on tree, 85 best solution, best possible 76.842403 (64.93 seconds)
Cbc0010I After 273 nodes, 141 on tree, 85 best solution, best possible 76.842403 (65.65 seconds)
Cbc0010I After 283 nodes, 146 on tree, 85 best solution, best possible 76.842403 (66.36 seconds)
Cbc0010I After 296 nodes, 152 on tree, 85 best solution, best possible 76.842403 (67.09 seconds)
Cbc0010I After 307 nodes, 158 on tree, 85 best solution, best possible 76.842403 (67.79 seconds)
Cbc0010I After 316 nodes, 162 on tree, 85 best solution, best possible 76.842403 (68.57 seconds)
Cbc0010I After 327 nodes, 168 on tree, 85 best solution, best possible 76.842403 (69.52 seconds)
Cbc0010I After 338 nodes, 173 on tree, 85 best solution, best possible 76.842403 (70.24 seconds)
Cbc0010I After 354 nodes, 181 on tree, 85 best solution, best possible 76.842403 (71.18 seconds)
Cbc0010I After 367 nodes, 188 on tree, 85 best solution, best possible 76.842403 (72.00 seconds)
Cbc0010I After 380 nodes, 195 on tree, 85 best solution, best possible 76.842403 (72.84 seconds)
Cbc0010I After 391 nodes, 200 on tree, 85 best solution, best possible 76.842403 (73.59 seconds)
Cbc0010I After 402 nodes, 205 on tree, 85 best solution, best possible 76.842403 (74.29 seconds)
Cbc0010I After 412 nodes, 210 on tree, 85 best solution, best possible 76.842403 (75.12 seconds)
Cbc0010I After 426 nodes, 218 on tree, 85 best solution, best possible 76.842403 (75.83 seconds)
Cbc0010I After 439 nodes, 224 on tree, 85 best solution, best possible 76.842403 (76.55 seconds)
Cbc0010I After 449 nodes, 229 on tree, 85 best solution, best possible 76.842403 (77.28 seconds)
Cbc0010I After 458 nodes, 233 on tree, 85 best solution, best possible 76.842403 (78.10 seconds)
Cbc0010I After 468 nodes, 238 on tree, 85 best solution, best possible 76.842403 (78.84 seconds)
Cbc0010I After 482 nodes, 245 on tree, 85 best solution, best possible 76.842403 (79.57 seconds)
Cbc0010I After 494 nodes, 251 on tree, 85 best solution, best possible 76.842403 (80.30 seconds)
Cbc0010I After 506 nodes, 258 on tree, 85 best solution, best possible 76.842403 (81.02 seconds)
Cbc0010I After 516 nodes, 262 on tree, 85 best solution, best possible 76.842403 (81.77 seconds)
Cbc0010I After 528 nodes, 268 on tree, 85 best solution, best possible 76.842403 (82.65 seconds)
Cbc0010I After 544 nodes, 276 on tree, 85 best solution, best possible 76.842403 (83.56 seconds)
Cbc0010I After 556 nodes, 282 on tree, 85 best solution, best possible 76.842403 (84.31 seconds)
Cbc0010I After 568 nodes, 288 on tree, 85 best solution, best possible 76.842403 (85.01 seconds)
Cbc0010I After 579 nodes, 294 on tree, 85 best solution, best possible 76.842403 (85.79 seconds)
Cbc0010I After 589 nodes, 299 on tree, 85 best solution, best possible 76.842403 (86.58 seconds)
Cbc0010I After 603 nodes, 306 on tree, 85 best solution, best possible 76.842403 (87.30 seconds)
Cbc0010I After 614 nodes, 311 on tree, 85 best solution, best possible 76.842403 (88.00 seconds)
Cbc0010I After 625 nodes, 317 on tree, 85 best solution, best possible 76.842403 (88.92 seconds)
Cbc0010I After 638 nodes, 323 on tree, 85 best solution, best possible 76.842403 (89.62 seconds)
Cbc0010I After 650 nodes, 329 on tree, 85 best solution, best possible 76.842403 (90.54 seconds)
Cbc0010I After 663 nodes, 336 on tree, 85 best solution, best possible 76.842403 (91.31 seconds)
