Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 7.47554 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.209 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (38.39 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (39.08 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (39.94 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (46.75 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (48.93 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (50.78 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (52.22 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (52.80 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (53.17 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (53.29 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (54.42 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (56.22 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (57.60 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (59.03 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (59.60 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (60.17 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (60.82 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (64.43 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (67.28 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (69.87 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (72.36 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (73.68 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (74.40 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (74.71 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (75.03 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (76.24 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (77.16 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (78.30 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (79.75 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (80.89 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (82.19 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 95.35 seconds - Feasibility pump exiting - took 58.13 seconds
Cbc0031I 53 added rows had average density of 524.45283
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.797915 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 29 row cuts average 2.0 elements, 0 column cuts (0 active)  in 69.778 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 48 row cuts average 967.5 elements, 0 column cuts (0 active)  in 3.477 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 27.0 elements, 0 column cuts (0 active)  in 1.180 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 215 row cuts average 976.8 elements, 0 column cuts (0 active)  in 4.134 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.475 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 17 row cuts average 144.1 elements, 0 column cuts (0 active)  in 1.597 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 13.797915 (200.74 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 13.797915 (209.51 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 13.797915 (216.56 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 13.797915 (220.85 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 13.797915 (227.84 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 13.797915 (231.62 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 13.797915 (234.55 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 13.797915 (238.33 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 13.797915 (242.42 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 13.797915 (247.28 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 13.797915 (250.60 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 13.797915 (252.66 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 13.797915 (256.17 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 13.797915 (259.93 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 13.797915 (261.24 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 13.797915 (263.47 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 13.797915 (270.03 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 13.797915 (271.90 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 13.797915 (274.15 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 13.797915 (276.06 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 13.797915 (278.01 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 13.797915 (279.29 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 13.797915 (281.13 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 13.797915 (283.03 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 13.797915 (285.91 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 13.797915 (288.00 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 13.797915 (290.37 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 13.797915 (292.12 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 13.797915 (293.35 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 13.797915 (295.12 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 13.797915 (296.98 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 13.797915 (298.47 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 13.797915 (299.26 seconds)
