Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.43585 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (2.07 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.67 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.76 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (3.03 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (3.13 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (19.71 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (19.74 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (20.30 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (20.46 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (20.57 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (20.64 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (20.69 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (20.88 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.99 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (21.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (21.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (21.41 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (21.66 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (21.75 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (21.90 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (22.09 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (22.22 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (22.37 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (22.59 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (22.66 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (22.83 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (22.89 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (22.96 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (23.01 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (23.08 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (23.19 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (23.31 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (23.42 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (23.73 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (23.84 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (23.99 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (24.80 seconds)
Cbc0038I After 24.80 seconds - Feasibility pump exiting with objective of 38 - took 23.05 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (24.81 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.220 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.438 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.584 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.751 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.670 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (158.84 seconds)
Cbc0010I After 1 nodes, 2 on tree, 38 best solution, best possible 26.805401 (177.24 seconds)
Cbc0010I After 2 nodes, 3 on tree, 38 best solution, best possible 26.805401 (186.16 seconds)
Cbc0010I After 3 nodes, 4 on tree, 38 best solution, best possible 26.805401 (192.11 seconds)
Cbc0010I After 4 nodes, 5 on tree, 38 best solution, best possible 26.805401 (197.99 seconds)
Cbc0010I After 5 nodes, 6 on tree, 38 best solution, best possible 26.805401 (203.91 seconds)
Cbc0010I After 6 nodes, 7 on tree, 38 best solution, best possible 26.805401 (210.66 seconds)
Cbc0010I After 7 nodes, 8 on tree, 38 best solution, best possible 26.805401 (216.26 seconds)
Cbc0010I After 8 nodes, 8 on tree, 38 best solution, best possible 26.805401 (222.31 seconds)
Cbc0010I After 9 nodes, 9 on tree, 38 best solution, best possible 26.805401 (227.42 seconds)
Cbc0010I After 10 nodes, 9 on tree, 38 best solution, best possible 26.805401 (232.82 seconds)
Cbc0010I After 11 nodes, 10 on tree, 38 best solution, best possible 26.805401 (237.04 seconds)
Cbc0010I After 12 nodes, 10 on tree, 38 best solution, best possible 26.805401 (240.79 seconds)
Cbc0010I After 13 nodes, 11 on tree, 38 best solution, best possible 26.805401 (243.62 seconds)
Cbc0010I After 14 nodes, 11 on tree, 38 best solution, best possible 26.805401 (248.51 seconds)
Cbc0010I After 15 nodes, 12 on tree, 38 best solution, best possible 26.805401 (253.06 seconds)
Cbc0010I After 16 nodes, 13 on tree, 38 best solution, best possible 26.805401 (257.93 seconds)
Cbc0010I After 17 nodes, 14 on tree, 38 best solution, best possible 26.805401 (262.81 seconds)
Cbc0010I After 18 nodes, 14 on tree, 38 best solution, best possible 26.805401 (268.17 seconds)
Cbc0010I After 19 nodes, 14 on tree, 38 best solution, best possible 26.805401 (272.60 seconds)
Cbc0010I After 20 nodes, 14 on tree, 38 best solution, best possible 26.805401 (277.96 seconds)
Cbc0010I After 21 nodes, 15 on tree, 38 best solution, best possible 26.805401 (280.62 seconds)
Cbc0010I After 22 nodes, 16 on tree, 38 best solution, best possible 26.805401 (284.66 seconds)
Cbc0010I After 23 nodes, 16 on tree, 38 best solution, best possible 26.805401 (286.12 seconds)
Cbc0010I After 24 nodes, 16 on tree, 38 best solution, best possible 26.805401 (286.94 seconds)
Cbc0010I After 25 nodes, 17 on tree, 38 best solution, best possible 26.805401 (287.70 seconds)
Cbc0010I After 26 nodes, 17 on tree, 38 best solution, best possible 26.805401 (288.63 seconds)
Cbc0010I After 27 nodes, 18 on tree, 38 best solution, best possible 26.805401 (289.43 seconds)
Cbc0010I After 28 nodes, 19 on tree, 38 best solution, best possible 26.805401 (293.92 seconds)
Cbc0010I After 29 nodes, 19 on tree, 38 best solution, best possible 26.805401 (294.92 seconds)
Cbc0010I After 30 nodes, 19 on tree, 38 best solution, best possible 26.805401 (295.69 seconds)
Cbc0010I After 32 nodes, 20 on tree, 38 best solution, best possible 26.805401 (297.73 seconds)
Cbc0010I After 34 nodes, 22 on tree, 38 best solution, best possible 26.805401 (299.18 seconds)
Cbc0010I After 35 nodes, 22 on tree, 38 best solution, best possible 26.805401 (300.20 seconds)
Cbc0010I After 36 nodes, 22 on tree, 38 best solution, best possible 26.805401 (301.13 seconds)
Cbc0010I After 37 nodes, 23 on tree, 38 best solution, best possible 26.805401 (305.27 seconds)
Cbc0010I After 38 nodes, 23 on tree, 38 best solution, best possible 26.805401 (306.25 seconds)
Cbc0010I After 40 nodes, 24 on tree, 38 best solution, best possible 26.805401 (307.96 seconds)
Cbc0010I After 41 nodes, 25 on tree, 38 best solution, best possible 26.805401 (310.62 seconds)
Cbc0010I After 42 nodes, 25 on tree, 38 best solution, best possible 26.805401 (311.84 seconds)
Cbc0010I After 44 nodes, 26 on tree, 38 best solution, best possible 26.805401 (313.25 seconds)
Cbc0010I After 45 nodes, 27 on tree, 38 best solution, best possible 26.805401 (316.77 seconds)
Cbc0010I After 46 nodes, 28 on tree, 38 best solution, best possible 26.805401 (317.83 seconds)
Cbc0010I After 47 nodes, 28 on tree, 38 best solution, best possible 26.805401 (318.94 seconds)
Cbc0010I After 48 nodes, 28 on tree, 38 best solution, best possible 26.805401 (320.09 seconds)
Cbc0010I After 50 nodes, 29 on tree, 38 best solution, best possible 26.805401 (325.44 seconds)
Cbc0010I After 51 nodes, 30 on tree, 38 best solution, best possible 26.805401 (326.61 seconds)
Cbc0010I After 52 nodes, 30 on tree, 38 best solution, best possible 26.805401 (327.37 seconds)
Cbc0010I After 54 nodes, 31 on tree, 38 best solution, best possible 26.805401 (329.05 seconds)
Cbc0010I After 55 nodes, 32 on tree, 38 best solution, best possible 26.805401 (329.91 seconds)
Cbc0010I After 56 nodes, 33 on tree, 38 best solution, best possible 26.805401 (330.66 seconds)
Cbc0010I After 57 nodes, 33 on tree, 38 best solution, best possible 26.805401 (333.45 seconds)
Cbc0010I After 58 nodes, 34 on tree, 38 best solution, best possible 26.805401 (334.28 seconds)
Cbc0010I After 59 nodes, 34 on tree, 38 best solution, best possible 26.805401 (335.03 seconds)
Cbc0010I After 60 nodes, 34 on tree, 38 best solution, best possible 26.805401 (338.28 seconds)
Cbc0010I After 62 nodes, 35 on tree, 38 best solution, best possible 26.805401 (340.19 seconds)
Cbc0010I After 63 nodes, 36 on tree, 38 best solution, best possible 26.805401 (343.03 seconds)
Cbc0010I After 64 nodes, 36 on tree, 38 best solution, best possible 26.805401 (344.24 seconds)
Cbc0010I After 65 nodes, 37 on tree, 38 best solution, best possible 26.805401 (345.18 seconds)
Cbc0010I After 66 nodes, 37 on tree, 38 best solution, best possible 26.805401 (347.66 seconds)
Cbc0010I After 67 nodes, 38 on tree, 38 best solution, best possible 26.805401 (348.52 seconds)
Cbc0010I After 69 nodes, 39 on tree, 38 best solution, best possible 26.805401 (350.12 seconds)
Cbc0010I After 70 nodes, 39 on tree, 38 best solution, best possible 26.805401 (353.31 seconds)
Cbc0010I After 71 nodes, 40 on tree, 38 best solution, best possible 26.805401 (354.17 seconds)
Cbc0010I After 72 nodes, 40 on tree, 38 best solution, best possible 26.805401 (354.92 seconds)
Cbc0010I After 74 nodes, 41 on tree, 38 best solution, best possible 26.805401 (356.37 seconds)
Cbc0010I After 76 nodes, 42 on tree, 38 best solution, best possible 26.805401 (359.61 seconds)
Cbc0010I After 77 nodes, 43 on tree, 38 best solution, best possible 26.805401 (360.37 seconds)
Cbc0010I After 78 nodes, 43 on tree, 38 best solution, best possible 26.805401 (363.55 seconds)
Cbc0010I After 79 nodes, 44 on tree, 38 best solution, best possible 26.805401 (364.27 seconds)
Cbc0010I After 81 nodes, 45 on tree, 38 best solution, best possible 26.805401 (365.98 seconds)
Cbc0010I After 82 nodes, 45 on tree, 38 best solution, best possible 26.805401 (368.99 seconds)
Cbc0010I After 83 nodes, 46 on tree, 38 best solution, best possible 26.805401 (369.83 seconds)
