Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/icir97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          icir97_tension
At line 2 ROWS
At line 1207 COLUMNS
At line 15300 RHS
At line 15689 BOUNDS
At line 19671 ENDATA
Problem icir97_tension has 1203 rows, 2494 columns and 22333 elements
Coin0008I icir97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6302 - 0.031283 seconds
Cgl0003I 5 fixed, 9 tightened bounds, 0 strengthened rows, 56 substitutions
Cgl0003I 3 fixed, 0 tightened bounds, 0 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 2 substitutions
Cgl0004I processed model has 868 rows, 1078 columns (799 integer (230 of which binary)) and 15256 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.010%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 535 added rows had average density of 34.775701
Cbc0013I At root node, 535 cuts changed objective from 6302 to 6353.6595 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 3003 row cuts average 11.1 elements, 0 column cuts (228 active)  in 0.747 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3191 row cuts average 48.2 elements, 0 column cuts (0 active)  in 2.458 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.173 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1285 row cuts average 15.4 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2057 row cuts average 33.8 elements, 0 column cuts (0 active)  in 1.125 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6353.6595 (16.76 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 6353.6595 (19.51 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 6353.6595 (22.21 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 6353.6595 (23.25 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 6353.6595 (24.10 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 6353.6595 (24.91 seconds)
Cbc0010I After 11 nodes, 8 on tree, 1e+50 best solution, best possible 6353.6595 (25.62 seconds)
Cbc0010I After 15 nodes, 10 on tree, 1e+50 best solution, best possible 6353.6595 (26.47 seconds)
Cbc0010I After 18 nodes, 11 on tree, 1e+50 best solution, best possible 6353.6595 (27.19 seconds)
Cbc0010I After 23 nodes, 14 on tree, 1e+50 best solution, best possible 6353.6595 (28.11 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 6353.6595 (28.84 seconds)
Cbc0010I After 31 nodes, 19 on tree, 1e+50 best solution, best possible 6353.6595 (29.62 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 6353.6595 (30.58 seconds)
Cbc0010I After 46 nodes, 22 on tree, 1e+50 best solution, best possible 6353.6595 (31.31 seconds)
Cbc0010I After 51 nodes, 25 on tree, 1e+50 best solution, best possible 6353.6595 (32.26 seconds)
Cbc0010I After 58 nodes, 28 on tree, 1e+50 best solution, best possible 6353.6595 (32.96 seconds)
Cbc0010I After 63 nodes, 33 on tree, 1e+50 best solution, best possible 6353.6595 (33.67 seconds)
Cbc0010I After 71 nodes, 32 on tree, 1e+50 best solution, best possible 6353.6595 (34.37 seconds)
Cbc0010I After 78 nodes, 35 on tree, 1e+50 best solution, best possible 6353.6595 (35.17 seconds)
Cbc0010I After 84 nodes, 40 on tree, 1e+50 best solution, best possible 6353.6595 (36.21 seconds)
Cbc0010I After 93 nodes, 43 on tree, 1e+50 best solution, best possible 6353.6595 (37.26 seconds)
Cbc0010I After 103 nodes, 47 on tree, 1e+50 best solution, best possible 6353.6595 (38.21 seconds)
Cbc0010I After 116 nodes, 55 on tree, 1e+50 best solution, best possible 6353.6595 (39.04 seconds)
Cbc0010I After 130 nodes, 60 on tree, 1e+50 best solution, best possible 6353.6595 (39.75 seconds)
Cbc0010I After 148 nodes, 73 on tree, 1e+50 best solution, best possible 6353.6595 (40.59 seconds)
Cbc0010I After 168 nodes, 80 on tree, 1e+50 best solution, best possible 6353.6595 (41.33 seconds)
Cbc0010I After 184 nodes, 79 on tree, 1e+50 best solution, best possible 6353.6595 (42.04 seconds)
Cbc0010I After 213 nodes, 100 on tree, 1e+50 best solution, best possible 6353.6595 (42.78 seconds)
Cbc0010I After 235 nodes, 101 on tree, 1e+50 best solution, best possible 6353.6595 (43.50 seconds)
Cbc0010I After 263 nodes, 105 on tree, 1e+50 best solution, best possible 6353.6595 (44.32 seconds)
Cbc0010I After 289 nodes, 126 on tree, 1e+50 best solution, best possible 6353.6595 (45.07 seconds)
Cbc0010I After 314 nodes, 133 on tree, 1e+50 best solution, best possible 6353.6595 (45.78 seconds)
Cbc0010I After 344 nodes, 141 on tree, 1e+50 best solution, best possible 6353.6595 (46.50 seconds)
Cbc0010I After 378 nodes, 146 on tree, 1e+50 best solution, best possible 6353.6595 (47.31 seconds)
Cbc0010I After 413 nodes, 151 on tree, 1e+50 best solution, best possible 6353.6595 (48.02 seconds)
Cbc0010I After 439 nodes, 141 on tree, 1e+50 best solution, best possible 6353.6595 (48.73 seconds)
Cbc0010I After 461 nodes, 145 on tree, 1e+50 best solution, best possible 6353.6595 (49.44 seconds)
Cbc0010I After 496 nodes, 174 on tree, 1e+50 best solution, best possible 6353.6595 (50.15 seconds)
Cbc0010I After 528 nodes, 151 on tree, 1e+50 best solution, best possible 6353.6595 (50.88 seconds)
Cbc0010I After 556 nodes, 143 on tree, 1e+50 best solution, best possible 6353.6595 (51.58 seconds)
Cbc0010I After 586 nodes, 138 on tree, 1e+50 best solution, best possible 6353.6595 (52.36 seconds)
Cbc0010I After 610 nodes, 138 on tree, 1e+50 best solution, best possible 6353.6595 (53.14 seconds)
Cbc0010I After 635 nodes, 138 on tree, 1e+50 best solution, best possible 6353.6595 (53.90 seconds)
Cbc0010I After 652 nodes, 137 on tree, 1e+50 best solution, best possible 6353.6595 (54.92 seconds)
Cbc0010I After 680 nodes, 137 on tree, 1e+50 best solution, best possible 6353.6595 (55.65 seconds)
Cbc0010I After 698 nodes, 131 on tree, 1e+50 best solution, best possible 6353.6595 (56.48 seconds)
Cbc0010I After 710 nodes, 128 on tree, 1e+50 best solution, best possible 6353.6595 (57.18 seconds)
Cbc0010I After 723 nodes, 126 on tree, 1e+50 best solution, best possible 6353.6595 (57.88 seconds)
Cbc0010I After 737 nodes, 129 on tree, 1e+50 best solution, best possible 6353.6595 (58.95 seconds)
Cbc0010I After 769 nodes, 130 on tree, 1e+50 best solution, best possible 6353.6595 (59.69 seconds)
