Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1420546.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1420546
At line 2 ROWS
At line 12675 COLUMNS
At line 105468 RHS
At line 105666 BOUNDS
At line 106792 ENDATA
Problem neos-1420546 has 12671 rows, 26055 columns and 67959 elements
Coin0008I neos-1420546 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22124.4 - 158.134 seconds
Cgl0011I 63 variables made integer
Cgl0003I 0 fixed, 63 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 12662 rows, 13662 columns (1188 integer (1125 of which binary)) and 55557 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 286 integers unsatisfied sum - 92.5102
Cbc0038I Pass   1: (165.46 seconds) suminf.    0.00000 (0) obj. 23448.2 iterations 2159
Cbc0038I Solution found of 23448.2
Cbc0038I Relaxing continuous gives 23448.2
Cbc0038I Before mini branch and bound, 825 integers at bound fixed and 157 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12564 rows 12598 columns - 49 fixed gives 12404, 12432 - still too large
Cbc0038I Mini branch and bound did not improve solution (165.78 seconds)
Cbc0038I Round again with cutoff of 23315.8
Cbc0038I Pass   2: (167.89 seconds) suminf.    5.37382 (17) obj. 23315.8 iterations 122
Cbc0038I Pass   3: (169.32 seconds) suminf.    1.82722 (12) obj. 23315.8 iterations 336
Cbc0038I Pass   4: (171.57 seconds) suminf.    3.87599 (31) obj. 23315.8 iterations 572
Cbc0038I Pass   5: (174.22 seconds) suminf.    3.14687 (14) obj. 23315.8 iterations 814
Cbc0038I Pass   6: (175.04 seconds) suminf.    2.15627 (16) obj. 23315.8 iterations 167
Cbc0038I Pass   7: (176.99 seconds) suminf.    2.42147 (17) obj. 23315.8 iterations 472
Cbc0038I Pass   8: (177.61 seconds) suminf.    2.26940 (16) obj. 23315.8 iterations 99
Cbc0038I Pass   9: (178.47 seconds) suminf.    2.09654 (10) obj. 23315.8 iterations 213
Cbc0038I Pass  10: (178.94 seconds) suminf.    2.05538 (11) obj. 23315.8 iterations 23
Cbc0038I Pass  11: (180.06 seconds) suminf.    1.98156 (7) obj. 23315.8 iterations 326
Cbc0038I Pass  12: (180.89 seconds) suminf.    1.45576 (14) obj. 23315.8 iterations 147
Cbc0038I Pass  13: (182.69 seconds) suminf.    2.13096 (8) obj. 23315.8 iterations 538
Cbc0038I Pass  14: (183.32 seconds) suminf.    1.70067 (13) obj. 23315.8 iterations 91
Cbc0038I Pass  15: (185.37 seconds) suminf.    1.57919 (5) obj. 23315.8 iterations 690
Cbc0038I Pass  16: (186.15 seconds) suminf.    1.31619 (8) obj. 23315.8 iterations 133
Cbc0038I Pass  17: (187.74 seconds) suminf.    1.82360 (9) obj. 23315.8 iterations 501
Cbc0038I Pass  18: (188.49 seconds) suminf.    1.26686 (10) obj. 23315.8 iterations 147
Cbc0038I Pass  19: (190.05 seconds) suminf.    2.51897 (11) obj. 23315.8 iterations 458
Cbc0038I Pass  20: (190.70 seconds) suminf.    1.89174 (11) obj. 23315.8 iterations 77
Cbc0038I Pass  21: (192.56 seconds) suminf.    1.28208 (6) obj. 23315.8 iterations 576
Cbc0038I Pass  22: (193.31 seconds) suminf.    0.99206 (10) obj. 23315.8 iterations 143
Cbc0038I Pass  23: (195.20 seconds) suminf.    1.83598 (10) obj. 23315.8 iterations 490
Cbc0038I Pass  24: (195.77 seconds) suminf.    1.43887 (12) obj. 23315.8 iterations 62
Cbc0038I Pass  25: (197.56 seconds) suminf.    1.49559 (6) obj. 23315.8 iterations 662
Cbc0038I Pass  26: (198.10 seconds) suminf.    1.22601 (7) obj. 23315.8 iterations 75
Cbc0038I Pass  27: (199.21 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 321
Cbc0038I Pass  28: (199.74 seconds) suminf.    1.00000 (5) obj. 23315.8 iterations 58
Cbc0038I Pass  29: (200.27 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 86
Cbc0038I Pass  30: (209.62 seconds) suminf.   12.96295 (41) obj. 23315.8 iterations 2345
Cbc0038I Pass  31: (212.90 seconds) suminf.    4.59551 (32) obj. 23315.8 iterations 824
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 711 integers at bound fixed and 94 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12623 rows 12822 columns - 34 fixed gives 12523, 12691 - still too large
Cbc0038I Mini branch and bound did not improve solution (213.14 seconds)
Cbc0038I After 213.14 seconds - Feasibility pump exiting with objective of 23448.2 - took 53.62 seconds
Cbc0012I Integer solution of 23448.205 found by feasibility pump after 0 iterations and 0 nodes (213.17 seconds)
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12565 rows 12744 columns - 121 fixed gives 11762, 11762 - still too large
Cbc0031I 10 added rows had average density of 246
Cbc0013I At root node, 10 cuts changed objective from 22124.4 to 22142.178 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.136 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5 row cuts average 273.8 elements, 0 column cuts (0 active)  in 0.619 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 9 row cuts average 126.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.132 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 76.8 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 23448.205 best solution, best possible 22142.178 (280.09 seconds)
Cbc0010I After 1 nodes, 2 on tree, 23448.205 best solution, best possible 22142.178 (295.79 seconds)
Cbc0010I After 2 nodes, 3 on tree, 23448.205 best solution, best possible 22142.178 (326.08 seconds)
Cbc0010I After 3 nodes, 4 on tree, 23448.205 best solution, best possible 22142.178 (331.14 seconds)
Cbc0010I After 4 nodes, 5 on tree, 23448.205 best solution, best possible 22142.178 (336.13 seconds)
Cbc0010I After 5 nodes, 6 on tree, 23448.205 best solution, best possible 22142.178 (341.70 seconds)
Cbc0010I After 6 nodes, 7 on tree, 23448.205 best solution, best possible 22142.178 (346.94 seconds)
Cbc0010I After 7 nodes, 8 on tree, 23448.205 best solution, best possible 22142.178 (351.39 seconds)
Cbc0010I After 8 nodes, 9 on tree, 23448.205 best solution, best possible 22142.178 (356.30 seconds)
Cbc0010I After 9 nodes, 10 on tree, 23448.205 best solution, best possible 22142.178 (357.36 seconds)
Cbc0010I After 10 nodes, 10 on tree, 23448.205 best solution, best possible 22142.178 (363.41 seconds)
Cbc0010I After 11 nodes, 11 on tree, 23448.205 best solution, best possible 22142.178 (364.56 seconds)
Cbc0010I After 12 nodes, 11 on tree, 23448.205 best solution, best possible 22142.178 (367.43 seconds)
Cbc0010I After 13 nodes, 12 on tree, 23448.205 best solution, best possible 22142.178 (368.90 seconds)
Cbc0010I After 14 nodes, 13 on tree, 23448.205 best solution, best possible 22142.178 (370.03 seconds)
Cbc0010I After 15 nodes, 13 on tree, 23448.205 best solution, best possible 22142.178 (373.78 seconds)
Cbc0010I After 16 nodes, 13 on tree, 23448.205 best solution, best possible 22142.178 (383.43 seconds)
Cbc0010I After 17 nodes, 13 on tree, 23448.205 best solution, best possible 22142.178 (396.34 seconds)
Cbc0010I After 18 nodes, 14 on tree, 23448.205 best solution, best possible 22142.178 (397.43 seconds)
Cbc0010I After 19 nodes, 15 on tree, 23448.205 best solution, best possible 22142.178 (398.41 seconds)
Cbc0010I After 20 nodes, 16 on tree, 23448.205 best solution, best possible 22142.178 (399.36 seconds)
Cbc0010I After 21 nodes, 16 on tree, 23448.205 best solution, best possible 22142.178 (401.42 seconds)
Cbc0010I After 22 nodes, 16 on tree, 23448.205 best solution, best possible 22142.178 (403.50 seconds)
Cbc0010I After 23 nodes, 17 on tree, 23448.205 best solution, best possible 22142.178 (404.61 seconds)
Cbc0010I After 24 nodes, 18 on tree, 23448.205 best solution, best possible 22142.178 (405.55 seconds)
Cbc0010I After 25 nodes, 19 on tree, 23448.205 best solution, best possible 22142.178 (406.60 seconds)
Cbc0010I After 26 nodes, 19 on tree, 23448.205 best solution, best possible 22142.178 (408.31 seconds)
Cbc0010I After 27 nodes, 19 on tree, 23448.205 best solution, best possible 22142.178 (413.26 seconds)
Cbc0010I After 28 nodes, 19 on tree, 23448.205 best solution, best possible 22142.178 (415.57 seconds)
Cbc0010I After 29 nodes, 20 on tree, 23448.205 best solution, best possible 22142.178 (416.60 seconds)
Cbc0010I After 30 nodes, 20 on tree, 23448.205 best solution, best possible 22142.178 (418.83 seconds)
Cbc0010I After 31 nodes, 21 on tree, 23448.205 best solution, best possible 22142.178 (419.91 seconds)
Cbc0010I After 32 nodes, 22 on tree, 23448.205 best solution, best possible 22142.178 (421.02 seconds)
Cbc0010I After 33 nodes, 22 on tree, 23448.205 best solution, best possible 22142.178 (424.47 seconds)
Cbc0010I After 34 nodes, 22 on tree, 23448.205 best solution, best possible 22142.178 (431.15 seconds)
Cbc0010I After 35 nodes, 23 on tree, 23448.205 best solution, best possible 22142.178 (433.15 seconds)
Cbc0010I After 36 nodes, 24 on tree, 23448.205 best solution, best possible 22142.178 (434.22 seconds)
Cbc0010I After 37 nodes, 25 on tree, 23448.205 best solution, best possible 22142.178 (435.14 seconds)
Cbc0010I After 38 nodes, 26 on tree, 23448.205 best solution, best possible 22142.178 (436.27 seconds)
