Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilD76.2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 79 COLUMNS
At line 213936 RHS
At line 213975 ENDATA
Problem no_name has 75 rows, 30588 columns and 381749 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 672.547 - 2.1023 seconds
Cgl0004I processed model has 75 rows, 30588 columns (30588 integer (30588 of which binary)) and 381749 elements
Coin3009W Conflict graph built in 226.300 seconds, density: 20.076%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 60 integers unsatisfied sum - 6.25839
Cbc0038I Pass   1: suminf.    5.24931 (66) obj. 798.601 iterations 467
Cbc0038I Pass   2: suminf.    5.32855 (71) obj. 811.346 iterations 247
Cbc0038I Pass   3: suminf.    4.26284 (54) obj. 779.664 iterations 355
Cbc0038I Pass   4: suminf.    4.30902 (72) obj. 772.032 iterations 204
Cbc0038I Pass   5: suminf.    7.38681 (75) obj. 946.77 iterations 301
Cbc0038I Pass   6: suminf.    6.12211 (74) obj. 865.93 iterations 354
Cbc0038I Pass   7: suminf.    5.87452 (72) obj. 866.906 iterations 220
Cbc0038I Pass   8: suminf.    5.13721 (64) obj. 902.394 iterations 286
Cbc0038I Pass   9: suminf.    5.35143 (71) obj. 907.705 iterations 177
Cbc0038I Pass  10: suminf.    7.21173 (75) obj. 996.101 iterations 270
Cbc0038I Pass  11: suminf.    5.88174 (72) obj. 973.247 iterations 370
Cbc0038I Pass  12: suminf.    5.99903 (70) obj. 992.072 iterations 165
Cbc0038I Pass  13: suminf.    7.95015 (75) obj. 1013.48 iterations 278
Cbc0038I Pass  14: suminf.    5.86318 (70) obj. 1017.82 iterations 307
Cbc0038I Pass  15: suminf.    5.99391 (70) obj. 1025.95 iterations 185
Cbc0038I Pass  16: suminf.    8.02677 (73) obj. 1047.7 iterations 266
Cbc0038I Pass  17: suminf.    5.78435 (71) obj. 1004.28 iterations 353
Cbc0038I Pass  18: suminf.    5.81246 (71) obj. 1010.82 iterations 241
Cbc0038I Pass  19: suminf.    4.47899 (71) obj. 976.098 iterations 267
Cbc0038I Pass  20: suminf.    5.50658 (71) obj. 984.452 iterations 243
Cbc0038I Pass  21: suminf.    7.70214 (74) obj. 1055.16 iterations 251
Cbc0038I Pass  22: suminf.    5.69901 (70) obj. 1004.98 iterations 291
Cbc0038I Pass  23: suminf.    5.82537 (70) obj. 1014.89 iterations 129
Cbc0038I Pass  24: suminf.    8.20986 (74) obj. 1017.18 iterations 213
Cbc0038I Pass  25: suminf.    5.65130 (69) obj. 1043.11 iterations 238
Cbc0038I Pass  26: suminf.    5.72107 (70) obj. 1045.18 iterations 161
Cbc0038I Pass  27: suminf.    8.59313 (74) obj. 1106.21 iterations 238
Cbc0038I Pass  28: suminf.    5.32400 (65) obj. 1139.04 iterations 274
Cbc0038I Pass  29: suminf.    5.56207 (68) obj. 1163.39 iterations 156
Cbc0038I Pass  30: suminf.    7.44929 (73) obj. 1195.62 iterations 195
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29182 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 30588 columns, reduced to 75 rows 1406 columns
Cbc0038I Mini branch and bound did not improve solution (287.76 seconds)
Cbc0038I Full problem 76 rows 30588 columns, reduced to 76 rows 30588 columns - too large
Cbc0038I After 289.94 seconds - Feasibility pump exiting - took 59.47 seconds
Cbc0038I Full problem 75 rows 30588 columns, reduced to 39 rows 2381 columns
Cbc0012I Integer solution of 969.98383 found by greedy equality after 0 iterations and 0 nodes (302.68 seconds)
Cbc0038I Full problem 75 rows 30588 columns, reduced to 63 rows 70 columns
Cbc0031I 315 added rows had average density of 515.76508
Cbc0013I At root node, 315 cuts changed objective from 672.54655 to 687.73178 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (105 active)  in 2.367 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.287 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1619 row cuts average 508.8 elements, 0 column cuts (0 active)  in 1850.000 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.258 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.149 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.410 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 969.98383 best solution, best possible 687.73178 (2341.38 seconds)
Cbc0010I After 1 nodes, 2 on tree, 969.98383 best solution, best possible 687.73178 (2993.88 seconds)
Cbc0010I After 2 nodes, 3 on tree, 969.98383 best solution, best possible 687.73178 (3522.58 seconds)
Cbc0010I After 3 nodes, 4 on tree, 969.98383 best solution, best possible 687.73178 (3894.17 seconds)
Cbc0010I After 4 nodes, 5 on tree, 969.98383 best solution, best possible 687.73178 (4309.52 seconds)
Cbc0010I After 5 nodes, 6 on tree, 969.98383 best solution, best possible 687.73178 (4575.25 seconds)
Cbc0010I After 6 nodes, 7 on tree, 969.98383 best solution, best possible 687.73178 (4852.23 seconds)
Cbc0010I After 7 nodes, 8 on tree, 969.98383 best solution, best possible 687.73178 (4853.14 seconds)
Cbc0010I After 9 nodes, 10 on tree, 969.98383 best solution, best possible 687.73178 (4854.63 seconds)
Cbc0010I After 10 nodes, 10 on tree, 969.98383 best solution, best possible 687.73178 (4856.90 seconds)
Cbc0010I After 12 nodes, 12 on tree, 969.98383 best solution, best possible 687.73178 (4999.33 seconds)
Cbc0004I Integer solution of 840.36309 found after 62183 iterations and 13 nodes (4999.42 seconds)
Cbc0010I After 15 nodes, 11 on tree, 840.36309 best solution, best possible 687.73178 (5000.06 seconds)
Cbc0010I After 21 nodes, 12 on tree, 840.36309 best solution, best possible 687.73178 (5000.80 seconds)
Cbc0010I After 30 nodes, 13 on tree, 840.36309 best solution, best possible 687.73178 (5001.63 seconds)
Cbc0010I After 33 nodes, 12 on tree, 840.36309 best solution, best possible 687.73178 (5009.19 seconds)
Cbc0010I After 41 nodes, 12 on tree, 840.36309 best solution, best possible 687.73178 (5009.91 seconds)
Cbc0010I After 42 nodes, 13 on tree, 840.36309 best solution, best possible 687.73178 (5023.08 seconds)
Cbc0010I After 48 nodes, 13 on tree, 840.36309 best solution, best possible 687.73178 (5023.90 seconds)
Cbc0010I After 51 nodes, 15 on tree, 840.36309 best solution, best possible 687.73178 (5051.37 seconds)
Cbc0010I After 56 nodes, 15 on tree, 840.36309 best solution, best possible 687.73178 (5052.08 seconds)
Cbc0010I After 57 nodes, 16 on tree, 840.36309 best solution, best possible 687.73178 (5099.48 seconds)
Cbc0010I After 63 nodes, 15 on tree, 840.36309 best solution, best possible 687.73178 (5100.19 seconds)
Cbc0010I After 69 nodes, 17 on tree, 840.36309 best solution, best possible 687.73178 (5140.10 seconds)
Cbc0010I After 77 nodes, 15 on tree, 840.36309 best solution, best possible 687.73178 (5140.86 seconds)
Cbc0010I After 79 nodes, 17 on tree, 840.36309 best solution, best possible 687.73178 (5205.80 seconds)
Cbc0010I After 86 nodes, 15 on tree, 840.36309 best solution, best possible 687.73178 (5206.53 seconds)
Cbc0010I After 92 nodes, 17 on tree, 840.36309 best solution, best possible 687.73178 (5252.24 seconds)
Cbc0010I After 95 nodes, 16 on tree, 840.36309 best solution, best possible 687.73178 (5253.01 seconds)
Cbc0010I After 96 nodes, 17 on tree, 840.36309 best solution, best possible 687.73178 (5339.12 seconds)
Cbc0010I After 97 nodes, 17 on tree, 840.36309 best solution, best possible 687.73178 (5387.44 seconds)
Cbc0010I After 104 nodes, 20 on tree, 840.36309 best solution, best possible 687.73178 (5424.81 seconds)
Cbc0010I After 112 nodes, 20 on tree, 840.36309 best solution, best possible 687.73178 (5425.59 seconds)
Cbc0010I After 114 nodes, 20 on tree, 840.36309 best solution, best possible 687.73178 (5492.88 seconds)
Cbc0010I After 122 nodes, 20 on tree, 840.36309 best solution, best possible 687.73178 (5493.63 seconds)
Cbc0010I After 123 nodes, 21 on tree, 840.36309 best solution, best possible 687.73178 (5584.26 seconds)
Cbc0004I Integer solution of 764.73165 found after 82546 iterations and 127 nodes (5584.82 seconds)
Cbc0010I After 128 nodes, 10 on tree, 764.73165 best solution, best possible 687.73178 (5585.81 seconds)
Cbc0010I After 131 nodes, 11 on tree, 764.73165 best solution, best possible 687.73178 (5586.92 seconds)
Cbc0010I After 132 nodes, 12 on tree, 764.73165 best solution, best possible 687.73178 (5587.71 seconds)
Cbc0010I After 133 nodes, 11 on tree, 764.73165 best solution, best possible 687.73178 (5588.58 seconds)
Cbc0010I After 134 nodes, 10 on tree, 764.73165 best solution, best possible 687.73178 (5589.43 seconds)
Cbc0010I After 136 nodes, 9 on tree, 764.73165 best solution, best possible 687.73178 (5590.38 seconds)
Cbc0010I After 138 nodes, 11 on tree, 764.73165 best solution, best possible 687.73178 (5696.97 seconds)
Cbc0010I After 141 nodes, 10 on tree, 764.73165 best solution, best possible 687.73178 (5697.98 seconds)
Cbc0010I After 142 nodes, 9 on tree, 764.73165 best solution, best possible 687.73178 (5699.05 seconds)
Cbc0010I After 144 nodes, 11 on tree, 764.73165 best solution, best possible 687.73178 (5700.02 seconds)
Cbc0010I After 146 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (5839.55 seconds)
Cbc0010I After 147 nodes, 12 on tree, 764.73165 best solution, best possible 687.73178 (5840.97 seconds)
Cbc0010I After 149 nodes, 11 on tree, 764.73165 best solution, best possible 687.73178 (5841.79 seconds)
Cbc0010I After 150 nodes, 10 on tree, 764.73165 best solution, best possible 687.73178 (5844.62 seconds)
Cbc0010I After 152 nodes, 12 on tree, 764.73165 best solution, best possible 687.73178 (5845.32 seconds)
Cbc0010I After 154 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (5846.09 seconds)
Cbc0010I After 156 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (5847.03 seconds)
Cbc0010I After 157 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (5849.58 seconds)
Cbc0010I After 158 nodes, 12 on tree, 764.73165 best solution, best possible 687.73178 (5851.56 seconds)
