Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.62671 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.338 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.68 seconds)
Cbc0038I After 14.83 seconds - Feasibility pump exiting - took 7.68 seconds
Cbc0031I 387 added rows had average density of 126.05943
Cbc0013I At root node, 387 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 4 row cuts average 70.0 elements, 0 column cuts (169 active)  in 29.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 285.1 elements, 0 column cuts (0 active)  in 2.349 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1038 row cuts average 140.9 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1208 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 304 row cuts average 148.5 elements, 0 column cuts (0 active)  in 2.364 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 360 row cuts average 143.5 elements, 0 column cuts (0 active)  in 1.880 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (135.85 seconds)
Cbc0010I After 2 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (144.23 seconds)
Cbc0010I After 3 nodes, 2 on tree, 1e+50 best solution, best possible 4436.7757 (151.53 seconds)
Cbc0010I After 4 nodes, 3 on tree, 1e+50 best solution, best possible 4436.7757 (158.18 seconds)
Cbc0010I After 5 nodes, 4 on tree, 1e+50 best solution, best possible 4436.7757 (165.23 seconds)
Cbc0010I After 6 nodes, 5 on tree, 1e+50 best solution, best possible 4436.7757 (173.10 seconds)
Cbc0010I After 7 nodes, 6 on tree, 1e+50 best solution, best possible 4436.7757 (177.94 seconds)
Cbc0010I After 8 nodes, 7 on tree, 1e+50 best solution, best possible 4436.7757 (181.01 seconds)
Cbc0010I After 9 nodes, 8 on tree, 1e+50 best solution, best possible 4436.7757 (184.47 seconds)
Cbc0010I After 10 nodes, 8 on tree, 1e+50 best solution, best possible 4436.7757 (187.50 seconds)
Cbc0010I After 11 nodes, 9 on tree, 1e+50 best solution, best possible 4436.7757 (189.86 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 4436.7757 (193.89 seconds)
Cbc0010I After 14 nodes, 9 on tree, 1e+50 best solution, best possible 4436.7757 (196.38 seconds)
Cbc0010I After 15 nodes, 10 on tree, 1e+50 best solution, best possible 4436.7757 (199.89 seconds)
Cbc0010I After 16 nodes, 10 on tree, 1e+50 best solution, best possible 4436.7757 (202.90 seconds)
Cbc0010I After 17 nodes, 11 on tree, 1e+50 best solution, best possible 4436.7757 (208.82 seconds)
Cbc0010I After 18 nodes, 11 on tree, 1e+50 best solution, best possible 4436.7757 (217.24 seconds)
Cbc0010I After 19 nodes, 12 on tree, 1e+50 best solution, best possible 4436.7757 (223.32 seconds)
Cbc0010I After 20 nodes, 12 on tree, 1e+50 best solution, best possible 4436.7757 (229.36 seconds)
Cbc0010I After 21 nodes, 13 on tree, 1e+50 best solution, best possible 4436.7757 (232.03 seconds)
Cbc0010I After 22 nodes, 14 on tree, 1e+50 best solution, best possible 4436.7757 (234.12 seconds)
Cbc0010I After 23 nodes, 15 on tree, 1e+50 best solution, best possible 4436.7757 (236.46 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 4436.7757 (241.23 seconds)
Cbc0010I After 25 nodes, 16 on tree, 1e+50 best solution, best possible 4436.7757 (243.10 seconds)
Cbc0010I After 26 nodes, 17 on tree, 1e+50 best solution, best possible 4436.7757 (248.18 seconds)
Cbc0010I After 27 nodes, 17 on tree, 1e+50 best solution, best possible 4436.7757 (253.46 seconds)
Cbc0010I After 28 nodes, 17 on tree, 1e+50 best solution, best possible 4436.7757 (256.09 seconds)
Cbc0010I After 29 nodes, 18 on tree, 1e+50 best solution, best possible 4436.7757 (261.37 seconds)
Cbc0010I After 31 nodes, 18 on tree, 1e+50 best solution, best possible 4436.7757 (263.42 seconds)
Cbc0010I After 32 nodes, 18 on tree, 1e+50 best solution, best possible 4436.7757 (266.66 seconds)
Cbc0010I After 33 nodes, 18 on tree, 1e+50 best solution, best possible 4436.7757 (267.86 seconds)
Cbc0010I After 35 nodes, 18 on tree, 1e+50 best solution, best possible 4436.7757 (273.33 seconds)
Cbc0010I After 36 nodes, 18 on tree, 1e+50 best solution, best possible 4436.7757 (279.46 seconds)
Cbc0010I After 37 nodes, 18 on tree, 1e+50 best solution, best possible 4436.7757 (281.55 seconds)
Cbc0010I After 38 nodes, 19 on tree, 1e+50 best solution, best possible 4436.7757 (283.50 seconds)
Cbc0010I After 39 nodes, 20 on tree, 1e+50 best solution, best possible 4436.7757 (285.51 seconds)
Cbc0010I After 40 nodes, 21 on tree, 1e+50 best solution, best possible 4436.7757 (290.19 seconds)
Cbc0010I After 43 nodes, 19 on tree, 1e+50 best solution, best possible 4436.7757 (293.98 seconds)
Cbc0010I After 44 nodes, 20 on tree, 1e+50 best solution, best possible 4436.7757 (296.77 seconds)
Cbc0010I After 46 nodes, 20 on tree, 1e+50 best solution, best possible 4436.7757 (302.91 seconds)
Cbc0010I After 48 nodes, 20 on tree, 1e+50 best solution, best possible 4436.7757 (306.06 seconds)
Cbc0010I After 49 nodes, 20 on tree, 1e+50 best solution, best possible 4436.7757 (308.61 seconds)
Cbc0010I After 50 nodes, 21 on tree, 1e+50 best solution, best possible 4436.7757 (310.80 seconds)
Cbc0010I After 51 nodes, 22 on tree, 1e+50 best solution, best possible 4436.7757 (313.38 seconds)
Cbc0010I After 52 nodes, 22 on tree, 1e+50 best solution, best possible 4436.7757 (314.85 seconds)
Cbc0010I After 53 nodes, 23 on tree, 1e+50 best solution, best possible 4436.7757 (316.43 seconds)
Cbc0010I After 54 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (321.82 seconds)
Cbc0010I After 56 nodes, 23 on tree, 1e+50 best solution, best possible 4436.7757 (323.51 seconds)
Cbc0010I After 57 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (329.03 seconds)
Cbc0010I After 58 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (333.96 seconds)
