Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.0027 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.02 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I After 0.14 seconds - Feasibility pump exiting with objective of -1.5 - took 0.13 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.14 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 6 added rows had average density of 89
Cbc0013I At root node, 6 cuts changed objective from -1.8181818 to -1.5002691 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 412 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is 1
Cbc0010I After 1 nodes, 2 on tree, -1.5 best solution, best possible -1.5002691 (0.70 seconds)
Cbc0010I After 532 nodes, 174 on tree, -1.5 best solution, best possible -1.5002691 (1.44 seconds)
Cbc0010I After 678 nodes, 100 on tree, -1.5 best solution, best possible -1.5002691 (3.76 seconds)
Cbc0010I After 679 nodes, 100 on tree, -1.5 best solution, best possible -1.5002691 (4.89 seconds)
Cbc0010I After 680 nodes, 101 on tree, -1.5 best solution, best possible -1.5002691 (6.55 seconds)
Cbc0010I After 681 nodes, 102 on tree, -1.5 best solution, best possible -1.5002691 (8.30 seconds)
Cbc0010I After 682 nodes, 102 on tree, -1.5 best solution, best possible -1.5002691 (10.01 seconds)
Cbc0010I After 683 nodes, 102 on tree, -1.5 best solution, best possible -1.5002691 (10.74 seconds)
Cbc0010I After 684 nodes, 102 on tree, -1.5 best solution, best possible -1.5002691 (12.13 seconds)
Cbc0010I After 686 nodes, 103 on tree, -1.5 best solution, best possible -1.5002691 (13.79 seconds)
Cbc0010I After 687 nodes, 104 on tree, -1.5 best solution, best possible -1.5002691 (15.29 seconds)
Cbc0010I After 688 nodes, 104 on tree, -1.5 best solution, best possible -1.5002691 (16.65 seconds)
Cbc0010I After 692 nodes, 103 on tree, -1.5 best solution, best possible -1.5002691 (17.93 seconds)
Cbc0010I After 697 nodes, 102 on tree, -1.5 best solution, best possible -1.5002691 (19.25 seconds)
Cbc0010I After 698 nodes, 102 on tree, -1.5 best solution, best possible -1.5002691 (21.02 seconds)
Cbc0010I After 699 nodes, 103 on tree, -1.5 best solution, best possible -1.5002691 (22.72 seconds)
Cbc0010I After 700 nodes, 104 on tree, -1.5 best solution, best possible -1.5002691 (24.44 seconds)
Cbc0010I After 704 nodes, 100 on tree, -1.5 best solution, best possible -1.5002691 (25.81 seconds)
Cbc0010I After 710 nodes, 94 on tree, -1.5 best solution, best possible -1.5002691 (26.56 seconds)
Cbc0010I After 713 nodes, 93 on tree, -1.5 best solution, best possible -1.5002691 (28.54 seconds)
Cbc0010I After 714 nodes, 93 on tree, -1.5 best solution, best possible -1.5002691 (30.28 seconds)
Cbc0010I After 717 nodes, 94 on tree, -1.5 best solution, best possible -1.5002691 (31.07 seconds)
Cbc0010I After 720 nodes, 95 on tree, -1.5 best solution, best possible -1.5002691 (33.38 seconds)
Cbc0010I After 736 nodes, 98 on tree, -1.5 best solution, best possible -1.5002691 (34.25 seconds)
Cbc0010I After 744 nodes, 101 on tree, -1.5 best solution, best possible -1.5002691 (35.22 seconds)
Cbc0010I After 752 nodes, 102 on tree, -1.5 best solution, best possible -1.5002691 (35.93 seconds)
Cbc0010I After 761 nodes, 103 on tree, -1.5 best solution, best possible -1.5002691 (36.75 seconds)
Cbc0010I After 767 nodes, 101 on tree, -1.5 best solution, best possible -1.5002691 (37.64 seconds)
Cbc0010I After 768 nodes, 101 on tree, -1.5 best solution, best possible -1.5002691 (38.62 seconds)
Cbc0010I After 770 nodes, 100 on tree, -1.5 best solution, best possible -1.5002691 (39.49 seconds)
Cbc0010I After 773 nodes, 100 on tree, -1.5 best solution, best possible -1.5002691 (40.45 seconds)
Cbc0010I After 777 nodes, 99 on tree, -1.5 best solution, best possible -1.5002691 (41.25 seconds)
Cbc0010I After 779 nodes, 98 on tree, -1.5 best solution, best possible -1.5002691 (42.51 seconds)
Cbc0010I After 794 nodes, 95 on tree, -1.5 best solution, best possible -1.5002691 (43.32 seconds)
Cbc0010I After 868 nodes, 113 on tree, -1.5 best solution, best possible -1.5002691 (44.02 seconds)
Cbc0010I After 884 nodes, 116 on tree, -1.5 best solution, best possible -1.5002691 (45.56 seconds)
Cbc0010I After 885 nodes, 115 on tree, -1.5 best solution, best possible -1.5002691 (46.83 seconds)
Cbc0010I After 941 nodes, 125 on tree, -1.5 best solution, best possible -1.5002691 (47.68 seconds)
Cbc0010I After 948 nodes, 124 on tree, -1.5 best solution, best possible -1.5002691 (48.60 seconds)
Cbc0010I After 965 nodes, 128 on tree, -1.5 best solution, best possible -1.5002691 (49.30 seconds)
Cbc0010I After 966 nodes, 129 on tree, -1.5 best solution, best possible -1.5002691 (51.35 seconds)
Cbc0010I After 1000 nodes, 133 on tree, -1.5 best solution, best possible -1.5002691 (52.34 seconds)
Cbc0010I After 1053 nodes, 110 on tree, -1.5 best solution, best possible -1.5002691 (53.15 seconds)
Cbc0010I After 1060 nodes, 109 on tree, -1.5 best solution, best possible -1.5002691 (53.94 seconds)
Cbc0010I After 1072 nodes, 107 on tree, -1.5 best solution, best possible -1.5002691 (54.66 seconds)
Cbc0010I After 1076 nodes, 106 on tree, -1.5 best solution, best possible -1.5002691 (55.77 seconds)
Cbc0010I After 1083 nodes, 105 on tree, -1.5 best solution, best possible -1.5002691 (56.53 seconds)
Cbc0010I After 1115 nodes, 102 on tree, -1.5 best solution, best possible -1.5002691 (57.42 seconds)
Cbc0010I After 1121 nodes, 102 on tree, -1.5 best solution, best possible -1.5002691 (58.17 seconds)
Cbc0010I After 1129 nodes, 101 on tree, -1.5 best solution, best possible -1.5002691 (59.21 seconds)
Cbc0010I After 1145 nodes, 100 on tree, -1.5 best solution, best possible -1.5002691 (59.93 seconds)
Cbc0010I After 1170 nodes, 99 on tree, -1.5 best solution, best possible -1.5002691 (60.80 seconds)
Cbc0010I After 1177 nodes, 98 on tree, -1.5 best solution, best possible -1.5002691 (61.54 seconds)
Cbc0010I After 1254 nodes, 95 on tree, -1.5 best solution, best possible -1.5002691 (62.26 seconds)
