Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.189346 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.390 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.97 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 150.6536 (4.72 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 150.6536 (5.44 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 150.6536 (6.19 seconds)
Cbc0010I After 56 nodes, 40 on tree, 1e+50 best solution, best possible 150.6536 (6.89 seconds)
Cbc0010I After 73 nodes, 51 on tree, 1e+50 best solution, best possible 150.6536 (7.60 seconds)
Cbc0010I After 90 nodes, 62 on tree, 1e+50 best solution, best possible 150.6536 (8.31 seconds)
Cbc0010I After 108 nodes, 74 on tree, 1e+50 best solution, best possible 150.6536 (9.09 seconds)
Cbc0010I After 126 nodes, 86 on tree, 1e+50 best solution, best possible 150.6536 (9.80 seconds)
Cbc0010I After 144 nodes, 98 on tree, 1e+50 best solution, best possible 150.6536 (10.54 seconds)
Cbc0010I After 162 nodes, 110 on tree, 1e+50 best solution, best possible 150.6536 (11.29 seconds)
Cbc0010I After 182 nodes, 123 on tree, 1e+50 best solution, best possible 150.6536 (12.00 seconds)
Cbc0010I After 200 nodes, 135 on tree, 1e+50 best solution, best possible 150.6536 (12.71 seconds)
Cbc0010I After 218 nodes, 145 on tree, 1e+50 best solution, best possible 150.6536 (13.43 seconds)
Cbc0010I After 237 nodes, 156 on tree, 1e+50 best solution, best possible 150.6536 (14.21 seconds)
Cbc0010I After 255 nodes, 168 on tree, 1e+50 best solution, best possible 150.6536 (14.92 seconds)
Cbc0010I After 274 nodes, 179 on tree, 1e+50 best solution, best possible 150.6536 (15.63 seconds)
Cbc0010I After 293 nodes, 191 on tree, 1e+50 best solution, best possible 150.6536 (16.34 seconds)
Cbc0010I After 313 nodes, 204 on tree, 1e+50 best solution, best possible 150.6536 (17.04 seconds)
Cbc0010I After 336 nodes, 219 on tree, 1e+50 best solution, best possible 150.6536 (17.81 seconds)
Cbc0010I After 357 nodes, 232 on tree, 1e+50 best solution, best possible 150.6536 (18.53 seconds)
Cbc0010I After 380 nodes, 247 on tree, 1e+50 best solution, best possible 150.6536 (19.24 seconds)
Cbc0010I After 405 nodes, 264 on tree, 1e+50 best solution, best possible 150.6536 (20.00 seconds)
Cbc0010I After 432 nodes, 282 on tree, 1e+50 best solution, best possible 150.6536 (20.72 seconds)
Cbc0010I After 459 nodes, 300 on tree, 1e+50 best solution, best possible 150.6536 (21.44 seconds)
Cbc0010I After 486 nodes, 318 on tree, 1e+50 best solution, best possible 150.6536 (22.17 seconds)
Cbc0010I After 510 nodes, 333 on tree, 1e+50 best solution, best possible 150.6536 (22.89 seconds)
Cbc0010I After 537 nodes, 350 on tree, 1e+50 best solution, best possible 150.6536 (23.61 seconds)
Cbc0010I After 565 nodes, 366 on tree, 1e+50 best solution, best possible 150.6536 (24.32 seconds)
Cbc0010I After 594 nodes, 384 on tree, 1e+50 best solution, best possible 150.6536 (25.04 seconds)
Cbc0010I After 624 nodes, 403 on tree, 1e+50 best solution, best possible 150.6536 (25.75 seconds)
Cbc0010I After 657 nodes, 424 on tree, 1e+50 best solution, best possible 150.6536 (26.47 seconds)
Cbc0010I After 692 nodes, 446 on tree, 1e+50 best solution, best possible 150.6536 (27.17 seconds)
Cbc0010I After 726 nodes, 467 on tree, 1e+50 best solution, best possible 150.6536 (27.89 seconds)
Cbc0010I After 765 nodes, 490 on tree, 1e+50 best solution, best possible 150.6536 (28.60 seconds)
Cbc0010I After 809 nodes, 519 on tree, 1e+50 best solution, best possible 150.6536 (29.31 seconds)
Cbc0010I After 863 nodes, 555 on tree, 1e+50 best solution, best possible 150.6536 (30.02 seconds)
Cbc0010I After 939 nodes, 603 on tree, 1e+50 best solution, best possible 150.6536 (30.72 seconds)
Cbc0010I After 1003 nodes, 648 on tree, 1e+50 best solution, best possible 150.6536 (31.45 seconds)
Cbc0010I After 1015 nodes, 660 on tree, 1e+50 best solution, best possible 150.6536 (32.17 seconds)
Cbc0010I After 1037 nodes, 682 on tree, 1e+50 best solution, best possible 150.6536 (32.91 seconds)
Cbc0010I After 1058 nodes, 703 on tree, 1e+50 best solution, best possible 150.6536 (33.61 seconds)
Cbc0010I After 1076 nodes, 721 on tree, 1e+50 best solution, best possible 150.6536 (34.34 seconds)
Cbc0010I After 1097 nodes, 742 on tree, 1e+50 best solution, best possible 150.6536 (35.05 seconds)
Cbc0010I After 1119 nodes, 764 on tree, 1e+50 best solution, best possible 150.6536 (35.80 seconds)
Cbc0010I After 1139 nodes, 784 on tree, 1e+50 best solution, best possible 150.6536 (36.51 seconds)
Cbc0010I After 1158 nodes, 803 on tree, 1e+50 best solution, best possible 150.6536 (37.25 seconds)
Cbc0010I After 1177 nodes, 822 on tree, 1e+50 best solution, best possible 150.6536 (37.96 seconds)
Cbc0010I After 1197 nodes, 842 on tree, 1e+50 best solution, best possible 150.6536 (38.71 seconds)
Cbc0010I After 1218 nodes, 863 on tree, 1e+50 best solution, best possible 150.6536 (39.42 seconds)
Cbc0010I After 1240 nodes, 885 on tree, 1e+50 best solution, best possible 150.6536 (40.12 seconds)
Cbc0010I After 1259 nodes, 904 on tree, 1e+50 best solution, best possible 150.6536 (40.83 seconds)
