Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.716954 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.05 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (2.57 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.35 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (3.94 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (4.83 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (4.95 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.05 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.17 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (5.92 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.08 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (6.86 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.00 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.23 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.39 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.58 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (7.72 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (7.91 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.09 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.28 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (8.80 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.13 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.31 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.46 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.67 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (9.85 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.09 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.27 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.46 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.65 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.82 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (10.98 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.21 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.43 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.62 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.69 seconds)
Cbc0038I After 11.69 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 10.10 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.80 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.810 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.072 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.55 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2.5038186e+09 best solution, best possible -46418050 (47.71 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2.5038186e+09 best solution, best possible -46418050 (50.01 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2.5038186e+09 best solution, best possible -46418050 (51.98 seconds)
Cbc0010I After 4 nodes, 5 on tree, 2.5038186e+09 best solution, best possible -46418050 (53.24 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2.5038186e+09 best solution, best possible -46418050 (55.11 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2.5038186e+09 best solution, best possible -46418050 (56.68 seconds)
Cbc0010I After 7 nodes, 8 on tree, 2.5038186e+09 best solution, best possible -46418050 (57.57 seconds)
Cbc0010I After 8 nodes, 9 on tree, 2.5038186e+09 best solution, best possible -46418050 (59.24 seconds)
Cbc0010I After 9 nodes, 10 on tree, 2.5038186e+09 best solution, best possible -46418050 (60.51 seconds)
Cbc0010I After 10 nodes, 11 on tree, 2.5038186e+09 best solution, best possible -46418050 (62.06 seconds)
Cbc0010I After 11 nodes, 12 on tree, 2.5038186e+09 best solution, best possible -46418050 (63.60 seconds)
Cbc0010I After 12 nodes, 13 on tree, 2.5038186e+09 best solution, best possible -46418050 (65.06 seconds)
Cbc0010I After 13 nodes, 13 on tree, 2.5038186e+09 best solution, best possible -46418050 (66.68 seconds)
Cbc0010I After 14 nodes, 14 on tree, 2.5038186e+09 best solution, best possible -46418050 (67.53 seconds)
Cbc0010I After 15 nodes, 15 on tree, 2.5038186e+09 best solution, best possible -46418050 (68.60 seconds)
Cbc0010I After 16 nodes, 15 on tree, 2.5038186e+09 best solution, best possible -46418050 (69.93 seconds)
Cbc0010I After 17 nodes, 16 on tree, 2.5038186e+09 best solution, best possible -46418050 (71.32 seconds)
Cbc0010I After 18 nodes, 17 on tree, 2.5038186e+09 best solution, best possible -46418050 (73.25 seconds)
Cbc0010I After 20 nodes, 18 on tree, 2.5038186e+09 best solution, best possible -46418050 (75.24 seconds)
Cbc0010I After 21 nodes, 19 on tree, 2.5038186e+09 best solution, best possible -46418050 (76.76 seconds)
Cbc0010I After 22 nodes, 20 on tree, 2.5038186e+09 best solution, best possible -46418050 (77.61 seconds)
Cbc0010I After 23 nodes, 20 on tree, 2.5038186e+09 best solution, best possible -46418050 (78.50 seconds)
Cbc0010I After 24 nodes, 20 on tree, 2.5038186e+09 best solution, best possible -46418050 (80.55 seconds)
Cbc0010I After 25 nodes, 21 on tree, 2.5038186e+09 best solution, best possible -46418050 (81.78 seconds)
Cbc0010I After 26 nodes, 22 on tree, 2.5038186e+09 best solution, best possible -46418050 (82.60 seconds)
Cbc0010I After 27 nodes, 23 on tree, 2.5038186e+09 best solution, best possible -46418050 (86.05 seconds)
Cbc0010I After 29 nodes, 23 on tree, 2.5038186e+09 best solution, best possible -46418050 (86.92 seconds)
Cbc0010I After 30 nodes, 23 on tree, 2.5038186e+09 best solution, best possible -46418050 (89.33 seconds)
Cbc0010I After 33 nodes, 26 on tree, 2.5038186e+09 best solution, best possible -46418050 (90.40 seconds)
Cbc0010I After 34 nodes, 27 on tree, 2.5038186e+09 best solution, best possible -46418050 (91.14 seconds)
Cbc0010I After 35 nodes, 27 on tree, 2.5038186e+09 best solution, best possible -46418050 (91.99 seconds)
Cbc0010I After 36 nodes, 28 on tree, 2.5038186e+09 best solution, best possible -46418050 (92.90 seconds)
Cbc0010I After 38 nodes, 28 on tree, 2.5038186e+09 best solution, best possible -46418050 (93.75 seconds)
Cbc0010I After 39 nodes, 29 on tree, 2.5038186e+09 best solution, best possible -46418050 (94.59 seconds)
Cbc0010I After 41 nodes, 30 on tree, 2.5038186e+09 best solution, best possible -46418050 (95.61 seconds)
Cbc0010I After 43 nodes, 31 on tree, 2.5038186e+09 best solution, best possible -46418050 (96.39 seconds)
Cbc0010I After 45 nodes, 33 on tree, 2.5038186e+09 best solution, best possible -46418050 (97.53 seconds)
Cbc0010I After 48 nodes, 34 on tree, 2.5038186e+09 best solution, best possible -46418050 (98.49 seconds)
Cbc0010I After 51 nodes, 36 on tree, 2.5038186e+09 best solution, best possible -46418050 (99.48 seconds)
Cbc0010I After 54 nodes, 37 on tree, 2.5038186e+09 best solution, best possible -46418050 (100.46 seconds)
Cbc0010I After 56 nodes, 39 on tree, 2.5038186e+09 best solution, best possible -46418050 (101.47 seconds)
Cbc0010I After 57 nodes, 40 on tree, 2.5038186e+09 best solution, best possible -46418050 (102.19 seconds)
Cbc0010I After 59 nodes, 40 on tree, 2.5038186e+09 best solution, best possible -46418050 (102.92 seconds)
Cbc0010I After 60 nodes, 40 on tree, 2.5038186e+09 best solution, best possible -46418050 (104.15 seconds)
Cbc0010I After 62 nodes, 41 on tree, 2.5038186e+09 best solution, best possible -46418050 (105.41 seconds)
Cbc0010I After 64 nodes, 42 on tree, 2.5038186e+09 best solution, best possible -46418050 (106.23 seconds)
Cbc0010I After 66 nodes, 44 on tree, 2.5038186e+09 best solution, best possible -46418050 (107.14 seconds)
Cbc0010I After 69 nodes, 45 on tree, 2.5038186e+09 best solution, best possible -46418050 (108.39 seconds)
Cbc0010I After 72 nodes, 46 on tree, 2.5038186e+09 best solution, best possible -46418050 (109.77 seconds)
Cbc0010I After 75 nodes, 47 on tree, 2.5038186e+09 best solution, best possible -46418050 (110.97 seconds)
Cbc0010I After 78 nodes, 49 on tree, 2.5038186e+09 best solution, best possible -46418050 (112.18 seconds)
Cbc0010I After 80 nodes, 50 on tree, 2.5038186e+09 best solution, best possible -46418050 (113.13 seconds)
Cbc0010I After 81 nodes, 50 on tree, 2.5038186e+09 best solution, best possible -46418050 (114.07 seconds)
Cbc0010I After 83 nodes, 51 on tree, 2.5038186e+09 best solution, best possible -46418050 (115.14 seconds)
Cbc0010I After 85 nodes, 52 on tree, 2.5038186e+09 best solution, best possible -46418050 (115.91 seconds)
Cbc0010I After 86 nodes, 53 on tree, 2.5038186e+09 best solution, best possible -46418050 (117.04 seconds)
Cbc0010I After 87 nodes, 53 on tree, 2.5038186e+09 best solution, best possible -46418050 (117.97 seconds)
Cbc0010I After 90 nodes, 55 on tree, 2.5038186e+09 best solution, best possible -46418050 (118.95 seconds)
Cbc0010I After 92 nodes, 56 on tree, 2.5038186e+09 best solution, best possible -46418050 (119.68 seconds)
Cbc0010I After 93 nodes, 57 on tree, 2.5038186e+09 best solution, best possible -46418050 (120.54 seconds)
Cbc0010I After 95 nodes, 58 on tree, 2.5038186e+09 best solution, best possible -46418050 (121.32 seconds)
Cbc0010I After 96 nodes, 58 on tree, 2.5038186e+09 best solution, best possible -46418050 (122.30 seconds)
Cbc0010I After 99 nodes, 60 on tree, 2.5038186e+09 best solution, best possible -46418050 (123.37 seconds)
Cbc0010I After 102 nodes, 61 on tree, 2.5038186e+09 best solution, best possible -46418050 (124.28 seconds)
