Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.8669 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87221
Cbc0038I Pass   1: (41.99 seconds) suminf.    0.00000 (0) obj. 584.307 iterations 3045
Cbc0038I Solution found of 584.307
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12051 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1702 rows 1450 columns
Cbc0038I Mini branch and bound did not improve solution (61.82 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (99.35 seconds) suminf.    0.56211 (2) obj. 578.856 iterations 7754
Cbc0038I Pass   3: (103.39 seconds) suminf.    0.08993 (6) obj. 578.856 iterations 2621
Cbc0038I Pass   4: (108.88 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 3262
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 578.728
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 12141 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1595 rows 1406 columns
Cbc0038I Mini branch and bound did not improve solution (121.07 seconds)
Cbc0038I Round again with cutoff of 578.229
Cbc0038I Pass   5: (145.26 seconds) suminf.    0.72827 (9) obj. 578.229 iterations 2718
Cbc0038I Pass   6: (148.92 seconds) suminf.    0.15024 (9) obj. 578.229 iterations 2359
Cbc0038I Pass   7: (161.20 seconds) suminf.    0.28163 (3) obj. 578.229 iterations 7860
Cbc0038I Pass   8: (162.94 seconds) suminf.    0.11577 (6) obj. 578.229 iterations 1336
Cbc0038I Pass   9: (172.20 seconds) suminf.    0.26544 (5) obj. 578.229 iterations 5699
Cbc0038I Pass  10: (177.85 seconds) suminf.    0.12634 (5) obj. 578.229 iterations 3889
Cbc0038I Pass  11: (185.83 seconds) suminf.    0.26821 (2) obj. 578.229 iterations 5143
Cbc0038I No solution found this major pass
Cbc0038I After 185.83 seconds - Feasibility pump exiting with objective of 578.728 - took 150.07 seconds
Cbc0012I Integer solution of 578.72823 found by feasibility pump after 0 iterations and 0 nodes (192.49 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 5 fixed gives 2592, 10366 - still too large
Cbc0031I 33 added rows had average density of 11.363636
Cbc0013I At root node, 33 cuts changed objective from 576.23162 to 576.34418 in 6 passes
Cbc0014I Cut generator 0 (Probing) - 32 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 180.0 elements, 0 column cuts (0 active)  in 0.137 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.350 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.407 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 133.0 elements, 0 column cuts (0 active)  in 0.313 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 578.72823 best solution, best possible 576.34418 (216.16 seconds)
Cbc0010I After 1 nodes, 2 on tree, 578.72823 best solution, best possible 576.34418 (224.96 seconds)
Cbc0010I After 2 nodes, 3 on tree, 578.72823 best solution, best possible 576.34418 (232.45 seconds)
Cbc0010I After 3 nodes, 4 on tree, 578.72823 best solution, best possible 576.34418 (235.86 seconds)
Cbc0010I After 4 nodes, 5 on tree, 578.72823 best solution, best possible 576.34418 (240.37 seconds)
Cbc0010I After 5 nodes, 6 on tree, 578.72823 best solution, best possible 576.34418 (248.45 seconds)
Cbc0010I After 6 nodes, 7 on tree, 578.72823 best solution, best possible 576.34418 (254.82 seconds)
Cbc0010I After 7 nodes, 8 on tree, 578.72823 best solution, best possible 576.34418 (259.56 seconds)
Cbc0010I After 8 nodes, 9 on tree, 578.72823 best solution, best possible 576.34418 (264.64 seconds)
Cbc0010I After 9 nodes, 9 on tree, 578.72823 best solution, best possible 576.34418 (274.28 seconds)
Cbc0010I After 10 nodes, 10 on tree, 578.72823 best solution, best possible 576.34418 (282.30 seconds)
Cbc0010I After 11 nodes, 11 on tree, 578.72823 best solution, best possible 576.34418 (286.11 seconds)
Cbc0010I After 13 nodes, 11 on tree, 578.72823 best solution, best possible 576.34418 (290.90 seconds)
Cbc0010I After 15 nodes, 11 on tree, 578.72823 best solution, best possible 576.34418 (293.98 seconds)
Cbc0010I After 16 nodes, 12 on tree, 578.72823 best solution, best possible 576.34418 (295.98 seconds)
Cbc0010I After 17 nodes, 11 on tree, 578.72823 best solution, best possible 576.34418 (296.69 seconds)
Cbc0010I After 19 nodes, 10 on tree, 578.72823 best solution, best possible 576.34418 (297.98 seconds)
Cbc0010I After 21 nodes, 9 on tree, 578.72823 best solution, best possible 576.34418 (304.06 seconds)
Cbc0010I After 22 nodes, 10 on tree, 578.72823 best solution, best possible 576.34418 (308.97 seconds)
Cbc0010I After 23 nodes, 11 on tree, 578.72823 best solution, best possible 576.34418 (310.40 seconds)
Cbc0010I After 24 nodes, 10 on tree, 578.72823 best solution, best possible 576.34418 (311.85 seconds)
Cbc0010I After 26 nodes, 10 on tree, 578.72823 best solution, best possible 576.34418 (312.75 seconds)
Cbc0010I After 27 nodes, 11 on tree, 578.72823 best solution, best possible 576.34418 (317.56 seconds)
Cbc0010I After 28 nodes, 12 on tree, 578.72823 best solution, best possible 576.34418 (319.17 seconds)
Cbc0010I After 29 nodes, 11 on tree, 578.72823 best solution, best possible 576.34418 (322.40 seconds)
Cbc0010I After 30 nodes, 12 on tree, 578.72823 best solution, best possible 576.34418 (325.38 seconds)
Cbc0010I After 31 nodes, 13 on tree, 578.72823 best solution, best possible 576.34418 (327.11 seconds)
Cbc0010I After 33 nodes, 13 on tree, 578.72823 best solution, best possible 576.34418 (328.94 seconds)
Cbc0010I After 34 nodes, 14 on tree, 578.72823 best solution, best possible 576.34418 (330.61 seconds)
Cbc0010I After 35 nodes, 13 on tree, 578.72823 best solution, best possible 576.34418 (332.01 seconds)
Cbc0010I After 36 nodes, 14 on tree, 578.72823 best solution, best possible 576.34418 (332.75 seconds)
Cbc0004I Integer solution of 578.64835 found after 19698 iterations and 37 nodes (347.73 seconds)
Cbc0010I After 37 nodes, 13 on tree, 578.64835 best solution, best possible 576.34418 (347.73 seconds)
Cbc0010I After 39 nodes, 11 on tree, 578.64835 best solution, best possible 576.34418 (348.53 seconds)
Cbc0010I After 41 nodes, 9 on tree, 578.64835 best solution, best possible 576.34418 (349.36 seconds)
Cbc0010I After 43 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (350.18 seconds)
Cbc0010I After 45 nodes, 5 on tree, 578.64835 best solution, best possible 576.34418 (353.91 seconds)
Cbc0010I After 46 nodes, 5 on tree, 578.64835 best solution, best possible 576.34418 (362.15 seconds)
Cbc0010I After 47 nodes, 6 on tree, 578.64835 best solution, best possible 576.34418 (367.87 seconds)
Cbc0010I After 48 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (374.25 seconds)
Cbc0010I After 49 nodes, 8 on tree, 578.64835 best solution, best possible 576.34418 (375.42 seconds)
Cbc0010I After 51 nodes, 8 on tree, 578.64835 best solution, best possible 576.34418 (379.85 seconds)
Cbc0010I After 52 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (380.99 seconds)
Cbc0010I After 54 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (382.11 seconds)
Cbc0010I After 56 nodes, 9 on tree, 578.64835 best solution, best possible 576.34418 (383.72 seconds)
Cbc0010I After 58 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (384.52 seconds)
Cbc0010I After 60 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (385.45 seconds)
Cbc0010I After 62 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (386.37 seconds)
Cbc0010I After 63 nodes, 8 on tree, 578.64835 best solution, best possible 576.34418 (389.75 seconds)
Cbc0010I After 64 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (391.19 seconds)
Cbc0010I After 65 nodes, 8 on tree, 578.64835 best solution, best possible 576.34418 (393.44 seconds)
Cbc0010I After 67 nodes, 10 on tree, 578.64835 best solution, best possible 576.34418 (394.91 seconds)
Cbc0010I After 70 nodes, 11 on tree, 578.64835 best solution, best possible 576.34418 (397.32 seconds)
Cbc0010I After 72 nodes, 11 on tree, 578.64835 best solution, best possible 576.34418 (398.82 seconds)
Cbc0010I After 74 nodes, 13 on tree, 578.64835 best solution, best possible 576.34418 (399.60 seconds)
Cbc0010I After 75 nodes, 13 on tree, 578.64835 best solution, best possible 576.34418 (400.32 seconds)
Cbc0010I After 76 nodes, 12 on tree, 578.64835 best solution, best possible 576.34418 (401.36 seconds)
Cbc0010I After 77 nodes, 11 on tree, 578.64835 best solution, best possible 576.34418 (402.06 seconds)
Cbc0010I After 79 nodes, 9 on tree, 578.64835 best solution, best possible 576.34418 (402.88 seconds)
Cbc0010I After 81 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (403.69 seconds)
Cbc0010I After 83 nodes, 5 on tree, 578.64835 best solution, best possible 576.34418 (404.49 seconds)
Cbc0010I After 85 nodes, 3 on tree, 578.64835 best solution, best possible 576.34418 (406.75 seconds)
Cbc0010I After 87 nodes, 2 on tree, 578.64835 best solution, best possible 576.34418 (416.83 seconds)
Cbc0010I After 88 nodes, 3 on tree, 578.64835 best solution, best possible 576.34418 (420.61 seconds)
Cbc0010I After 89 nodes, 4 on tree, 578.64835 best solution, best possible 576.34418 (425.94 seconds)
Cbc0010I After 90 nodes, 5 on tree, 578.64835 best solution, best possible 576.34418 (431.64 seconds)
Cbc0010I After 91 nodes, 6 on tree, 578.64835 best solution, best possible 576.34418 (433.97 seconds)
Cbc0010I After 92 nodes, 7 on tree, 578.64835 best solution, best possible 576.34418 (436.28 seconds)
Cbc0010I After 93 nodes, 8 on tree, 578.64835 best solution, best possible 576.34418 (438.77 seconds)
Cbc0010I After 94 nodes, 8 on tree, 578.64835 best solution, best possible 576.34418 (444.09 seconds)
Cbc0010I After 96 nodes, 10 on tree, 578.64835 best solution, best possible 576.34418 (447.44 seconds)
Cbc0010I After 97 nodes, 10 on tree, 578.64835 best solution, best possible 576.34418 (451.98 seconds)
Cbc0010I After 98 nodes, 11 on tree, 578.64835 best solution, best possible 576.34418 (453.51 seconds)
Cbc0010I After 100 nodes, 13 on tree, 578.64835 best solution, best possible 576.34418 (454.25 seconds)
Cbc0010I After 102 nodes, 14 on tree, 578.64835 best solution, best possible 576.34418 (460.04 seconds)
Cbc0010I After 103 nodes, 15 on tree, 578.64835 best solution, best possible 576.34418 (462.59 seconds)
Cbc0010I After 104 nodes, 16 on tree, 578.64835 best solution, best possible 576.34418 (467.02 seconds)
Cbc0010I After 105 nodes, 16 on tree, 578.64835 best solution, best possible 576.34418 (468.91 seconds)
Cbc0010I After 106 nodes, 17 on tree, 578.64835 best solution, best possible 576.34418 (470.22 seconds)
Cbc0010I After 107 nodes, 18 on tree, 578.64835 best solution, best possible 576.34418 (472.89 seconds)
Cbc0010I After 108 nodes, 18 on tree, 578.64835 best solution, best possible 576.34418 (476.55 seconds)
Cbc0004I Integer solution of 577.3931 found after 49385 iterations and 109 nodes (507.06 seconds)
Cbc0010I After 109 nodes, 15 on tree, 577.3931 best solution, best possible 576.34418 (507.06 seconds)
Cbc0010I After 111 nodes, 13 on tree, 577.3931 best solution, best possible 576.34418 (509.29 seconds)
Cbc0010I After 112 nodes, 14 on tree, 577.3931 best solution, best possible 576.34418 (510.73 seconds)
Cbc0010I After 113 nodes, 15 on tree, 577.3931 best solution, best possible 576.34418 (513.54 seconds)
Cbc0004I Integer solution of 577.32485 found after 51276 iterations and 114 nodes (530.67 seconds)
Cbc0010I After 114 nodes, 15 on tree, 577.32485 best solution, best possible 576.34418 (530.67 seconds)
Cbc0010I After 115 nodes, 14 on tree, 577.32485 best solution, best possible 576.34418 (531.42 seconds)
Cbc0010I After 117 nodes, 12 on tree, 577.32485 best solution, best possible 576.34418 (532.24 seconds)
Cbc0010I After 118 nodes, 12 on tree, 577.32485 best solution, best possible 576.34418 (536.85 seconds)
Cbc0010I After 120 nodes, 10 on tree, 577.32485 best solution, best possible 576.34418 (537.67 seconds)
Cbc0010I After 121 nodes, 9 on tree, 577.32485 best solution, best possible 576.34418 (538.44 seconds)
Cbc0010I After 122 nodes, 8 on tree, 577.32485 best solution, best possible 576.34418 (539.58 seconds)
Cbc0010I After 123 nodes, 8 on tree, 577.32485 best solution, best possible 576.34418 (546.85 seconds)
Cbc0010I After 125 nodes, 10 on tree, 577.32485 best solution, best possible 576.34418 (552.80 seconds)
Cbc0010I After 126 nodes, 10 on tree, 577.32485 best solution, best possible 576.34418 (556.44 seconds)
Cbc0010I After 127 nodes, 11 on tree, 577.32485 best solution, best possible 576.34418 (557.83 seconds)
Cbc0010I After 128 nodes, 12 on tree, 577.32485 best solution, best possible 576.34418 (560.90 seconds)
Cbc0010I After 129 nodes, 13 on tree, 577.32485 best solution, best possible 576.34418 (563.27 seconds)
Cbc0010I After 131 nodes, 13 on tree, 577.32485 best solution, best possible 576.34418 (566.29 seconds)
Cbc0010I After 132 nodes, 14 on tree, 577.32485 best solution, best possible 576.34418 (567.30 seconds)
Cbc0010I After 134 nodes, 14 on tree, 577.32485 best solution, best possible 576.34418 (568.63 seconds)
Cbc0010I After 135 nodes, 15 on tree, 577.32485 best solution, best possible 576.34418 (570.87 seconds)
Cbc0010I After 136 nodes, 16 on tree, 577.32485 best solution, best possible 576.34418 (572.75 seconds)
Cbc0004I Integer solution of 577.26745 found after 62814 iterations and 137 nodes (589.70 seconds)
Cbc0010I After 137 nodes, 16 on tree, 577.26745 best solution, best possible 576.34418 (589.70 seconds)
Cbc0010I After 138 nodes, 15 on tree, 577.26745 best solution, best possible 576.34418 (590.82 seconds)
Cbc0010I After 139 nodes, 14 on tree, 577.26745 best solution, best possible 576.34418 (591.95 seconds)
Cbc0010I After 140 nodes, 13 on tree, 577.26745 best solution, best possible 576.34418 (592.74 seconds)
Cbc0010I After 142 nodes, 12 on tree, 577.26745 best solution, best possible 576.34418 (600.57 seconds)
Cbc0010I After 143 nodes, 12 on tree, 577.26745 best solution, best possible 576.34418 (606.96 seconds)
Cbc0010I After 144 nodes, 11 on tree, 577.26745 best solution, best possible 576.34418 (607.74 seconds)
Cbc0010I After 146 nodes, 11 on tree, 577.26745 best solution, best possible 576.34418 (609.86 seconds)
Cbc0010I After 148 nodes, 10 on tree, 577.26745 best solution, best possible 576.34418 (611.10 seconds)
Cbc0010I After 150 nodes, 9 on tree, 577.26745 best solution, best possible 576.34418 (612.31 seconds)
Cbc0010I After 151 nodes, 8 on tree, 577.26745 best solution, best possible 576.34418 (613.71 seconds)
Cbc0010I After 153 nodes, 7 on tree, 577.26745 best solution, best possible 576.34418 (614.54 seconds)
Cbc0010I After 154 nodes, 8 on tree, 577.26745 best solution, best possible 576.34418 (618.87 seconds)
Cbc0010I After 155 nodes, 9 on tree, 577.26745 best solution, best possible 576.34418 (621.68 seconds)
Cbc0010I After 156 nodes, 10 on tree, 577.26745 best solution, best possible 576.34418 (624.76 seconds)
Cbc0010I After 157 nodes, 11 on tree, 577.26745 best solution, best possible 576.34418 (626.76 seconds)
Cbc0010I After 159 nodes, 10 on tree, 577.26745 best solution, best possible 576.34418 (628.08 seconds)
Cbc0010I After 161 nodes, 8 on tree, 577.26745 best solution, best possible 576.34418 (629.28 seconds)
Cbc0010I After 163 nodes, 6 on tree, 577.26745 best solution, best possible 576.34418 (630.49 seconds)
Cbc0010I After 164 nodes, 7 on tree, 577.26745 best solution, best possible 576.34418 (635.64 seconds)
Cbc0010I After 165 nodes, 8 on tree, 577.26745 best solution, best possible 576.34418 (639.65 seconds)
Cbc0010I After 166 nodes, 9 on tree, 577.26745 best solution, best possible 576.34418 (641.61 seconds)
Cbc0010I After 168 nodes, 8 on tree, 577.26745 best solution, best possible 576.34418 (642.96 seconds)
Cbc0010I After 170 nodes, 6 on tree, 577.26745 best solution, best possible 576.34418 (644.18 seconds)
Cbc0010I After 171 nodes, 5 on tree, 577.26745 best solution, best possible 576.34418 (646.07 seconds)
Cbc0010I After 172 nodes, 4 on tree, 577.26745 best solution, best possible 576.34418 (649.30 seconds)
Cbc0010I After 173 nodes, 4 on tree, 577.26745 best solution, best possible 576.34418 (655.88 seconds)
Cbc0010I After 174 nodes, 5 on tree, 577.26745 best solution, best possible 576.34418 (658.92 seconds)
Cbc0010I After 175 nodes, 6 on tree, 577.26745 best solution, best possible 576.34418 (661.41 seconds)
Cbc0010I After 176 nodes, 5 on tree, 577.26745 best solution, best possible 576.34418 (663.97 seconds)
Cbc0010I After 177 nodes, 6 on tree, 577.26745 best solution, best possible 576.34418 (667.86 seconds)
Cbc0010I After 178 nodes, 7 on tree, 577.26745 best solution, best possible 576.34418 (669.96 seconds)
Cbc0010I After 180 nodes, 7 on tree, 577.26745 best solution, best possible 576.34418 (672.39 seconds)
