routing_0016;cgl;0;0;32230.3657894737;12.23;0;0
routing_0016;cgl;1;15;32230.3657894737;15.11;0;2
routing_0016;cgl;2;27;32230.3657894737;17.89;0;2
routing_0016;cgl;3;39;32230.3657894737;20.70;0;2
routing_0016;cgl;4;51;32230.3657894737;23.49;0;2
routing_0016;cgl;5;61;32230.3657894737;26.35;0;2
routing_0016;cgl;6;71;32230.3657894737;29.27;0;2
routing_0016;cgl;7;81;32230.3657894737;32.18;0;2
routing_0016;cgl;8;91;32230.3657894737;35.09;0;2
routing_0016;cgl;9;101;32230.3657894737;37.95;0;2
routing_0016;cgl;10;111;32230.3657894737;40.84;0;2
routing_0016;cgl;11;121;32230.3657894737;43.72;0;2
routing_0016;cgl;12;131;32230.3657894737;46.63;0;2
routing_0016;cgl;13;142;32230.3657894737;49.54;0;2
routing_0016;cgl;14;152;32230.3657894737;52.48;0;2
routing_0016;cgl;15;162;32230.3657894737;55.37;0;2
routing_0016;cgl;16;172;32230.3657894737;58.27;0;2
routing_0016;cgl;17;182;32230.3657894737;61.22;0;2
routing_0016;cgl;18;191;32230.3657894737;64.17;0;2
routing_0016;cgl;19;198;32230.3657894737;67.14;0;2
routing_0016;cgl;20;206;32230.3657894737;70.09;0;2
routing_0016;cgl;21;214;32230.3657894737;73.04;0;2
routing_0016;cgl;22;222;32230.3657894737;76.07;0;2
routing_0016;cgl;23;228;32230.3657894737;79.04;0;2
routing_0016;cgl;24;234;32230.3657894737;82.03;0;2
routing_0016;cgl;25;240;32230.3657894737;85.01;0;2
routing_0016;cgl;26;246;32230.3657894737;87.96;0;2
routing_0016;cgl;27;252;32230.3657894737;90.97;0;2
routing_0016;cgl;28;258;32230.3657894737;94.01;0;2
routing_0016;cgl;29;264;32230.3657894737;97.00;0;2
routing_0016;cgl;30;270;32230.3657894737;100.01;0;2
routing_0016;cgl;31;274;32230.3657894737;102.99;0;2
routing_0016;cgl;32;278;32230.3657894737;105.96;0;2
routing_0016;cgl;33;281;32230.3657894737;108.95;0;2
routing_0016;cgl;34;284;32230.3657894737;111.95;0;2
routing_0016;cgl;35;287;32230.3657894737;114.96;0;2
routing_0016;cgl;36;290;32230.3657894737;117.94;0;2
routing_0016;cgl;37;293;32230.3657894737;120.96;0;2
routing_0016;cgl;38;295;32230.3657894737;123.94;0;2
routing_0016;cgl;39;297;32230.3657894737;126.93;0;2
routing_0016;cgl;40;299;32230.3657894737;129.88;0;2
routing_0016;cgl;41;301;32230.3657894737;132.86;0;2
routing_0016;cgl;42;302;32230.3657894737;135.85;0;2
routing_0016;cgl;43;303;32230.3657894737;138.83;0;2
routing_0016;cgl;44;304;32230.3657894737;141.80;0;2
routing_0016;cgl;45;305;32230.3657894737;144.80;0;2
routing_0016;cgl;46;305;32230.3657894737;147.73;0,2
