pb-grow22;cgl;0;0;-449681.2005883140;5.58;0;0
pb-grow22;cgl;1;4121;-449671.3209929976;22.20;1;0
pb-grow22;cgl;2;7725;-449662.5645008394;60.85;2;0
pb-grow22;cgl;3;11077;-449651.1064328195;112.47;2;0
pb-grow22;cgl;4;13928;-449640.5411337758;173.84;2;0
pb-grow22;cgl;5;16740;-449624.5772411566;254.14;2;0
pb-grow22;cgl;6;19389;-449584.2376189858;336.87;2;0
pb-grow22;cgl;7;21735;-449555.3102983650;421.10;4;0
pb-grow22;cgl;8;24277;-449548.4973639110;522.88;5;0
pb-grow22;cgl;9;26598;-449548.3750326294;635.06;88;0
pb-grow22;cgl;10;28876;-449548.2086987203;751.02;138;0
pb-grow22;cgl;11;31034;-449547.9447906793;870.12;140;0
pb-grow22;cgl;12;33148;-449547.2822146889;1016.89;189;0
pb-grow22;cgl;13;35067;-449547.2821650121;1179.56;271;0
pb-grow22;cgl;14;37013;-449547.2706576116;1319.44;569;0
pb-grow22;cgl;15;39074;-449546.6080630425;1471.88;569;0
pb-grow22;cgl;16;40801;-449546.6079254491;1633.63;569;0
pb-grow22;cgl;17;42513;-449546.6079216911;1824.75;667;0
pb-grow22;cgl;18;44220;-449546.6078918831;2012.38;669;0
pb-grow22;cgl;19;45753;-449546.6078529237;2255.53;669;0
pb-grow22;cgl;20;47262;-449546.6078260132;2499.74;672;0
pb-grow22;cgl;21;48720;-449546.6078185373;2718.74;672;0
pb-grow22;cgl;22;50069;-449546.6077931502;2880.72;672;0
pb-grow22;cgl;23;51342;-449546.6077686185;3019.37;673;0
pb-grow22;cgl;24;52770;-449546.6077673926;3154.00;885;0
pb-grow22;cgl;25;54173;-449546.6095212721;3340.24;934;0
pb-grow22;cgl;26;55457;-449546.6077676670;3528.02;934;0
pb-grow22;cgl;27;56901;-449546.6077674271;3677.96;934;0
pb-grow22;cgl;28;58300;-449546.6077675169;3835.73;948;0
pb-grow22;cgl;29;59362;-449546.6077677275;3990.75;948;0
pb-grow22;cgl;30;60691;-449546.6077993683;4168.92;1013;0
pb-grow22;cgl;31;62007;-449546.6077677115;4335.08;1013;0
pb-grow22;cgl;32;62949;-449546.6077669127;4517.45;1015;0
pb-grow22;cgl;33;64047;-449546.6077476206;4696.64;1015;0
pb-grow22;cgl;34;65311;-449546.6085078926;4904.80;1047;0
pb-grow22;cgl;35;66484;-449546.6077664787;5117.32;1047;0
pb-grow22;cgl;36;67574;-449546.6077668438;5317.72;1047;0
pb-grow22;cgl;37;68685;-449546.6077668550;5542.58;1049;0
pb-grow22;cgl;38;69618;-449546.6077668673;5793.09;1049;0
pb-grow22;cgl;39;70738;-449546.6077670410;6081.89;1049;0
pb-grow22;cgl;40;71686;-449546.6077666702;6353.24;1049;0
pb-grow22;cgl;41;72764;-449546.6077669748;6623.98;1049;0
pb-grow22;cgl;42;73722;-449546.6077667255;6874.84;1051;0
pb-grow22;cgl;43;74709;-449546.6078369301;7139.33;1055;0
pb-grow22;cgl;44;75602;-449546.6077669393;7390.42;1156;0
pb-grow22;cgl;45;76406;-449546.6077668057;7693.68;1156;0
pb-grow22;cgl;46;77490;-449546.6077668880;7992.94;1158;0
pb-grow22;cgl;47;78475;-449546.6077672335;8235.32;1237;0
pb-grow22;cgl-time;48;79401;-448367.6464274480;11367.48;1237;0
