xhstt-spainp;cgl;0;0;300.2500000000;1536.26;0;0
xhstt-spainp;cgl;1;334;300.2500000000;2170.18;0;0
xhstt-spainp;cgl;2;470;300.2500000000;2374.78;0;0
xhstt-spainp;cgl;3;588;300.2500000000;2483.12;0;0
xhstt-spainp;cgl;4;696;300.2500000000;2544.63;0;0
xhstt-spainp;cgl;5;752;300.2500000000;2592.07;0;0
xhstt-spainp;cgl;6;798;300.2500000000;2629.73;0;0
xhstt-spainp;cgl;7;818;300.2500000000;2659.15;0;0
xhstt-spainp;cgl;8;840;300.2500000000;2681.93;0;0
xhstt-spainp;cgl;9;860;300.2500000000;2693.42;0;0
xhstt-spainp;cgl;10;866;300.2500000000;2697.84;0;0
xhstt-spainp;cgl;11;868;300.2500000000;2701.47;0;0
xhstt-spainp;cgl;12;870;300.2500000000;2704.90;0;0
xhstt-spainp;cgl;13;872;300.2500000000;2708.49;0;0
xhstt-spainp;cgl;14;872;300.2500000000;2711.53;0,0
