p0548;cgl;0;0;315.2549019608;0.09;0;0
p0548;cgl;1;97;2126.0119571735;0.37;0;0
p0548;cgl;2;299;3705.0593203328;0.58;0;0
p0548;cgl;3;572;5592.5450824330;0.84;0;0
p0548;cgl;4;781;6341.2016208937;1.15;0;0
p0548;cgl;5;1036;6680.3794001550;1.46;0;0
p0548;cgl;6;1114;6934.9442065095;1.76;0;0
p0548;cgl;7;1191;7106.9868635388;2.10;0;0
p0548;cgl;8;1253;7181.3540093950;2.47;0;0
p0548;cgl;9;1285;7196.6486243247;2.86;0;0
p0548;cgl;10;1301;7197.3015078730;3.10;0;0
p0548;cgl;11;1302;7197.3015078730;3.32;0;0
p0548;cgl;12;1303;7197.3015078730;3.55;0;0
p0548;cgl;13;1308;7197.3015078730;3.78;0;0
p0548;cgl;14;1314;7197.3015078730;4.00;0;0
p0548;cgl;15;1314;7197.3015078730;4.22;0,0
