stdc0025;cgl;0;0;-1743072.6205816469;4.10;0;0
stdc0025;cgl;1;395;13283351.1316746045;14.70;14;0
stdc0025;cgl;2;992;14737374.0921807699;27.62;102;0
stdc0025;cgl;3;2377;14778794.3119465057;44.07;181;0
stdc0025;cgl;4;6436;14828834.2028669398;73.31;284;0
stdc0025;cgl;5;18088;14896128.3365014885;133.60;372;0
stdc0025;cgl;6;39101;14899473.3951333668;287.06;475;0
stdc0025;cgl;7;81674;14899474.8836876750;664.05;566;0
stdc0025;cgl;8;116794;14902256.3110065218;1281.01;664;0
stdc0025;cgl;9;145786;14907817.3897195682;1900.11;742;0
stdc0025;cgl;10;162141;14907821.7392876800;2629.24;772;0
stdc0025;cgl;11;174178;14907821.7392740846;3321.52;804;0
stdc0025;cgl;12;180946;14907824.0797093902;4027.43;840;0
stdc0025;cgl;13;187030;14907824.0797167160;4775.96;852;0
stdc0025;cgl;14;189925;14907824.0797127318;5530.72;867;0
stdc0025;cgl;15;198146;14907824.0871960055;6308.36;871;0
stdc0025;cgl;16;204923;14907824.0872036051;7104.97;877;0
stdc0025;cgl;17;208798;14907824.1018398721;7913.16;897;0
stdc0025;cgl;18;214925;14907824.2510930169;8751.34;902;0
stdc0025;cgl;19;214961;14907824.2510941606;9613.83;906;0
stdc0025;cgl-opt;20;215094;14907824.2510941606;10444.43;906;0
