blp-ar98;cgl;0;0;5891.2265802949;2.42;0;0
blp-ar98;cgl;1;243;5937.9127271412;40.28;0;0
blp-ar98;cgl;2;406;5948.9628804845;109.10;2;0
blp-ar98;cgl;3;546;5962.7181285793;204.24;54;0
blp-ar98;cgl;4;668;5979.5426423028;320.58;108;0
blp-ar98;cgl;5;765;5990.1916304652;457.55;118;0
blp-ar98;cgl;6;854;5993.0034761573;612.04;162;0
blp-ar98;cgl;7;918;5995.7625539355;775.31;168;0
blp-ar98;cgl;8;969;6001.6467525775;951.75;398;0
blp-ar98;cgl;9;1006;6002.2773821358;1139.21;426;0
blp-ar98;cgl;10;1036;6003.1850858208;1332.83;430;0
blp-ar98;cgl;11;1066;6003.4723566846;1533.26;430;0
blp-ar98;cgl;12;1089;6003.5248289355;1742.36;642;0
blp-ar98;cgl;13;1107;6003.5553539360;1954.76;642;0
blp-ar98;cgl;14;1125;6003.7840665019;2159.68;650;0
blp-ar98;cgl;15;1137;6004.1741094880;2361.46;655;0
blp-ar98;cgl;16;1147;6004.1988365994;2512.03;672;0
blp-ar98;cgl;17;1152;6004.2195251737;2655.02;672;0
blp-ar98;cgl;18;1156;6004.2276792209;2808.30;672;0
blp-ar98;cgl;19;1159;6004.2338162478;2964.02;672;0
blp-ar98;cgl;20;1161;6004.2349571866;3121.75;672;0
blp-ar98;cgl;21;1163;6004.2378359002;3286.44;672;0
blp-ar98;cgl;22;1165;6004.2381204931;3441.65;672;0
blp-ar98;cgl;23;1166;6004.2382165918;3585.35;672;0
blp-ar98;cgl;24;1166;6004.2382165918;3772.09;672,0
