30n20b8;cgl;0;0;1.5664076456;1.69;0;0
30n20b8;cgl;1;92;1.5664076456;4.12;0;0
30n20b8;cgl;2;187;1.5664076456;9.18;0;0
30n20b8;cgl;3;278;1.5664076456;16.92;0;0
30n20b8;cgl;4;374;1.5664076456;27.18;0;0
30n20b8;cgl;5;466;1.5664076456;39.94;0;0
30n20b8;cgl;6;555;1.5664076456;55.27;0;0
30n20b8;cgl;7;647;1.5664076456;72.60;0;0
30n20b8;cgl;8;735;1.5664076456;91.98;0;0
30n20b8;cgl;9;825;1.7703067471;113.32;0;0
30n20b8;cgl;10;914;1.7703067471;137.16;0;0
30n20b8;cgl;11;1006;1.7703067471;162.92;0;0
30n20b8;cgl;12;1094;1.7703067471;190.66;0;0
30n20b8;cgl;13;1178;3.1767035787;220.62;0;0
30n20b8;cgl;14;1260;3.1767719883;253.78;0;0
30n20b8;cgl;15;1342;3.1797008349;288.12;0;0
30n20b8;cgl;16;1418;3.1798755670;324.42;0;0
30n20b8;cgl;17;1498;3.1800348504;362.38;0;0
30n20b8;cgl;18;1577;3.1802008358;403.78;0;0
30n20b8;cgl;19;1654;3.1803111634;447.29;0;0
30n20b8;cgl;20;1730;3.1936173717;492.89;0;0
30n20b8;cgl;21;1810;3.2051528683;538.85;0;0
30n20b8;cgl;22;1889;3.2059719518;586.59;0;0
30n20b8;cgl;23;1966;3.2064933966;636.20;0;0
30n20b8;cgl;24;2044;3.2068820135;691.20;0;0
30n20b8;cgl;25;2118;3.2072789877;748.06;0;0
30n20b8;cgl;26;2194;3.4779420495;806.48;0;0
30n20b8;cgl;27;2266;3.4782149887;867.72;0;0
30n20b8;cgl;28;2338;3.4787777501;930.32;0;0
30n20b8;cgl;29;2412;3.5293607181;993.76;0;0
30n20b8;cgl;30;2481;3.5293607181;1057.33;0;0
30n20b8;cgl;31;2550;3.5293607181;1122.87;0;0
30n20b8;cgl;32;2617;3.5293607181;1193.50;0;0
30n20b8;cgl;33;2683;3.5293607181;1263.63;0;0
30n20b8;cgl;34;2753;3.5293607181;1335.16;0;0
30n20b8;cgl;35;2820;3.5293607181;1407.44;0;0
30n20b8;cgl;36;2887;3.5293607181;1481.04;0;0
30n20b8;cgl;37;2951;3.5293607181;1559.21;0;0
30n20b8;cgl;38;3016;3.5293607181;1640.39;0;0
30n20b8;cgl;39;3079;4.1397695316;1723.23;0;0
30n20b8;cgl;40;3137;4.1397695316;1807.47;0;0
30n20b8;cgl;41;3194;4.1397695316;1893.13;0;0
30n20b8;cgl;42;3249;4.1397695316;1982.12;0;0
30n20b8;cgl;43;3308;4.1397695316;2070.78;0;0
30n20b8;cgl;44;3366;4.1397695316;2158.14;0;0
30n20b8;cgl;45;3425;4.1397695316;2248.85;0;0
30n20b8;cgl;46;3478;4.1397695316;2340.98;0;0
30n20b8;cgl;47;3534;4.1397695316;2435.29;0;0
30n20b8;cgl;48;3587;4.1397695316;2531.94;0;0
30n20b8;cgl;49;3644;4.1397695316;2630.91;0;0
30n20b8;cgl;50;3699;4.1397695316;2732.38;0;0
30n20b8;cgl;51;3699;4.1397695316;2732.38;0,0
