stdcd5113;cgl;0;0;-642167961.6190472841;2.74;0;0
stdcd5113;cgl;1;11;-642167461.6190472841;3.65;0;0
stdcd5113;cgl;2;19;-642166461.6190472841;4.55;1;0
stdcd5113;cgl;3;25;-642166461.6190472841;5.48;2;0
stdcd5113;cgl;4;31;-642165936.6190472841;6.41;3;0
stdcd5113;cgl;5;35;-642165936.6190472841;7.36;3;0
stdcd5113;cgl;6;40;-642165936.6190472841;8.40;7;0
stdcd5113;cgl;7;45;-642165936.6190472841;9.39;8;0
stdcd5113;cgl;8;50;-642165936.6190472841;10.30;9;0
stdcd5113;cgl;9;54;-642165765.1904760599;11.22;9;0
stdcd5113;cgl;10;59;-642165383.5887442827;12.18;17;0
stdcd5113;cgl;11;66;-642165103.2857140303;13.12;18;0
stdcd5113;cgl;12;71;-642164936.6190474033;14.10;19;0
stdcd5113;cgl;13;76;-642164910.9780218601;15.02;20;0
stdcd5113;cgl;14;82;-642164910.9780218601;15.95;33;0
stdcd5113;cgl;15;87;-642164869.9523806572;16.89;34;0
stdcd5113;cgl;16;92;-642164555.6666663885;17.84;34;0
stdcd5113;cgl;17;96;-642164555.6666662693;18.79;42;0
stdcd5113;cgl;18;99;-642164407.4523806572;19.71;43;0
stdcd5113;cgl;19;102;-642164174.1190472841;20.63;43;0
stdcd5113;cgl;20;103;-642164174.1190472841;21.55;43;0
stdcd5113;cgl;21;105;-642163911.6190472841;22.46;47;0
stdcd5113;cgl;22;106;-642163806.6190472841;23.41;51;0
stdcd5113;cgl;23;107;-642163806.6190472841;24.44;51;0
stdcd5113;cgl;24;108;-642163736.6190472841;25.49;61;0
stdcd5113;cgl;25;109;-642163736.6190472841;26.52;67;0
stdcd5113;cgl;26;110;-642163736.6190472841;27.45;67;0
stdcd5113;cgl;27;111;-642163686.6190474033;28.38;73;0
stdcd5113;cgl;28;112;-642163686.6190474033;29.28;73;0
stdcd5113;cgl;29;113;-642163386.6190472841;30.20;88;0
stdcd5113;cgl;30;113;-642163386.6190472841;31.02;88,0
