d801600;cgl;0;0;97034.0000000000;27.47;0;0
d801600;cgl;1;159;97034.0000000000;32.63;0;0
d801600;cgl;2;304;97033.9999999999;38.89;0;0
d801600;cgl;3;434;97034.0000000000;46.26;0;0
d801600;cgl;4;563;97034.0000000000;53.79;0;0
d801600;cgl;5;680;97034.0000000000;61.98;0;0
d801600;cgl;6;785;97034.0000000000;70.10;0;0
d801600;cgl;7;888;97033.9999999999;78.47;0;0
d801600;cgl;8;985;97034.0000000000;86.53;0;0
d801600;cgl;9;1088;97034.0000000000;95.07;0;0
d801600;cgl;10;1193;97033.9999999999;104.78;0;0
d801600;cgl;11;1304;97034.0000000000;114.55;0;0
d801600;cgl;12;1394;97034.0000000001;123.94;0;0
d801600;cgl;13;1485;97034.0000000000;133.44;0;0
d801600;cgl;14;1569;97034.0000000000;142.76;0;0
d801600;cgl;15;1663;97034.0000000000;150.98;0;0
d801600;cgl;16;1746;97033.9999999999;159.50;0;0
d801600;cgl;17;1813;97034.0000000000;169.00;0;0
d801600;cgl;18;1869;97034.0000000000;177.58;0;0
d801600;cgl;19;1927;97034.0000000001;186.01;0;0
d801600;cgl;20;1977;97033.9999999999;195.09;0;0
d801600;cgl;21;2040;97034.0000000001;205.18;0;0
d801600;cgl;22;2104;97034.0000000001;214.60;0;0
d801600;cgl;23;2159;97034.0000000000;224.32;0;0
d801600;cgl;24;2202;97034.0000000000;233.43;0;0
d801600;cgl;25;2246;97034.0000000000;243.28;0;0
d801600;cgl;26;2281;97034.0000000001;253.15;0;0
d801600;cgl;27;2332;97033.9999999999;263.19;0;0
d801600;cgl;28;2377;97034.0000000000;272.13;0;0
d801600;cgl;29;2424;97034.0000000001;281.77;0;0
d801600;cgl;30;2473;97034.0000000000;290.83;0;0
d801600;cgl;31;2525;97034.0000000000;299.78;0;0
d801600;cgl;32;2585;97034.0000000000;308.81;0;0
d801600;cgl;33;2643;97033.9999999999;319.06;0;0
d801600;cgl;34;2701;97034.0000000000;328.94;0;0
d801600;cgl;35;2760;97034.0000000000;339.00;0;0
d801600;cgl;36;2808;97034.0000000000;348.44;0;0
d801600;cgl;37;2845;97034.0000000000;358.40;0;0
d801600;cgl;38;2884;97034.0000000000;367.88;0;0
d801600;cgl;39;2916;97034.0000000001;378.37;0;0
d801600;cgl;40;2963;97034.0000000001;387.79;0;0
d801600;cgl;41;3002;97034.0000000000;398.38;0;0
d801600;cgl;42;3029;97034.0000000000;406.88;0;0
d801600;cgl;43;3060;97034.0000000000;415.50;0;0
d801600;cgl;44;3094;97034.0000000000;423.67;0;0
d801600;cgl;45;3135;97034.0000000001;431.83;0;0
d801600;cgl;46;3166;97034.0000000001;440.98;0;0
d801600;cgl;47;3205;97034.0000000000;449.77;0;0
d801600;cgl;48;3246;97034.0000000000;459.59;0;0
d801600;cgl;49;3273;97034.0000000000;469.57;0;0
d801600;cgl;50;3309;97034.0000000001;480.49;0;0
d801600;cgl;51;3309;97034.0000000001;480.49;0,0

