bab6;cgl;0;0;-321641.3587487226;66.33;0;0
bab6;cgl;1;489;-317104.7295507063;106.95;885;0
bab6;cgl;2;725;-316886.5498199593;145.42;9024;0
bab6;cgl;3;963;-316839.8702594133;183.33;31680;0
bab6;cgl;4;1173;-316773.4735810239;220.82;61202;0
bab6;cgl;5;1377;-316735.7179573827;260.52;89039;0
bab6;cgl;6;1555;-316696.4789986350;306.01;116987;0
bab6;cgl;7;1731;-316671.9648342592;354.54;143886;0
bab6;cgl;8;1873;-316632.3804429331;406.60;188964;0
bab6;cgl;9;2045;-316555.0777099990;451.93;208149;0
bab6;cgl;10;2181;-316485.4349357455;502.39;236520;0
bab6;cgl;11;2290;-316430.6935555483;552.94;264160;0
bab6;cgl;12;2413;-316375.8101359336;608.08;296699;0
bab6;cgl;13;2553;-316322.5620156587;664.59;320441;0
bab6;cgl;14;2691;-316249.3306716994;733.57;355628;0
bab6;cgl;15;2831;-316199.8538592606;790.43;364646;0
bab6;cgl;16;2952;-316136.1606775970;849.87;374527;0
bab6;cgl;17;3054;-316088.2811999328;916.52;385703;0
bab6;cgl;18;3167;-316028.9520976132;985.64;407120;0
bab6;cgl;19;3277;-315963.8821076070;1050.19;429982;0
bab6;cgl;20;3396;-315890.3796314099;1110.06;443237;0
bab6;cgl;21;3512;-315830.8156826338;1185.73;448863;0
bab6;cgl;22;3628;-315756.5097952411;1252.53;460206;0
bab6;cgl;23;3750;-315700.0659413791;1320.65;462544;0
bab6;cgl;24;3861;-315650.6610359361;1388.50;469636;0
bab6;cgl;25;3970;-315583.8023984447;1461.69;470877;0
bab6;cgl;26;4083;-315516.9801393524;1531.80;486453;0
bab6;cgl;27;4198;-315438.4439125747;1597.11;486689;0
bab6;cgl;28;4317;-315369.3999707139;1677.81;490934;0
bab6;cgl;29;4437;-315307.1508372255;1756.51;497651;0
bab6;cgl;30;4562;-315261.6402276223;1834.90;497921;0
bab6;cgl;31;4687;-315196.8686520211;1932.71;506281;0
bab6;cgl;32;4794;-315145.6678266543;2017.38;506508;0
bab6;cgl;33;4903;-315084.1531395382;2101.88;506744;0
bab6;cgl;34;5033;-315019.4774483090;2193.95;506939;0
bab6;cgl;35;5164;-314963.6694400857;2288.50;512131;0
bab6;cgl;36;5281;-314907.0267611694;2376.38;517311;0
bab6;cgl;37;5390;-314865.6631209265;2464.93;517556;0
bab6;cgl;38;5496;-314823.3557547675;2559.48;517863;0
bab6;cgl;39;5612;-314777.0321743861;2657.99;518164;0
bab6;cgl;40;5731;-314737.0654862131;2751.60;520089;0
bab6;cgl;41;5860;-314684.7666740694;2856.60;521237;0
bab6;cgl;42;5987;-314646.8506990605;2942.34;526541;0
bab6;cgl;43;6110;-314587.6222143488;3042.06;526795;0
bab6;cgl;44;6251;-314546.6505334175;3140.75;527256;0
bab6;cgl;45;6381;-314505.3824164146;3229.19;527485;0
bab6;cgl;46;6502;-314464.8699269651;3328.92;528173;0
bab6;cgl;47;6636;-314419.5845068366;3431.56;528546;0
bab6;cgl;48;6762;-314383.2341136657;3536.60;528775;0
bab6;cgl;49;6883;-314346.2873011800;3647.36;529019;0
bab6;cgl;50;7016;-314304.5806529346;3758.79;529234;0
bab6;cgl;51;7016;-314304.5806529346;3758.80;529234,0
