nsrand-ipx;cgl;0;0;48880.0000000000;1.01;0;0
nsrand-ipx;cgl;1;374;49225.4596491228;36.66;0;0
nsrand-ipx;cgl;2;581;49309.0000000000;99.65;0;0
nsrand-ipx;cgl;3;726;49381.8174603175;180.11;0;0
nsrand-ipx;cgl;4;831;49417.9702380953;273.20;0;0
nsrand-ipx;cgl;5;905;49441.2363315697;368.27;0;0
nsrand-ipx;cgl;6;962;49448.1884313647;472.70;0;0
nsrand-ipx;cgl;7;1009;49453.4294221849;583.33;0;0
nsrand-ipx;cgl;8;1048;49457.4013584668;692.12;0;0
nsrand-ipx;cgl;9;1067;49460.3671606092;802.43;0;0
nsrand-ipx;cgl;10;1083;49461.2563546715;917.57;0;0
nsrand-ipx;cgl;11;1100;49463.7534407349;1035.86;0;0
nsrand-ipx;cgl;12;1113;49464.5187119515;1152.02;0;0
nsrand-ipx;cgl;13;1126;49466.6817248866;1268.82;0;0
nsrand-ipx;cgl;14;1131;49466.6919378399;1382.52;0;0
nsrand-ipx;cgl;15;1133;49466.6919378399;1493.23;0;0
nsrand-ipx;cgl;16;1133;49466.6919378399;1613.96;0,0
