stdc6262p;cgl;0;0;-1394276.6015363534;11.27;0;0
stdc6262p;cgl;1;71;-1394040.1996374368;18.23;33;0
stdc6262p;cgl;2;114;-1393872.4554477744;24.18;124;0
stdc6262p;cgl;3;144;-1393813.0083478575;30.25;153;0
stdc6262p;cgl;4;163;-1393732.4174023550;36.41;171;0
stdc6262p;cgl;5;174;-1393712.9851786017;42.03;176;0
stdc6262p;cgl;6;184;-1393686.8038553311;47.54;179;0
stdc6262p;cgl;7;193;-1393678.8164908316;53.26;549;0
stdc6262p;cgl;8;201;-1393641.7889661412;59.39;793;0
stdc6262p;cgl;9;208;-1393633.8798364394;65.23;1138;0
stdc6262p;cgl;10;213;-1393633.8798364401;70.90;1149;0
stdc6262p;cgl;11;218;-1393623.8798364399;76.55;1514;0
stdc6262p;cgl;12;221;-1393615.8750287297;81.97;2011;0
stdc6262p;cgl;13;223;-1393606.5721441389;87.90;2014;0
stdc6262p;cgl;14;223;-1393606.5721441389;92.95;2014,0
