ns1856153;cgl;0;0;0.0000000000;1.10;0;0
ns1856153;cgl;1;726;0.0000000000;6.59;0;0
ns1856153;cgl;2;1339;0.0000000000;15.70;0;0
ns1856153;cgl;3;1488;0.0000000000;31.94;0;0
ns1856153;cgl;4;2025;0.0000000000;53.32;0;0
ns1856153;cgl;5;2377;0.0000000000;75.48;0;0
ns1856153;cgl;6;2694;0.0000000000;101.79;0;0
ns1856153;cgl;7;3089;0.0000000000;129.55;0;0
ns1856153;cgl;8;3396;0.0000000000;154.60;0;0
ns1856153;cgl;9;3742;0.0000000000;186.57;0;0
ns1856153;cgl;10;4011;0.0000000000;218.54;0;0
ns1856153;cgl;11;4219;0.0000000000;249.83;0;0
ns1856153;cgl;12;4392;0.0000000000;277.34;0;0
ns1856153;cgl;13;4544;0.0000000000;310.55;0;0
ns1856153;cgl;14;4790;0.0000000000;340.70;0;0
ns1856153;cgl;15;4982;0.0000000000;368.21;0;0
ns1856153;cgl;16;5125;0.0000000000;397.37;0;0
ns1856153;cgl;17;5217;0.0000000000;419.88;0;0
ns1856153;cgl;18;5263;0.0000000000;442.51;0;0
ns1856153;cgl;19;5314;0.0000000000;458.18;0;0
ns1856153;cgl;20;5335;0.0000000000;469.49;0;0
ns1856153;cgl;21;5380;0.0000000000;473.79;0;0
ns1856153;cgl;22;5384;0.0000000000;478.07;0;0
ns1856153;cgl;23;5387;0.0000000000;482.97;0;0
ns1856153;cgl;24;5390;0.0000000000;484.46;0;0
ns1856153;cgl;25;5390;0.0000000000;485.77;0,0
